sample,exp_mass,dry_mass,moisture_content
2_CL-012-165-020,19.9082,17.955,0.1087830687830689
2_CL-012-165-118,19.9324,17.969,0.1092659580388446
2_CL-012-165-216,20.0105,18.04,0.109229490022173
2_CL-012-165-314,20.0245,18.041,0.1099440164070727
2_CL-012-165-413,20.0872,18.095,0.1100967117988395
2_CL-012-165-511,19.7448,17.805,0.1089469250210616
2_CL-012-165-609,19.7697,17.829,0.1088507487800773
2_CL-012-165-708,19.9659,18.006,0.1088470509830057
2_CL-012-165-806,20.0112,18.045,0.1089609310058186
2_CL-012-165-904,20.2673,18.271,0.1092605768704503
2_CL-013-101-020,19.3182,17.549,0.1008148612456551
2_CL-013-101-118,19.49,17.697,0.1013166073345764
2_CL-013-101-217,19.634,17.825,0.1014866760168303
2_CL-013-101-315,19.6726,17.848,0.1022299417301658
2_CL-013-101-413,19.5686,17.752,0.1023321315908067
2_CL-013-101-512,19.5424,17.744,0.1013525698827773
2_CL-013-101-610,19.4486,17.639,0.1025908498214184
2_CL-013-101-708,19.2282,17.439,0.1025976260106658
2_CL-013-101-807,18.9935,17.222,0.1028626175821623
2_CL-013-101-905,19.4483,17.639,0.1025738420545382
2_CL-013-133-020,19.9868,18.077,0.1056480610720803
2_CL-013-133-118,19.9514,18.046,0.1055857253685027
2_CL-013-133-216,19.8775,17.977,0.1057184179785281
2_CL-013-133-315,19.9366,18.027,0.1059299938980416
2_CL-013-133-413,19.8575,17.956,0.1058977500556918
2_CL-013-133-511,19.7553,17.886,0.1045119087554511
2_CL-013-133-610,19.7988,17.919,0.1049054076678385
2_CL-013-133-708,19.974,18.074,0.1051233816532034
2_CL-013-133-806,20.0252,18.111,0.1056926729611838
2_CL-013-133-905,20.7132,18.718,0.1065925846778502
2_CL-029-166-217,20.6967,18.348,0.1280085022890779
2_CL-029-166-316,20.6126,18.275,0.1279124487004105
2_CL-029-166-414,20.434,18.124,0.1274553078790555
2_CR-168-154-011,20.9449,19.19,0.0914486711829077
2_CR-168-154-043,21.1469,,
2_CR-168-154-074,20.9495,19.065,0.0988460529766587
2_CR-168-154-105,21.1776,19.236,0.1009357454772302
2_CR-168-154-137,21.0682,19.104,0.1028161641541039
2_CR-168-154-168,21.1623,19.17,0.1039280125195616
2_CR-168-154-199,20.8365,19.12,0.0897751046025104
2_CR-168-154-231,20.8833,19.125,0.0919372549019607
2_CR-168-154-262,20.8882,19.143,0.0911664838322102
2_CR-168-154-293,22.0247,20.184,0.0911959968291715
2_CR-168-154-325,20.9088,19.124,0.0933277556996444
2_CR-168-154-356,20.7528,18.962,0.0944415146081637
2_CR-168-154-387,20.6715,18.885,0.0945988880063542
2_CR-168-154-419,20.6293,18.84,0.0949734607218684
2_CR-168-154-450,20.513,18.956,0.0821375817683056
2_CR-168-154-481,20.6506,18.864,0.0947094995759117
2_CR-168-154-513,20.5605,18.815,0.0927717246877491
2_CR-168-154-544,20.7224,18.981,0.0917443759549022
2_CR-168-154-575,20.7074,18.941,0.0932580117206061
2_CR-168-154-607,22.1714,20.263,0.0941815131026993
2_CR-168-154-638,22.7448,20.778,0.094657811146405
2_CR-168-154-669,21.055,19.308,0.0904806297907603
2_CR-168-154-701,20.8152,19.066,0.091744466589741
2_CR-168-154-732,20.7867,19.048,0.091279924401512
2_CR-168-154-763,20.6877,18.944,0.0920449746621621
2_CR-168-154-795,20.8468,19.096,0.0916841223292837
2_CR-168-154-826,21.9173,,
2_CR-168-154-857,20.7966,19.074,0.090311418685121
2_CR-168-154-889,20.743,18.99,0.0923117430226435
2_CR-168-154-920,20.7658,19.008,0.0924768518518518
2_CR-168-154-951,20.6488,18.91,0.0919513484928609
2_CR-168-154-983,20.5183,18.823,0.0900653455878446
2_CT-226-174-055,20.3388,18.601,0.093425084672867
2_CT-226-174-087,19.3508,17.657,0.0959279605822053
2_CT-226-174-118,19.1749,17.472,0.0974645146520146
2_CT-226-174-149,19.3964,17.664,0.0980751811594202
2_CT-226-174-181,19.4701,17.737,0.0977109996053447
2_CT-226-174-212,19.569,17.697,0.105780640786574
2_CT-226-174-243,19.4898,17.647,0.1044256814189381
2_CT-226-174-275,19.5209,17.681,0.1040608562864091
2_CT-226-174-306,19.6458,17.817,0.1026435426839535
2_CT-226-174-337,19.5985,17.779,0.1023398391360594
2_CT-226-174-369,19.6058,17.762,0.1038058777164732
2_CT-226-174-400,19.6294,17.773,0.1044505710909807
2_CT-226-174-431,19.6812,17.809,0.1051266213712167
2_CT-226-174-463,19.6346,17.841,0.1005324813631521
2_CT-226-174-494,19.6888,17.894,0.1003017771319996
2_CT-226-174-525,19.7038,17.915,0.099849288305889
2_CT-226-174-557,19.7707,17.928,0.1027833556448014
2_CT-226-174-588,20.5284,18.623,0.1023143424797293
2_CT-226-174-619,20.7815,18.862,0.1017654543526669
2_CT-226-174-651,19.9151,18.037,0.1041248544658202
2_CT-226-174-682,19.7363,17.87,0.1044376049244543
2_CT-226-174-713,19.748,17.889,0.1039186092011851
2_CT-226-174-745,19.7734,17.917,0.1036110956075234
2_CT-226-174-776,19.7111,17.859,0.1037068144912927
2_CT-226-174-807,19.6368,17.798,0.1033149792111474
2_CT-226-174-839,19.7155,17.873,0.1030884574497844
2_CT-226-174-870,19.768,17.934,0.1022638563622169
2_CT-226-174-901,19.7044,17.885,0.1017277047805422
2_CT-226-174-933,19.6741,17.825,0.1037363253856942
2_SLR-339-107-070,19.7464,17.351,0.1380554434902888
2_SLR-339-107-204,19.8017,17.367,0.1401911671561006
2_SLR-339-107-337,19.7635,17.328,0.1405528624192059
2_SLR-339-107-470,19.9009,17.446,0.1407142038289578
2_SLR-339-107-603,19.7216,17.291,0.1405702388525821
2_SLR-339-107-737,19.3305,16.946,0.1407116723710609
2_SLR-339-161-063,20.9604,18.338,0.1430035990838695
2_SLR-339-161-197,20.499,17.931,0.1432156600301153
2_SLR-339-161-330,20.378,17.822,0.1434182471103131
2_SLR-339-161-463,20.8298,18.213,0.1436775929281281
2_SLR-339-161-596,20.6315,18.041,0.1435896014633334
2_SLR-339-161-730,20.6044,18.023,0.1432280974310602
2_SLR-339-161-863,20.7091,18.118,0.1430124737829783
2_SLR-343-162-061,20.978,,
2_SLR-343-162-194,20.1749,17.634,0.1440909606442101
2_SLR-343-162-328,20.5429,17.965,0.1434956860562204
2_SLR-343-162-461,20.4138,17.839,0.1443354448119289
2_SLR-343-162-594,20.5691,17.986,0.1436172578672299
2_SLR-343-162-728,20.6556,18.088,0.1419504643962847
2_SLR-343-162-861,21.1954,18.557,0.1421781537964111
2_SLR-345-108-064,20.4455,17.92,0.1409319196428569
2_SLR-345-108-198,19.6499,17.205,0.1421040395233944
2_SLR-345-108-331,19.7586,17.319,0.1408626364108783
2_SLR-345-108-464,19.7161,17.298,0.1397907272517055
2_SLR-345-108-598,19.7802,17.362,0.1392811888031334
2_SLR-345-108-731,19.578,17.173,0.1400454201362604
2_SLR-345-108-864,21.383,18.809,0.1368493806156626
2_SLR-348-163-033,20.9422,18.302,0.1442574582012895
2_SLR-348-163-166,19.9829,17.469,0.143906348388574
2_SLR-348-163-299,20.2693,17.714,0.1442531331150504
2_SLR-348-163-432,20.4103,17.841,0.1440109859312817
2_SLR-348-163-566,20.253,17.698,0.144366595095491
2_SLR-348-163-699,20.2961,17.739,0.1441513050341055
2_SLR-348-163-832,20.287,17.745,0.1432516201746969
2_SLR-352-110-030,20.9719,18.331,0.1440674267634063
2_SLT-110-185-031,22.2863,19.454,0.1455895959699804
2_SLT-110-185-164,22.1601,19.361,0.1445741438975259
2_SLT-110-185-297,22.0464,19.262,0.1445540442321668
2_SLT-110-185-431,22.1547,19.346,0.1451824666597745
2_SLT-110-185-564,22.4438,19.597,0.1452671327243964
2_SLT-110-185-697,21.5348,18.803,0.1452853268095516
2_SLT-110-185-831,21.5257,18.79,0.1455934007450772
2_SLT-111-161-026,22.8162,19.944,0.1440132370637785
2_SLT-111-161-159,23.6171,20.632,0.144683016673129
2_SLT-111-161-293,23.6225,20.635,0.1447782893142717
2_SLT-111-161-426,23.7806,20.779,0.1444535348188074
2_SLT-111-161-633,23.5131,20.548,0.1443011485302707
2_SLT-111-161-766,23.9476,20.93,0.1441758241758242
2_SLT-111-173-031,24.4961,21.405,0.1444101845363231
2_SLT-111-173-164,24.2462,21.195,0.1439584807737674
2_SLT-111-173-297,24.5886,21.491,0.1441347540831045
2_SLT-111-173-431,23.9142,20.905,0.1439464243004065
2_SLT-111-173-564,24.5547,21.454,0.144527826978652
2_SLT-111-173-697,23.9503,20.929,0.1443595011706245
2_SLT-111-173-831,23.8504,20.84,0.1444529750479846
2_SLT-112-149-026,22.4266,19.643,0.141709514839892
2_SLT-112-149-160,22.5101,19.719,0.1415436888280338
2_SLT-112-149-293,22.5242,19.735,0.1413326577147201
2_SLT-112-149-426,22.4297,19.655,0.1411701857033833
2_SLT-112-149-633,22.685,19.87,0.1416708605938599
2_SLT-112-149-766,22.6324,19.823,0.1417242596983302
2_SRL-108-101-024,6.8709,6.031,0.1392638036809816
2_SRL-108-101-077,6.8419,5.997,0.1408871102217775
2_SRL-108-101-130,6.7531,5.918,0.1411118621155795
2_SRL-108-101-184,6.8105,5.967,0.1413608178314061
2_SRL-108-101-237,6.6003,5.783,0.1413280304340306
2_SRL-108-101-290,6.6978,5.872,0.140633514986376
2_SRL-108-101-343,7.1948,6.319,0.1385978794112992
2_SRL-108-101-397,6.6241,5.807,0.1407094885483037
2_SRL-108-101-450,6.7286,5.901,0.1402474156922556
2_SRL-108-101-503,6.7751,5.949,0.1388636745671542
2_SRL-108-101-557,6.9948,6.146,0.1381060852587048
2_SRL-108-101-633,6.9343,6.086,0.1393854748603352
2_SRL-108-101-686,6.7568,5.93,0.1394266441821248
2_SRL-108-101-739,6.7881,5.957,0.1395165351687091
2_SRL-108-101-793,6.7933,5.963,0.1392419922857622
2_SRL-108-101-846,6.6799,5.867,0.1385546275779785
2_SRL-108-101-899,6.5309,5.733,0.1391766963195535
2_SRL-108-101-953,6.7826,5.954,0.1391669465905275
2_SRL-115-102-048,26.5802,23.899,0.1121887945102305
2_SRL-115-102-102,26.6221,23.944,0.1118484797861677
2_SRL-115-102-155,26.4914,23.817,0.1122895410840995
2_SRL-115-102-208,26.4706,23.8,0.1122100840336134
2_SRL-115-102-262,26.7164,24.022,0.1121638498043461
2_SRL-115-102-315,26.5484,,
2_SRL-115-102-368,6.9615,6.111,0.1391752577319588
2_SRL-115-102-422,6.8184,5.985,0.1392481203007517
2_SRL-115-102-475,6.5788,5.778,0.138594669435791
2_SRL-115-102-528,6.5767,5.763,0.141193822661808
2_SRL-115-102-581,6.985,6.134,0.1387349201173785
2_SRL-115-102-635,6.933,6.09,0.138423645320197
2_SRL-115-102-688,6.7195,5.898,0.139284503221431
2_SRL-115-102-741,6.6767,5.866,0.1382032049096489
2_SRL-115-102-795,6.9391,6.094,0.138677387594355
2_SRL-115-102-848,6.8494,6.018,0.138152210036557
2_SRL-115-102-901,6.8766,6.043,0.1379447294390203
2_SRL-115-102-955,6.7234,5.908,0.1380162491536898
2_SRT-267-122-518,27.8851,25.124,0.109898901448814
2_SRT-267-122-529,27.8219,25.085,0.1091050428542953
2_SRT-267-122-541,27.7901,25.068,0.1085886389021859
2_SRT-267-122-552,27.8233,25.103,0.1083655339999202
2_SRT-267-122-563,27.8837,25.157,0.1083873275827801
2_SRT-267-122-575,27.8563,25.139,0.1080910139623693
2_SRT-267-122-586,5.0995,4.495,0.1344827586206896
2_SRT-267-122-620,5.7125,5.033,0.1350089409894695
2_SRT-267-122-631,5.5521,4.891,0.1351666325904723
2_SRT-267-122-642,4.9812,4.378,0.1377798081315669
2_SRT-267-122-654,5.2791,4.649,0.1355345235534522
2_SRT-267-122-665,4.7996,4.218,0.1378852536747273
2_SRT-267-122-676,4.8711,4.29,0.1354545454545455
2_SRT-267-122-688,4.8965,4.308,0.136606313834726
2_SRT-267-122-699,4.7889,4.212,0.136965811965812
2_SRT-267-122-710,4.7193,4.129,0.1429643981593606
2_SRT-267-122-721,4.9623,4.379,0.1332039278374059
2_SRT-267-122-733,4.7029,4.143,0.1351436157373883
2_SRT-267-122-744,4.7058,4.145,0.1352955367913149
2_SRT-267-122-755,4.691,4.129,0.1361104383627998
2_SRT-267-122-767,5.0501,4.455,0.1335802469135801
2_SRT-267-122-778,4.9541,4.377,0.1318482979209505
2_SRT-267-122-789,5.0474,4.452,0.1337376460017968
2_SRT-267-122-801,5.0214,4.43,0.1334988713318284
2_SRT-267-122-812,5.7177,5.047,0.132890826233406
2_SRT-267-122-823,5.3583,4.729,0.1330725311905264
2_SRT-267-122-834,5.3273,4.691,0.1356427201023236
2_SRT-267-122-846,5.0359,4.432,0.1362590252707579
2_SRT-267-122-857,5.1307,4.517,0.1358645118441442
2_SRT-267-122-868,4.8787,4.297,0.1353735164067955
2_SRT-267-122-880,4.7853,4.211,0.1363809071479458
2_SRT-267-122-891,4.9513,4.36,0.1356192660550457
2_SRT-267-122-902,4.7766,4.196,0.13836987607245
2_SRT-267-122-914,4.8648,4.278,0.1371669004207574
2_SRT-267-122-925,5.0611,4.456,0.1357944344703768
2_SRT-267-122-936,4.7268,4.152,0.1384393063583814
2_SRT-267-122-947,4.7219,4.148,0.1383558341369335
2_SRT-267-122-959,4.5457,3.992,0.1387024048096192
2_SRT-267-122-970,4.6112,4.047,0.1394119100568323
2_STL-142-186-025,29.1131,,
2_STL-142-186-102,29.0727,26.091,0.1142807864780958
2_STL-142-186-155,29.3486,26.337,0.1143486350001899
2_STL-142-186-208,29.4874,26.466,0.1141615657825134
2_STL-142-186-262,29.9207,26.848,0.1144480035756853
2_STL-142-186-315,29.7813,26.722,0.1144861911533567
2_STL-142-186-368,8.0608,7.074,0.139496748657054
2_STL-142-186-421,8.0223,7.044,0.1388841567291311
2_STL-142-186-475,8.0373,7.051,0.1398808679619912
2_STL-142-186-528,8.1635,7.158,0.1404721989382509
2_STL-142-186-581,8.0483,7.059,0.1401473296500919
2_STL-142-186-635,8.0522,7.068,0.1392473118279569
2_STL-142-186-688,8.1949,7.186,0.1403979961035347
2_STL-142-186-741,8.085,7.084,0.1413043478260871
2_STL-142-186-795,8.1519,7.144,0.1410834266517356
2_STL-142-186-848,8.1386,7.139,0.1400196105897184
2_STL-142-186-901,8.063,7.063,0.1415828967860683
2_STL-142-186-954,7.5489,6.609,0.1422151611438946
2_STL-142-198-049,8.024,7.065,0.135739561217268
2_STL-142-198-103,7.604,6.678,0.1386642707397424
2_STL-142-198-156,7.7467,6.801,0.1390530804293485
2_STL-142-198-209,7.7186,6.784,0.1377653301886793
2_STL-142-198-263,7.8744,6.927,0.1367691641403205
2_STL-142-198-316,7.5272,6.623,0.1365242337309375
2_STL-142-198-369,7.5511,6.634,0.1382423876997286
2_STL-142-198-422,7.2971,6.416,0.13732855361596
2_STL-142-198-476,7.5651,6.659,0.1360714822045352
2_STL-142-198-529,7.6811,6.757,0.1367618765724434
2_STL-142-198-582,7.7904,6.85,0.1372846715328467
2_STL-142-198-636,7.6275,6.709,0.1369056491280371
2_STL-142-198-689,7.8115,6.879,0.1355574938217764
2_STL-142-198-742,7.8323,6.892,0.1364335461404526
2_STL-142-198-796,7.8861,6.941,0.1361619363204149
2_STL-142-198-849,7.7983,6.863,0.1362815095439312
2_STL-142-198-902,7.7583,6.824,0.1369138335287222
2_STL-142-198-955,7.5547,6.618,0.1415382290722272
2_STR-267-122-032,28.8489,,
2_STR-267-122-043,28.7808,25.896,0.1113994439295643
2_STR-267-122-054,29.3229,26.373,0.1118530315094983
2_STR-267-122-066,29.4859,26.5,0.1126754716981132
2_STR-267-122-100,29.6405,25.655,0.1553498343402844
2_STR-267-122-111,28.9653,26.061,0.1114423851732473
2_STR-267-122-122,6.7372,5.924,0.1372721134368668
2_STR-267-122-134,6.8044,5.981,0.1376692860725631
2_STR-267-122-145,6.7357,5.925,0.1368270042194092
2_STR-267-122-156,6.4878,5.687,0.1408123791102514
2_STR-267-122-167,6.7564,5.942,0.1370582295523393
2_STR-267-122-179,6.8548,6.018,0.1390495181123297
2_STR-267-122-190,6.4886,5.693,0.139750570876515
2_STR-267-122-201,6.7497,5.923,0.1395745399290899
2_STR-267-122-213,6.8501,6.012,0.1394045242847639
2_STR-267-122-224,6.884,6.046,0.1386040357260999
2_STR-267-122-235,6.8853,6.043,0.139384411716035
2_STR-267-122-247,6.9065,6.058,0.1400627269725983
2_STR-267-122-258,6.7032,5.882,0.1396123767426046
2_STR-267-122-269,6.7453,5.917,0.1399864796349502
2_STR-267-122-280,6.8935,6.045,0.1403639371381307
2_STR-267-122-292,6.7,5.893,0.1369421347361276
2_STR-267-122-303,7.459,6.56,0.1370426829268292
2_STR-267-122-314,6.856,6.022,0.1384921952839587
2_STR-267-122-326,6.8387,6.007,0.1384551356750459
2_STR-267-122-337,6.8509,6.024,0.1372675962815405
2_STR-267-122-348,6.7523,5.942,0.1363682261864691
2_STR-267-122-360,6.676,5.873,0.1367273965605312
2_STR-267-122-371,6.7412,5.931,0.1366042825830382
2_STR-267-122-382,6.7529,5.952,0.134559811827957
2_STR-267-122-393,6.6213,5.826,0.1365087538619979
2_STR-267-122-405,6.6645,5.865,0.1363171355498721
2_STR-267-122-416,6.7503,5.941,0.1362228581046962
2_STR-267-122-427,6.6962,5.894,0.136104513064133
2_STR-267-122-439,6.6465,5.85,0.1361538461538461
2_STR-267-122-450,6.7668,5.962,0.1349882589734988
2_TL-036-090-031,15.7348,14.042,0.1205526278307933
2_TL-038-114-504,16.1967,14.455,0.1204911795226565
2_TL-040-148-032,16.1563,14.405,0.1215758417216246
2_TL-041-170-030,15.3637,13.65,0.1255457875457875
2_TL-041-170-504,15.5542,13.816,0.1258106543138389
2_TL-047-146-032,16.0789,14.274,0.126446686282752
2_TL-047-169-032,16.2034,14.355,0.1287634970393589
2_TL-047-169-504,16.8949,14.993,0.1268525311812178
2_TL-048-088-031,14.4568,12.916,0.1192938990399503
2_TL-048-112-031,16.6145,14.799,0.122677207919454
2_TL-061-167-030,16.9932,15.094,0.1258248310586989
2_TL-061-167-503,15.9647,14.185,0.1254635178004934
2_TL-067-167-031,16.1599,14.361,0.1252628647030151
2_TL-067-167-504,16.633,14.808,0.123244192328471
2_TL-068-143-031,16.1357,14.401,0.1204569127143948
2_TL-068-143-504,16.4574,14.686,0.120618275909029
2_TL-071-076-031,14.5257,12.941,0.1224557607603739
2_TL-071-076-505,13.236,11.812,0.1205553674229598
2_TL-071-100-031,16.0492,14.259,0.1255487762115154
2_TL-071-100-504,15.7363,13.993,0.1245837204316443
2_TL-080-143-031,14.5456,12.961,0.1222590849471491
2_TL-080-143-504,15.76,14.031,0.1232271399044971
2_TL-080-167-031,15.9542,14.192,0.1241685456595265
2_TL-080-167-504,15.3214,13.634,0.1237641191139797
2_TL-085-079-031,13.6719,12.184,0.1221191726854893
2_TL-085-079-504,13.8525,12.34,0.1225688816855753
2_TL-086-168-031,17.0063,15.139,0.1233436818812339
2_TL-086-168-504,16.533,14.681,0.1261494448607044
2_TL-219-137-504,17.1937,15.301,0.1236977975295732
2_TL-226-136-030,16.5591,14.743,0.1231838838770942
2_TR-195-150-013,19.9612,18.014,0.1080937048961919
2_TR-195-150-044,20.3571,18.381,0.1075077525705891
2_TR-195-150-075,20.0745,18.129,0.1073142478901207
2_TR-195-150-107,19.9391,17.997,0.1079124298494193
2_TR-195-150-138,19.8593,17.923,0.1080343692462201
2_TR-195-150-169,19.7528,17.821,0.1084002020088658
2_TR-195-150-201,19.77,17.836,0.1084323839425881
2_TR-195-150-232,19.708,17.779,0.1084987907081387
2_TR-195-150-263,19.5663,17.649,0.1086350501444839
2_TR-195-150-295,19.588,17.669,0.1086082970173751
2_TR-195-150-326,19.5172,17.625,0.1073588652482269
2_TR-195-150-357,19.5242,17.622,0.1079446146861877
2_TR-195-150-389,19.5773,17.654,0.1089441486348703
2_TR-195-150-420,19.6646,17.724,0.1094899571202888
2_TR-195-150-451,19.8215,17.857,0.1100128801030408
2_TR-195-150-483,19.7186,17.768,0.1097816298964429
2_TR-195-150-514,19.7454,17.794,0.1096661796111048
2_TR-195-150-545,19.6296,17.713,0.1082030147349403
2_TR-195-150-576,19.6783,17.746,0.1088865096359743
2_TR-195-150-608,19.9041,17.946,0.1091106653293211
2_TR-195-150-639,19.7253,17.787,0.1089728453364818
2_TR-195-150-670,19.7149,17.787,0.1083881486478889
2_TR-195-150-702,19.5897,17.691,0.1073257588604376
2_TR-195-150-733,19.598,17.668,0.1092370387140593
2_TR-195-150-764,19.6107,17.665,0.1101443532408719
2_TR-195-150-796,19.5106,17.569,0.1105128351072913
2_TR-195-150-827,19.6133,17.643,0.1116760188176612
2_TR-195-150-858,19.5937,17.633,0.1111949186184993
2_TR-195-150-890,19.6095,17.662,0.1102649756539464
2_TR-195-150-921,19.6505,17.69,0.1108253250423968
2_TR-195-150-952,19.5902,17.652,0.109800589168366
2_TR-195-150-984,19.5313,17.598,0.1098590748948745
2_TT-266-172-069,23.1119,20.963,0.1025091828459665
2_TT-266-172-100,20.6339,18.687,0.1041847273505645
2_TT-266-172-131,20.043,18.119,0.1061868756553893
2_TT-266-172-162,20.0953,18.066,0.1123270231373853
2_TT-266-172-194,20.07,18.049,0.1119729624909967
2_TT-266-172-225,20.1964,18.161,0.1120753262485545
2_TT-266-172-256,20.2605,18.22,0.1119923161361142
2_TT-266-172-288,20.4243,18.372,0.1117080339647288
2_TT-266-172-319,,,
2_TT-266-172-350,,,
