sample,exp_mass,dry_mass,moisture_content
2_TT-266-172-382,20.1306,18.112,0.1114509717314489
2_TT-266-172-413,20.0891,18.08,0.1111227876106194
2_TT-266-172-444,20.1792,18.152,0.1116791538122521
2_TT-266-172-475,20.5319,18.463,0.1120565455234793
2_TT-266-172-507,20.0807,18.048,0.1126274379432625
2_TT-266-172-538,19.8215,17.815,0.1126298063429693
2_TT-266-172-569,20.0385,18.046,0.1104122797295799
2_TT-266-172-601,24.3545,21.982,0.1079292148121191
2_TT-266-172-632,20.6369,18.587,0.1102867595631355
2_TT-266-172-663,19.8767,17.887,0.1112372113825683
2_TT-266-172-695,19.7605,17.806,0.109766370886218
2_TT-266-172-726,19.6922,17.755,0.1091072937200789
2_TT-266-172-757,19.6199,17.681,0.1096600870991459
2_TT-266-172-788,19.6016,17.665,0.1096292103028588
2_TT-266-172-820,19.4986,17.571,0.1097034887029763
2_TT-266-172-851,19.3576,17.446,0.1095723948182964
2_TT-266-172-882,18.7741,16.914,0.1099739860470615
2_TT-266-172-914,18.453,16.638,0.1090876307248465
2_TT-266-172-945,18.2649,16.483,0.1081053206333798
3_CL-012-119-025,20.9648,19.318,0.0852469199710114
3_CL-012-119-123,20.1575,18.567,0.0856627349598749
3_CL-012-119-222,20.3243,18.722,0.0855838051490225
3_CL-012-119-320,19.8765,18.306,0.0857915437561454
3_CL-012-119-418,20.1515,18.577,0.0847553426279806
3_CL-012-119-517,19.9788,,
3_CL-012-119-615,20.4647,18.866,0.0847397434538323
3_CL-012-119-713,20.1283,18.557,0.0846742469149108
3_CL-012-119-812,19.4611,17.932,0.085272139192505
3_CL-012-119-910,20.2464,18.638,0.0862968129627642
3_CL-012-150-027,22.2892,20.525,0.0859537149817297
3_CL-012-150-125,21.5062,19.805,0.0858975006311537
3_CL-012-150-224,21.4178,19.718,0.0862054975149609
3_CL-012-150-322,21.9889,20.238,0.0865154659551339
3_CL-012-150-420,21.4133,19.702,0.0868592021114606
3_CL-012-150-519,21.6669,19.95,0.0860601503759398
3_CL-012-150-617,22.3795,20.605,0.0861198738170346
3_CL-012-150-715,21.9644,20.22,0.0862710187932741
3_CL-012-150-814,21.4433,19.739,0.0863417599675768
3_CL-012-150-912,22.1368,20.361,0.0872157556112175
3_CL-012-182-028,22.3106,20.522,0.0871552480265082
3_CL-012-182-126,22.2724,20.485,0.0872540883573347
3_CL-012-182-225,22.2083,20.508,0.0829091086405306
3_CL-012-182-323,22.5982,20.77,0.0880211844005777
3_CL-012-182-421,22.2258,20.421,0.0883796092257969
3_CL-012-182-520,22.4465,20.635,0.0877877392779257
3_CL-012-182-618,22.5886,20.764,0.0878732421498748
3_CL-012-182-716,22.5688,20.749,0.0877054315870644
3_CL-012-182-815,22.3008,20.492,0.0882685926215107
3_CL-012-182-913,23.0406,21.179,0.0878983899145381
3_CL-318-120-126,19.72,18.254,0.0803111646762352
3_CL-318-120-225,20.2672,18.762,0.0802259887005649
3_CL-318-120-323,19.5203,18.074,0.0800210246763304
3_CR-161-132-008,19.88,18.296,0.0865763008307826
3_CR-161-132-039,19.8321,18.254,0.0864522844308096
3_CR-161-132-071,19.6864,18.112,0.0869257950530035
3_CR-161-132-102,19.5774,18.011,0.0869690744545001
3_CR-161-132-133,,18.086,
3_CR-161-132-165,19.5808,18.034,0.0857713208384163
3_CR-161-132-196,19.4088,17.877,0.0856855177043128
3_CR-161-132-227,19.4937,17.873,0.0906786773345269
3_CR-161-132-259,19.377,17.848,0.085667861945316
3_CR-161-132-290,19.3224,17.794,0.085894121614027
3_CR-161-132-321,19.1095,17.602,0.0856436768549028
3_CR-161-132-353,19.6525,18.103,0.085593548030713
3_CR-161-132-415,20.6161,18.997,0.0852292467231668
3_CR-161-132-447,19.4511,17.92,0.0854408482142856
3_CR-161-132-478,19.5518,18.005,0.0859094695917801
3_CR-161-132-509,19.6296,18.083,0.0855278438312227
3_CR-161-132-541,19.615,18.055,0.0864026585433397
3_CR-161-132-572,19.6315,18.069,0.0864740716143671
3_CR-161-132-603,19.6239,18.064,0.0863540744021257
3_CR-161-132-635,19.6249,18.07,0.0860486995019369
3_CR-161-132-666,19.4444,17.898,0.0864007151637055
3_CR-161-132-697,19.4742,17.925,0.0864267782426777
3_CR-161-132-728,19.52,17.958,0.0869807328210269
3_CR-161-132-760,19.4388,17.876,0.0874244797493846
3_CR-161-132-791,19.29,17.751,0.0866993408822037
3_CR-161-132-822,19.4751,17.921,0.0867194910998271
3_CR-161-132-854,19.1944,17.672,0.0861475780896333
3_CR-161-132-885,19.2074,17.677,0.0865757764326526
3_CR-161-132-916,19.2097,17.678,0.0866444167892295
3_CR-161-132-948,19.3176,17.785,0.086173741917346
3_CR-161-132-979,19.3365,17.798,0.0864422968872908
3_CR-281-100-258,18.7725,16.739,0.1214827648007646
3_CR-281-100-290,18.7965,16.757,0.1217103300113385
3_CR-281-100-321,18.7127,16.682,0.1217300083922792
3_CT-239-166-043,20.0056,18.385,0.0881479466956758
3_CT-239-166-075,20.0534,18.424,0.0884389926183239
3_CT-239-166-106,20.024,18.397,0.0884383323367941
3_CT-239-166-137,20.0161,18.388,0.0885414400696106
3_CT-239-166-169,20.0503,18.416,0.0887434839270199
3_CT-239-166-200,20.083,18.443,0.0889226264707475
3_CT-239-166-231,20.0308,19.139,0.0465959559015622
3_CT-239-166-263,20.0676,18.443,0.0880876213197417
3_CT-239-166-294,19.8798,18.266,0.0883499397788241
3_CT-239-166-325,19.7829,18.167,0.0889469917983156
3_CT-239-166-357,19.7742,18.158,0.0890075999559422
3_CT-239-166-388,19.8277,18.211,0.0887760144967328
3_CT-239-166-419,19.9058,18.296,0.0879864451246174
3_CT-239-166-451,19.7896,18.195,0.0876394613904918
3_CT-239-166-482,19.8173,18.21,0.088264689730917
3_CT-239-166-513,19.8699,18.261,0.0881057992442912
3_CT-239-166-545,19.8387,18.214,0.0892006149116065
3_CT-239-166-576,19.9,18.267,0.0893961789018448
3_CT-239-166-607,19.8804,18.252,0.0892176199868509
3_CT-239-166-639,19.7975,18.175,0.089270976616231
3_CT-239-166-670,20.2222,18.548,0.0902631011429805
3_CT-239-166-701,20.1652,18.395,0.0962326719217178
3_CT-239-166-732,19.9115,18.286,0.0888931422946515
3_CT-239-166-764,19.9085,18.286,0.088729082358088
3_CT-239-166-795,19.9158,18.286,0.0891282948703926
3_CT-239-166-826,,18.242,
3_CT-239-166-858,19.9485,18.321,0.0888324873096445
3_CT-239-166-889,19.82,18.202,0.0888913306230083
3_CT-239-166-920,19.9383,18.309,0.088989021792561
3_CT-239-166-952,20.0191,18.378,0.0892969855261726
3_CT-239-166-983,20.22,18.558,0.0895570643388295
3_CT-314-176-857,20.9822,18.664,0.1242070295756535
3_CT-314-176-888,21.1223,18.784,0.1244836030664395
3_CT-314-176-920,21.1631,18.821,0.1244407842303808
3_CT-314-176-951,21.1636,18.818,0.1246466149431394
3_CT-314-176-982,21.4052,19.014,0.1257599663405912
3_SLR-337-119-038,19.7337,18.047,0.0934615171496646
3_SLR-337-119-171,19.7029,18.009,0.0940585262924093
3_SLR-337-119-303,19.4141,17.749,0.093813735985126
3_SLR-337-119-435,19.5966,17.92,0.0935602678571426
3_SLR-337-119-568,19.55,17.884,0.0931558935361216
3_SLR-337-119-780,19.8632,18.192,0.0918645558487246
3_SLR-339-173-038,20.8037,19.021,0.0937227275116975
3_SLR-339-173-171,20.8461,19.067,0.0933078093040331
3_SLR-342-174-038,20.9155,19.124,0.093678100815729
3_SLR-342-174-170,21.0433,19.237,0.0938971773145501
3_SLR-342-174-302,20.8303,19.049,0.0935114704183947
3_SLR-342-174-435,20.8746,19.089,0.0935407826496936
3_SLR-342-174-567,20.5871,18.822,0.0937785570077569
3_SLR-342-174-699,20.9747,19.177,0.0937425040412994
3_SLR-342-174-832,20.8938,19.1,0.093916230366492
3_SLR-343-118-038,19.5411,17.87,0.0935142697257973
3_SLR-343-118-170,19.2911,17.65,0.0929801699716714
3_SLR-343-118-303,19.1175,17.504,0.0921789305301644
3_SLR-343-118-435,19.3253,17.694,0.0921950943822764
3_SLR-343-118-567,19.2567,17.633,0.0920830261441614
3_SLR-343-118-699,19.5338,17.886,0.0921279212792128
3_SLR-343-118-832,19.5672,17.914,0.0922853634029249
3_SLR-347-174-038,21.2793,19.437,0.0947831455471522
3_SLR-347-174-170,21.1859,19.35,0.0948785529715761
3_SLR-347-174-303,21.0123,19.195,0.0946756967960406
3_SLR-347-174-435,20.9558,19.139,0.0949265896859815
3_SLR-347-174-567,20.9178,19.105,0.0948861554566866
3_SLR-347-174-700,20.9536,19.129,0.0953839719797166
3_SLR-347-174-832,20.9899,19.169,0.0949919140278573
3_SLR-349-120-031,19.9653,18.372,0.0867243631613324
3_SLT-105-138-036,20.0014,18.298,0.0930921412176195
3_SLT-105-138-168,20.4189,18.689,0.0925624699020814
3_SLT-105-138-301,20.3274,18.61,0.0922837184309511
3_SLT-105-138-433,20.3818,18.661,0.0922137077327044
3_SLT-105-138-565,20.4986,18.773,0.0919192457252437
3_SLT-105-138-698,19.8784,18.191,0.0927601561211588
3_SLT-105-138-830,19.612,17.945,0.0928949568124824
3_SLT-105-150-036,19.8967,18.127,0.0976278479616042
3_SLT-105-150-168,19.9099,18.136,0.0978109836788708
3_SLT-105-150-301,19.9321,18.158,0.0977034915739617
3_SLT-105-150-433,19.5289,17.796,0.0973758147898404
3_SLT-105-150-565,19.33,17.6,0.0982954545454543
3_SLT-105-150-698,19.4448,17.7,0.0985762711864407
3_SLT-105-150-830,19.2496,17.538,0.0975937963279735
3_SLT-106-161-035,19.7882,18.055,0.0959955690944336
3_SLT-106-161-168,20.0818,18.235,0.1012777625445572
3_SLT-106-161-300,19.8441,18.11,0.095753727222529
3_SLT-106-161-432,19.7322,18.002,0.0961115431618709
3_SLT-106-161-565,19.3861,17.685,0.0961888606163415
3_SLT-106-161-697,19.0893,17.407,0.0966450278623543
3_SLT-106-161-829,18.393,16.743,0.0985486471958431
3_SLT-106-173-036,19.5647,17.868,0.0949574658607566
3_SLT-106-173-168,19.9488,18.185,0.0969920263953808
3_SLT-106-173-301,19.7838,18.026,0.0975147009874625
3_SLT-106-173-433,19.6699,17.927,0.0972220672728286
3_SLT-106-173-565,19.4692,17.739,0.0975365014938835
3_SLT-106-173-698,19.4208,17.695,0.0975303758123763
3_SLT-106-173-830,19.1515,17.437,0.0983254000114697
3_SRL-100-097-050,6.3598,5.825,0.0918111587982832
3_SRL-100-097-103,6.2989,5.767,0.0922316629096582
3_SRL-100-097-155,6.3718,5.846,0.089941840574752
3_SRL-100-097-207,6.3824,5.849,0.0911950760813813
3_SRL-100-097-260,6.4882,5.946,0.0911873528422469
3_SRL-100-097-312,6.5348,5.988,0.0913159652638609
3_SRL-100-097-364,6.3833,5.856,0.0900443989071038
3_SRL-100-097-417,6.5301,5.985,0.0910776942355889
3_SRL-100-097-469,6.6062,6.047,0.092475607739375
3_SRL-100-097-521,6.5795,6.026,0.0918519747759708
3_SRL-100-097-574,6.3697,5.856,0.0877219945355191
3_SRL-100-097-626,6.2308,5.723,0.0887296872269789
3_SRL-100-097-678,6.1381,5.629,0.0904423521051696
3_SRL-100-097-731,6.3346,5.813,0.0897299157061758
3_SRL-100-097-783,6.3423,5.818,0.0901168786524579
3_SRL-100-097-835,6.225,5.707,0.0907657263010337
3_SRL-100-097-888,6.2109,5.692,0.091163035839775
3_SRL-100-097-940,6.1484,5.641,0.0899485906754121
3_SRL-107-095-049,6.3155,5.799,0.089067080531126
3_SRL-107-095-102,6.4118,5.894,0.0878520529351883
3_SRL-107-095-154,6.4055,5.884,0.0886301835486063
3_SRL-107-095-206,6.6241,6.089,0.0878797832156347
3_SRL-107-095-259,6.4706,5.944,0.0885935397039031
3_SRL-107-095-311,6.4332,5.911,0.0883437658602606
3_SRL-107-095-363,6.4413,5.914,0.0891613121406831
3_SRL-107-095-416,6.5296,5.958,0.0959382343068143
3_SRL-107-095-468,6.4149,5.889,0.0893020886398369
3_SRL-107-095-520,6.4221,5.892,0.0899694501018329
3_SRL-107-095-573,6.3707,5.846,0.0897536777283613
3_SRL-107-095-625,6.3116,5.794,0.0893337935795652
3_SRT-240-108-024,6.4612,5.955,0.0850041981528127
3_SRT-240-108-035,6.2036,5.697,0.0889239950851324
3_SRT-240-108-046,5.9881,5.5,0.0887454545454545
3_SRT-240-108-057,6.1599,5.659,0.0885138717087825
3_SRT-240-108-068,5.9676,5.485,0.0879854147675478
3_SRT-240-108-079,6.2141,5.69,0.0921089630931458
3_SRT-240-108-090,5.8293,5.331,0.0934721440630274
3_SRT-240-108-101,6.0086,5.5,0.0924727272727273
3_SRT-240-108-112,5.8838,5.395,0.0906024096385542
3_SRT-240-108-123,6.0196,5.512,0.0920899854862119
3_SRT-240-108-134,6.0127,5.503,0.0926222060694166
3_SRT-240-108-145,6.1869,5.66,0.0930918727915193
3_SRT-240-108-156,6.0191,5.509,0.0925939371936829
3_SRT-240-108-167,5.9678,5.467,0.09160417047741
3_SRT-240-108-178,6.0882,5.57,0.0930341113105923
3_SRT-240-108-189,5.9503,5.442,0.0934031606027196
3_SRT-240-108-200,5.8666,5.365,0.0934948741845293
3_SRT-240-108-211,5.9814,5.472,0.0930921052631577
3_SRT-240-108-222,6.1019,5.579,0.0937264742785445
3_SRT-240-108-255,5.8711,5.375,0.0922976744186046
3_SRT-240-108-266,5.8872,5.387,0.0928531650269167
3_SRT-240-108-277,5.9138,5.412,0.092719881744272
3_SRT-240-108-288,5.7833,5.294,0.0924253872308273
3_SRT-240-108-299,5.7667,5.271,0.0940428761145893
3_SRT-240-108-310,5.793,5.303,0.0924005280030172
3_SRT-240-108-321,5.8826,5.383,0.092810700352963
3_SRT-240-108-332,5.8041,5.314,0.0922280767783214
3_SRT-240-108-343,5.7471,5.255,0.0936441484300665
3_SRT-240-108-354,5.8444,5.353,0.0917989912198768
3_SRT-240-108-365,6.0074,5.499,0.0924531733042371
3_STL-134-158-050,7.0948,6.507,0.090333487013985
3_STL-134-158-102,6.9058,6.336,0.0899305555555555
3_STL-134-158-154,6.129,5.62,0.0905693950177935
3_STL-134-158-207,6.8361,6.267,0.090808999521302
3_STL-134-158-259,6.0067,5.505,0.0911353315168029
3_STL-134-158-311,6.9005,6.324,0.0911606578115117
3_STL-134-158-364,6.6516,6.092,0.0918581746552857
3_STL-134-158-416,6.866,6.292,0.0912269548633184
3_STL-134-158-468,6.8865,6.319,0.0898085140053805
3_STL-134-158-520,6.8048,6.241,0.0903380868450569
3_STL-134-158-573,6.814,6.248,0.0905889884763123
3_STL-134-158-625,6.7458,6.187,0.0903184095684499
3_STL-134-158-677,6.3915,5.865,0.0897698209718669
3_STL-134-158-730,6.5956,6.053,0.0896415000826037
3_STL-134-158-782,6.387,5.855,0.0908625106746369
3_STL-134-158-834,6.6503,6.089,0.092182624404664
3_STL-134-158-887,6.8239,6.257,0.0906025251718076
3_STL-134-158-939,6.8706,6.301,0.0903983494683382
3_STL-135-171-049,6.1078,5.602,0.0902891824348446
3_STL-135-171-101,5.9262,5.43,0.0913812154696132
3_STL-135-171-154,6.9086,6.328,0.0917509481668773
3_STL-135-171-206,6.7479,6.187,0.090657830935833
3_STL-135-171-258,6.8549,6.279,0.0917184265010351
3_STL-135-171-311,5.8327,5.343,0.091652629608834
3_STL-135-171-363,6.4055,5.87,0.0912265758091993
3_STL-135-171-415,6.7015,6.137,0.0919830536092554
3_STL-135-171-468,6.7375,6.173,0.0914466223878178
3_STL-135-171-520,6.7466,6.184,0.0909767141009055
3_STL-135-171-572,6.6712,6.114,0.0911350997710173
3_STL-135-171-624,6.7872,6.215,0.0920675784392599
3_STL-135-171-677,6.6349,6.076,0.0919848584595129
3_STR-240-108-524,6.259,5.749,0.0887110801878588
3_STR-240-108-535,6.3466,5.836,0.0874914324880053
3_STR-240-108-546,6.2554,5.758,0.0863841611670718
3_STR-240-108-557,6.2796,5.768,0.0886962552011096
3_STR-240-108-568,6.1594,5.66,0.0882332155477031
3_STR-240-108-579,6.063,5.556,0.0912526997840172
3_STR-240-108-590,6.0885,5.614,0.0845208407552547
3_STR-240-108-601,6.1912,5.684,0.0892329345531316
3_STR-240-108-612,6.0961,5.597,0.0891727711273895
3_STR-240-108-623,6.1126,5.622,0.0872643187477765
3_STR-240-108-634,6.0985,5.617,0.0857219156133166
3_STR-240-108-645,6.2358,5.742,0.0859979101358412
3_STR-240-108-656,6.0867,5.592,0.0884656652360516
3_STR-240-108-667,6.0808,5.594,0.0870218090811583
3_STR-240-108-689,6.0684,5.587,0.0861643100053695
3_STR-240-108-700,6.0539,5.572,0.0864860014357501
3_STR-240-108-711,6.0359,5.551,0.0873536299765807
3_STR-240-108-722,6.0312,5.547,0.0872904272579773
3_STR-240-108-733,5.9718,5.482,0.089346953666545
3_STR-240-108-744,5.8968,5.414,0.089176209826376
3_STR-240-108-810,5.9845,5.491,0.0898743398288108
3_STR-240-108-821,6.0997,5.597,0.0898159728425942
3_STR-240-108-832,6.11,5.606,0.0899036746343204
3_STR-240-108-843,6.168,5.661,0.0895601483836779
3_STR-240-108-854,6.0301,5.533,0.0898427616121452
3_STR-240-108-865,6.0585,5.559,0.0898542903399892
3_STR-240-108-876,6.1284,5.62,0.0904626334519572
3_STR-240-108-887,6.0548,5.55,0.090954954954955
3_STR-240-108-898,6.0455,5.539,0.0914424986459649
3_STR-240-108-909,6.0399,5.536,0.0910223988439307
3_TL-036-167-031,13.6274,12.498,0.0903664586333813
3_TL-036-167-504,13.8601,,
3_TL-037-131-504,18.3425,16.845,0.0888987830216682
3_TL-037-191-031,12.9425,11.867,0.0906294767000926
3_TL-038-098-030,14.6931,13.513,0.0873307185673055
3_TL-040-122-030,15.8247,14.575,0.0857427101200686
3_TL-042-166-031,12.6555,11.585,0.0924039706517047
3_TL-042-189-031,14.88,13.712,0.0851808634772462
3_TL-042-189-504,13.1428,12.084,0.0876199933796755
3_TL-049-095-504,11.1749,10.27,0.0881110029211294
3_TL-050-120-504,14.1194,12.971,0.0885359648446535
3_TL-053-164-504,12.1728,11.183,0.0885093445408209
3_TL-054-189-504,11.1135,,
3_TL-059-162-030,13.0654,11.977,0.0908741755030475
3_TL-059-162-504,11.9361,10.972,0.0878691213999271
3_TL-060-186-031,13.7435,12.646,0.0867863356001896
3_TL-060-186-504,11.2916,10.356,0.0903437620702975
3_TL-060-186-504_INVALID,,12.72,
3_TL-070-115-504,12.4789,11.434,0.0913853419625678
3_TL-070-115-504_INVALID,,10.197,
3_TL-074-156-031,16.2,14.94,0.0843373493975903
3_TL-074-156-504,10.6355,9.74,0.0919404517453798
3_TL-075-180-031,13.306,12.222,0.0886925216822123
3_TL-075-180-504,14.6185,13.396,0.0912585846521348
3_TL-079-088-504,10.7706,9.901,0.0878295121704878
3_TL-080-113-031,16.0062,14.721,0.0873038516405135
3_TL-081-155-031,12.0163,11.003,0.0920930655275833
3_TL-081-155-504,11.5272,10.6,0.0874716981132076
3_TL-081-179-031,12.4727,11.425,0.091702407002188
3_TL-081-179-504,12.0376,11.031,0.0912519263892665
3_TL-130-132-504,15.9545,14.652,0.0888957138957139
3_TL-131-106-031,11.9406,10.966,0.0888747036294
3_TL-131-106-504,13.4052,12.281,0.0915397768911326
3_TL-138-133-030,13.8887,12.761,0.0883708173340648
3_TL-141-109-031,16.8689,15.51,0.0876144422952933
3_TR-197-136-010,19.8146,18.266,0.084780466440381
3_TR-197-136-041,19.2542,17.745,0.0850493096646942
3_TR-197-136-072,19.1496,17.717,0.0808601907772196
3_TR-197-136-104,19.1757,17.674,0.0849666176304175
3_TR-197-136-135,19.221,17.651,0.0889468018809132
3_TR-197-136-166,19.2682,17.771,0.0842496201676889
3_TR-197-136-198,19.1276,17.647,0.0839009463364879
3_TR-197-136-229,19.0229,17.549,0.0839876916063593
3_TR-197-136-260,18.9157,17.449,0.0840563929164994
3_TR-197-136-292,20.5851,18.994,0.0837685584921554
3_TR-197-136-354,19.3352,17.827,0.0846020081898243
3_TR-197-136-386,18.9035,17.439,0.0839784391306841
3_TR-197-136-417,18.9155,17.46,0.0833619702176403
3_TR-197-136-448,19.2024,17.723,0.0834734525757491
3_TR-197-136-480,19.1059,17.623,0.0841457186631105
3_TR-197-136-511,19.0976,17.617,0.0840438213089628
3_TR-197-136-542,19.2318,17.745,0.0837869822485206
3_TR-197-136-574,19.2233,17.741,0.0835522236627021
3_TR-197-136-605,19.0735,17.598,0.0838447550858052
3_TR-197-136-636,19.0515,17.576,0.0839497041420118
3_TR-197-136-668,19.052,17.567,0.084533500313087
3_TR-197-136-699,19.0291,17.548,0.0844027809436973
3_TR-197-136-730,18.9078,17.441,0.0841006823003269
3_TR-197-136-762,18.8455,17.381,0.0842586732639089
3_TR-197-136-793,19.6262,18.097,0.0845001934022213
3_TR-197-136-824,19.3428,17.845,0.0839338750350239
3_TR-197-136-856,18.8758,17.421,0.083508409390965
3_TR-197-136-887,18.8234,17.375,0.0833611510791366
3_TR-197-136-918,18.7335,17.289,0.0835502342529931
3_TR-197-136-950,18.7489,17.302,0.0836261703849265
3_TR-197-136-981,18.6714,17.224,0.0840339061774267
3_TT-277-172-042,19.7279,18.166,0.0859793019927337
3_TT-277-172-073,19.8661,18.281,0.0867075105300585
3_TT-277-172-104,19.8423,18.254,0.0870110660677112
3_TT-277-172-135,19.7522,18.172,0.0869579572969402
3_TT-277-172-167,19.5473,17.984,0.0869272686832739
3_TT-277-172-198,19.4506,17.898,0.0867471225835289
3_TT-277-172-229,19.4804,17.944,0.0856219349086045
3_TT-277-172-261,19.5998,18.04,0.0864634146341463
