sample,exp_mass,dry_mass,moisture_content
3_TT-277-172-292,19.6627,18.096,0.0865771441202476
3_TT-277-172-323,19.5681,18.004,0.0868751388580315
3_TT-277-172-355,19.26,17.719,0.0869687905638015
3_TT-277-172-386,18.9984,17.479,0.086927169746553
3_TT-277-172-417,18.9315,17.421,0.0867057000172206
3_TT-277-172-448,18.7505,17.259,0.0864186801089285
3_TT-277-172-480,18.6174,17.129,0.0868935723042792
3_TT-277-172-511,18.5375,17.056,0.0868609287054409
3_TT-277-172-542,18.1241,16.692,0.0857955907021326
3_TT-277-172-574,18.5308,17.061,0.0861496981419611
3_TT-277-172-605,18.1548,16.719,0.0858783420061008
3_TT-277-172-636,17.9249,16.498,0.0864892714268396
3_TT-277-172-668,17.749,16.331,0.0868287306349886
3_TT-277-172-699,17.6109,16.207,0.0866230641081014
3_TT-277-172-730,17.3404,15.956,0.0867635998997242
3_TT-277-172-761,17.2789,15.901,0.0866549273630589
3_TT-277-172-793,17.0009,15.645,0.0866666666666668
3_TT-277-172-824,16.9586,15.606,0.0866717929001666
3_TT-277-172-855,17.0528,15.696,0.0864424057084608
3_TT-277-172-887,16.5952,15.271,0.086713378298736
3_TT-277-172-918,16.4127,15.096,0.0872217806041336
3_TT-277-172-949,16.6831,15.351,0.0867761057911535
3_TT-277-172-981,16.4337,15.116,0.0871725324159832
4_CL-014-169-421,20.5356,17.303,0.1868230942611106
4_CL-014-169-520,20.6166,17.369,0.1869767977431054
4_CL-014-169-618,20.6954,17.435,0.1870031545741325
4_CL-015-138-028,20.9685,17.917,0.1703131104537588
4_CL-015-138-127,20.8088,17.796,0.1692964711171051
4_CL-015-138-225,20.7479,17.761,0.1681718371713305
4_CL-015-138-323,21.7716,18.671,0.1660650206202131
4_CL-015-138-422,20.7843,17.831,0.1656272783354832
4_CL-015-138-520,20.9764,17.797,0.1786480867561949
4_CL-015-138-618,21.0325,17.906,0.174606277225511
4_CL-015-138-717,20.9015,17.803,0.1740437004999156
4_CL-015-138-815,20.9606,17.849,0.1743290940668944
4_CL-015-138-913,21.1923,18.078,0.1722701626286093
4_CL-016-106-029,19.3406,16.405,0.1789454434623588
4_CL-016-106-127,19.3883,16.476,0.176760135955329
4_CL-016-106-225,19.7515,16.794,0.1761045611527926
4_CL-016-106-323,22.3056,19.022,0.172621175481022
4_CL-016-106-422,19.4416,16.537,0.1756424986394147
4_CL-016-106-520,19.5705,16.649,0.1754760045648386
4_CL-016-106-618,19.6153,16.652,0.1779546000480422
4_CL-016-106-717,19.2769,16.354,0.1787269169622112
4_CL-016-106-815,19.6861,16.7,0.1788083832335329
4_CL-016-106-913,20.233,17.182,0.1775695495285765
4_CL-328-135-029,22.4266,19.308,0.1615185415371867
4_CL-328-135-127,22.2256,19.081,0.1648026832975211
4_CL-328-135-225,22.2793,19.124,0.1649916335494666
4_CL-328-135-324,22.2031,19.052,0.1653947092168801
4_CL-328-135-422,21.7705,18.662,0.166568427821241
4_CL-328-135-520,22.908,19.621,0.1675245909994395
4_CL-328-135-619,22.6396,19.394,0.1673507270289782
4_CL-328-135-717,22.053,18.945,0.1640538400633412
4_CL-328-135-815,22.0182,18.962,0.1611749815420314
4_CL-328-135-914,22.3373,19.056,0.172192485306465
4_CR-162-123-011,20.2353,17.269,0.1717702241009902
4_CR-162-123-043,20.53,17.49,0.1738136077758721
4_CR-162-123-074,21.4463,18.255,0.1748178581210628
4_CR-162-123-105,22.2299,18.92,0.1749418604651162
4_CR-162-123-137,20.7015,17.605,0.1758875319511501
4_CR-162-123-168,20.4742,17.416,0.1755971520440973
4_CR-162-123-199,20.4564,17.388,0.1764665286404415
4_CR-162-123-231,20.4747,17.398,0.1768421657661799
4_CR-162-123-262,20.4615,17.387,0.1768275148099155
4_CR-162-123-293,20.3773,17.318,0.1766543480771451
4_CR-162-123-325,20.2503,17.233,0.1750884930076016
4_CR-162-123-356,20.2782,17.23,0.1769123621590248
4_CR-162-123-387,20.1554,17.118,0.1774389531487324
4_CR-162-123-419,20.1974,17.156,0.1772790860340405
4_CR-162-123-513,20.2705,17.249,0.1751695750478288
4_CR-162-123-544,20.2367,17.204,0.1762787723785165
4_CR-162-123-575,20.4414,17.369,0.1768898612470494
4_CR-162-123-607,20.1502,17.12,0.1769976635514019
4_CR-162-123-638,20.4042,17.336,0.1769843101061375
4_CR-162-123-669,20.3527,17.297,0.176660692605654
4_CR-162-123-701,20.4327,17.366,0.1765921916388345
4_CR-162-123-732,20.387,17.316,0.1773504273504274
4_CR-162-123-763,20.4914,17.402,0.1775313182392827
4_CR-162-123-795,20.4702,17.381,0.1777343075772394
4_CR-162-123-826,20.4414,17.36,0.1775000000000001
4_CR-162-123-857,,17.206,
4_CR-162-123-889,,17.246,
4_CR-162-123-920,20.2692,17.22,0.1770731707317074
4_CR-162-123-951,20.2197,17.177,0.1771380334167782
4_CR-162-123-983,20.0706,17.062,0.1763333724065172
4_CT-238-157-019,21.6231,18.352,0.1782421534437663
4_CT-238-157-051,21.4717,18.213,0.178921649371328
4_CT-238-157-082,25.312,21.545,0.1748433511255511
4_CT-238-157-113,23.6275,20.051,0.1783701561019402
4_CT-238-157-145,21.7375,18.43,0.1794628323385784
4_CT-238-157-176,21.7677,18.455,0.1795014901110811
4_CT-238-157-207,21.7045,18.399,0.1796565030708189
4_CT-238-157-239,21.6451,18.35,0.1795694822888282
4_CT-238-157-270,21.6866,18.381,0.1798378760676784
4_CT-238-157-301,21.6218,18.333,0.179392352588229
4_CT-238-157-333,21.7861,18.469,0.1796036601873409
4_CT-238-157-364,21.8257,18.512,0.179002808988764
4_CT-238-157-395,21.9396,18.636,0.1772698003863489
4_CT-238-157-427,21.9801,18.591,0.1822978860739066
4_CT-238-157-458,21.7554,18.442,0.179665979828652
4_CT-238-157-489,21.7779,18.47,0.1790958310774228
4_CT-238-157-521,21.6918,18.396,0.1791585127201565
4_CT-238-157-552,21.6791,18.387,0.1790449774297056
4_CT-238-157-583,22.1616,18.793,0.1792475921885809
4_CT-238-157-615,21.6832,18.39,0.1790755845568243
4_CT-238-157-646,21.7065,18.404,0.1794446859378395
4_CT-238-157-677,21.8067,18.492,0.1792504866969499
4_CT-238-157-709,21.8336,18.53,0.1782838640043172
4_CT-238-157-740,21.9047,18.586,0.1785591305283546
4_CT-238-157-771,21.8846,18.544,0.1801445211389127
4_CT-238-157-803,22.0046,18.649,0.1799345809426778
4_CT-238-157-834,21.795,18.478,0.1795107695638056
4_CT-238-157-865,21.7861,18.468,0.1796675330301061
4_CT-238-157-897,21.793,18.471,0.1798494938010935
4_CT-238-157-928,21.9131,18.585,0.1790745224643529
4_CT-238-157-959,21.9721,18.653,0.1779392054897337
4_SLR-344-109-129,21.095,17.91,0.1778336125069792
4_SLR-344-109-262,20.9518,17.77,0.1790545863815418
4_SLR-344-109-394,20.8399,17.679,0.1787940494371854
4_SLR-344-109-603,21.6245,18.38,0.1765233949945594
4_SLR-344-109-813,20.7653,17.672,0.1750396106835672
4_SLR-348-166-134,21.6927,18.366,0.1811336164652074
4_SLR-348-166-267,21.0951,17.856,0.1814012096774191
4_SLR-348-166-399,20.884,17.674,0.181622722643431
4_SLR-348-166-531,21.7192,18.383,0.1814828918022086
4_SLR-348-166-663,20.431,17.276,0.182623292428803
4_SLR-348-166-796,20.5379,17.373,0.1821734875956944
4_SLR-350-109-126,20.8192,17.678,0.1776897839122071
4_SLR-350-109-258,20.5108,17.403,0.1785784060219503
4_SLR-350-109-391,20.5608,17.437,0.1791477891839192
4_SLR-350-109-523,21.235,18.007,0.1792636197034485
4_SLR-350-109-655,20.1026,17.05,0.1790381231671553
4_SLR-350-109-788,20.0873,17.042,0.1786938152798965
4_SLR-352-165-030,22.3351,18.88,0.1830031779661018
4_SLR-352-165-163,21.0922,17.822,0.1834923128717315
4_SLR-352-165-295,20.834,17.602,0.1836154982388364
4_SLR-352-165-427,20.8823,17.652,0.1829990935871289
4_SLR-352-165-560,21.4213,18.104,0.1832357490057445
4_SLR-352-165-692,20.7296,17.516,0.1834665448732589
4_SLR-352-165-824,20.8637,17.652,0.1819453886245184
4_SLT-101-138-039,20.8788,17.716,0.1785278843982838
4_SLT-101-138-171,21.0472,17.849,0.1791809064933609
4_SLT-101-138-303,20.9701,17.778,0.1795533805827427
4_SLT-101-138-436,20.6322,17.479,0.180399336346473
4_SLT-101-138-568,20.5683,17.421,0.1806612708799725
4_SLT-101-138-700,20.6847,17.53,0.1799600684540786
4_SLT-101-138-833,20.5429,17.42,0.1792709529276692
4_SLT-102-150-039,20.3223,17.196,0.1818039078855546
4_SLT-102-150-171,20.1317,17.02,0.1828260869565217
4_SLT-102-150-303,20.029,16.931,0.1829779694052329
4_SLT-102-150-436,20.0631,16.957,0.1831750899333607
4_SLT-102-150-568,20.5247,17.361,0.182230286273832
4_SLT-102-150-700,20.3921,17.237,0.1830422927423566
4_SLT-102-150-833,20.1405,17.025,0.1829955947136564
4_SLT-102-162-040,20.3018,17.171,0.1823306738104944
4_SLT-102-162-172,20.4197,17.251,0.1836821053851949
4_SLT-102-162-304,20.5578,17.359,0.1842732876317759
4_SLT-102-162-437,20.6427,17.431,0.1842521943663588
4_SLT-102-162-569,21.0263,17.755,0.1842466910729372
4_SLT-102-162-701,20.764,17.538,0.183943437107994
4_SLT-102-162-834,20.4748,17.298,0.1836512891663776
4_SLT-102-174-039,20.4861,17.308,0.1836202911948232
4_SLT-102-174-172,20.6584,17.445,0.1842017770134709
4_SLT-102-174-304,20.5819,17.375,0.1845697841726619
4_SLT-102-174-436,20.4221,17.246,0.1841644439290271
4_SLT-102-174-569,20.7058,17.483,0.1843390722416061
4_SLT-102-174-701,20.793,17.561,0.1840441888275154
4_SLT-102-174-833,20.7584,17.549,0.1828822155108554
4_SRL-095-090-047,6.4265,5.474,0.1740043843624405
4_SRL-095-090-100,6.4455,5.486,0.1748997448049581
4_SRL-095-090-152,6.3474,5.403,0.1747917823431428
4_SRL-095-090-204,6.3159,5.374,0.1752698176404913
4_SRL-095-090-257,6.2942,5.353,0.1758266392677004
4_SRL-095-090-309,6.4707,5.499,0.1767048554282597
4_SRL-095-090-361,6.4214,5.462,0.1756499450750641
4_SRL-095-090-414,6.4169,5.462,0.1748260710362505
4_SRL-095-090-466,6.447,5.481,0.1762452107279694
4_SRL-095-090-518,6.4625,5.496,0.1758551673944687
4_SRL-095-090-571,6.2362,5.301,0.1764195434823618
4_SRL-095-090-623,6.1835,5.255,0.1766888677450048
4_SRL-095-090-675,6.3217,5.375,0.1761302325581395
4_SRL-095-090-728,6.2489,5.309,0.177038990393671
4_SRL-103-088-048,6.5629,5.58,0.1761469534050179
4_SRL-103-088-101,6.0347,5.125,0.1775024390243902
4_SRL-103-088-153,6.3287,5.372,0.178090096798213
4_SRL-103-088-205,6.2341,5.292,0.1780234315948601
4_SRL-103-088-258,6.1033,5.182,0.1777884986491701
4_SRL-103-088-310,6.384,5.42,0.177859778597786
4_SRL-103-088-362,6.4023,5.436,0.1777593818984548
4_SRL-103-088-415,6.1729,5.238,0.1784841542573501
4_SRL-103-088-467,6.3263,5.373,0.1774241578261678
4_SRL-103-088-519,6.4097,5.443,0.1776042623553188
4_SRL-103-088-572,6.3803,5.421,0.1769599704851503
4_SRL-103-088-624,6.313,5.36,0.1777985074626864
4_SRL-103-088-676,6.4197,5.446,0.1787917737789203
4_SRL-103-088-729,6.4106,5.44,0.1784191176470586
4_SRL-103-088-781,6.1383,5.211,0.177950489349453
4_SRL-103-088-833,6.0399,5.128,0.1778276131045242
4_SRL-103-088-886,6.1404,5.218,0.1767727098505173
4_SRL-103-088-938,6.2287,5.299,0.1754481977731646
4_SRT-246-096-525,6.5269,5.563,0.1732698184432861
4_SRT-246-096-535,6.6128,5.626,0.1753999289015285
4_SRT-246-096-546,6.6913,5.688,0.1763888888888889
4_SRT-246-096-619,6.806,5.789,0.1756780100190016
4_SRT-246-096-629,6.7374,5.732,0.1754012561060711
4_SRT-246-096-639,6.5944,5.61,0.1754723707664884
4_SRT-246-096-650,6.6718,5.671,0.1764768118497619
4_SRT-246-096-660,6.7336,5.718,0.1776145505421476
4_SRT-246-096-670,6.6072,5.61,0.177754010695187
4_SRT-246-096-681,6.7125,5.709,0.1757750919600632
4_SRT-246-096-691,6.7506,5.735,0.1770880557977332
4_SRT-246-096-701,6.6565,5.656,0.1768917963224895
4_SRT-246-096-712,6.7843,5.76,0.1778298611111111
4_SRT-246-096-722,6.7656,5.748,0.1770354906054279
4_SRT-246-096-732,6.6021,5.611,0.1766351808946712
4_SRT-246-096-743,6.6256,5.631,0.1766293731131238
4_SRT-246-096-753,6.6919,5.682,0.1777367124252024
4_SRT-246-096-763,6.7294,5.716,0.1772918124562631
4_SRT-246-096-774,6.6459,5.647,0.1768903842748361
4_SRT-246-096-784,6.6867,5.683,0.1766144641914482
4_SRT-246-096-794,6.6736,5.674,0.1761720126894607
4_SRT-246-096-805,6.7158,5.705,0.1771779141104293
4_SRT-246-096-815,6.7267,5.712,0.1776435574229692
4_SRT-246-096-825,6.6677,5.654,0.1792889989388044
4_SRT-246-096-836,6.6699,5.664,0.1775953389830509
4_SRT-246-096-846,6.7337,5.719,0.1774261234481551
4_SRT-246-096-856,6.7742,5.752,0.1777121001390821
4_SRT-246-096-867,6.7074,5.697,0.177356503422854
4_SRT-246-096-877,6.7019,5.692,0.1774244553759662
4_SRT-246-096-887,6.5846,5.597,0.176451670537788
4_STL-133-156-150,7.0512,5.969,0.181303400904674
4_STL-133-156-203,7.1426,6.047,0.1811807507855135
4_STL-133-156-255,6.9637,5.897,0.1808885874173308
4_STL-133-156-307,7.1593,6.062,0.1810128670405806
4_STL-133-156-360,7.1607,6.061,0.1814387064840786
4_STL-133-156-412,7.1208,6.027,0.1814833250373319
4_STL-133-156-464,7.0107,5.935,0.1812468407750632
4_STL-133-156-516,7.2765,6.164,0.180483452303699
4_STL-133-156-569,7.6686,6.492,0.1812384473197781
4_STL-133-156-621,7.1888,6.083,0.1817853033042905
4_STL-133-156-673,7.0595,5.968,0.182892091152815
4_STL-133-156-726,7.1866,6.081,0.1818122019404703
4_STL-133-156-778,7.0801,5.992,0.1815921228304405
4_STL-133-156-830,7.2141,6.11,0.1807037643207855
4_STL-134-167-033,7.6834,6.51,0.1802457757296467
4_STL-134-167-098,7.9229,6.715,0.1798808637379003
4_STL-134-167-150,7.1655,6.061,0.1822306550074245
4_STL-134-167-203,7.1239,6.024,0.182586321381142
4_STL-134-167-255,7.2415,6.126,0.1820927195559908
4_STL-134-167-307,6.8432,5.792,0.1814917127071824
4_STL-134-167-360,7.061,5.973,0.1821530219320274
4_STL-134-167-412,7.0695,5.975,0.1831799163179916
4_STL-134-167-464,6.9571,5.883,0.1825769165391806
4_STL-134-167-516,7.1761,6.075,0.1812510288065843
4_STL-134-167-569,7.702,6.516,0.1820135052179251
4_STL-134-167-621,7.2738,6.152,0.1823472041612482
4_STL-134-167-673,7.0404,5.948,0.1836583725622057
4_STL-134-167-726,7.0215,5.939,0.1822697423808721
4_STL-134-167-778,7.2768,6.15,0.1832195121951218
4_STL-134-167-830,7.2195,6.106,0.182361611529643
4_STL-134-167-883,7.2039,6.088,0.1832950065703022
4_STL-134-167-935,7.3014,6.178,0.1818387827775979
4_STR-246-096-023,6.7609,5.756,0.174583043780403
4_STR-246-096-033,6.6878,5.695,0.1743283582089552
4_STR-246-096-044,6.6438,5.653,0.1752697682646382
4_STR-246-096-054,6.6504,5.66,0.174982332155477
4_STR-246-096-136,6.7642,5.762,0.1739326622700451
4_STR-246-096-147,6.7753,5.767,0.17483960464713
4_STR-246-096-157,6.7421,5.739,0.1747865481791252
4_STR-246-096-167,6.6596,5.669,0.1747398130181691
4_STR-246-096-178,6.6418,5.649,0.1757479199858382
4_STR-246-096-188,6.5926,5.61,0.175151515151515
4_STR-246-096-198,6.7938,5.782,0.1749913524731926
4_STR-246-096-209,6.7597,5.75,0.1755999999999999
4_STR-246-096-219,6.7805,5.768,0.1755374479889043
4_STR-246-096-229,6.7124,5.707,0.1761696162607324
4_STR-246-096-239,6.764,5.75,0.1763478260869565
4_STR-246-096-250,6.7012,5.694,0.176887952230418
4_STR-246-096-260,6.7027,5.696,0.1767380617977529
4_STR-246-096-270,6.8103,5.785,0.1772342264477095
4_STR-246-096-281,6.5783,5.589,0.1770084093755589
4_STR-246-096-291,6.691,5.685,0.1769569041336852
4_STR-246-096-301,6.6615,5.662,0.1765277287177676
4_STR-246-096-312,6.6372,5.634,0.1780617678381255
4_STR-246-096-322,6.7017,5.697,0.1763559768299104
4_STR-246-096-332,6.688,5.677,0.1780870177910868
4_STR-246-096-342,6.6296,5.633,0.1769217113438665
4_STR-246-096-353,6.706,5.694,0.1777309448542326
4_STR-246-096-363,6.6881,5.679,0.1776897341081176
4_STR-246-096-373,6.698,5.692,0.1767392832044975
4_STR-246-096-384,6.7321,5.718,0.1773522210563134
4_STR-246-096-394,6.5918,5.596,0.1779485346676197
4_STR-246-096-404,6.4151,5.445,0.1781634527089071
4_STR-246-096-415,6.623,5.621,0.1782600960683152
4_TL-029-146-504,17.3742,14.797,0.1741704399540445
4_TL-030-169-031,16.6965,14.151,0.1798812804748781
4_TL-030-169-504,17.581,,
4_TL-036-145-031,16.7622,14.249,0.1763772896343602
4_TL-036-145-504,17.2474,14.649,0.1773772953785241
4_TL-036-169-031,18.0681,15.27,0.1832416502946955
4_TL-036-169-504,17.8291,15.124,0.1788614123247817
4_TL-051-080-031,14.1977,12.098,0.1735576128285665
4_TL-052-166-031,15.701,13.315,0.1791963950431844
4_TL-054-104-032,15.1239,12.872,0.1749456183965196
4_TL-058-166-031,17.909,15.2,0.1782236842105263
4_TL-058-166-505,16.931,14.4,0.1757638888888889
4_TL-059-141-031,16.4023,13.982,0.173101130024317
4_TL-059-141-504,16.7951,14.294,0.174975514201763
4_TL-064-078-031,14.1815,12.088,0.1731882859033753
4_TL-064-078-505,14.3393,12.222,0.173236786123384
4_TL-064-102-031,15.4329,13.142,0.1743189773246082
4_TL-064-102-505,14.8793,12.689,0.1726140751832296
4_TL-069-144-031,16.7099,14.236,0.1737777465580219
4_TL-069-144-504,16.1071,13.72,0.1739868804664721
4_TL-070-167-031,18.1104,15.374,0.1779888122804734
4_TL-070-167-504,17.8804,15.216,0.1751051524710832
4_TL-077-142-031,17.4507,14.851,0.1750521850380446
4_TL-077-142-504,17.2536,14.659,0.1769970666484752
4_TL-077-167-031,17.336,14.721,0.1776373887643501
4_TL-128-124-031,16.6245,14.201,0.1706569959861981
4_TL-136-098-032,16.6671,14.223,0.1718413836743303
4_TL-136-098-505,16.0497,13.638,0.1768367795864497
4_TL-137-122-032,17.4025,14.814,0.1747333603348184
4_TL-137-122-505,15.6221,13.218,0.1818807686488122
4_TR-201-126-014,20.8591,17.739,0.1758892834996336
4_TR-201-126-046,20.9075,17.772,0.1764292144947108
4_TR-201-126-077,20.8152,17.689,0.1767313019390582
4_TR-201-126-108,20.5896,17.491,0.1771539648962324
4_TR-201-126-140,20.7691,17.64,0.1773866213151928
4_TR-201-126-171,20.8714,17.707,0.1787089851471169
4_TR-201-126-202,20.8265,17.672,0.1785027161611588
4_TR-201-126-234,20.8046,17.66,0.1780634201585504
4_TR-201-126-265,20.7813,17.657,0.1769439882199695
4_TR-201-126-296,20.7925,17.665,0.1770450042456836
4_TR-201-126-328,21.2351,18.033,0.1775689014584371
4_TR-201-126-359,20.8996,17.748,0.1775749380211853
4_TR-201-126-390,21.0443,17.881,0.1769084503103853
4_TR-201-126-422,20.9638,17.813,0.1768820524336159
4_TR-201-126-453,21.0516,17.869,0.1781073367284124
4_TR-201-126-484,20.8103,17.666,0.1779859617344051
4_TR-201-126-516,20.687,17.566,0.1776727769554823
4_TR-201-126-547,20.728,17.596,0.1779949988633781
4_TR-201-126-578,21.4195,18.174,0.1785792890943105
4_TR-201-126-610,20.8337,17.681,0.1783100503365194
4_TR-201-126-641,20.6745,17.542,0.1785714285714283
4_TR-201-126-672,20.5957,17.474,0.1786482774407691
4_TR-201-126-704,20.49,17.39,0.1782633697527313
4_TR-201-126-735,20.5628,17.543,0.172137034714701
4_TR-201-126-766,20.5083,17.419,0.1773523164360754
4_TR-201-126-798,20.7519,17.624,0.1774795733091239
4_TR-201-126-829,20.7148,17.592,0.1775125056844021
4_TR-201-126-860,20.5835,17.47,0.1782198053806526
4_TR-201-126-892,20.5544,17.438,0.1787131551783463
4_TR-201-126-923,20.6507,17.532,0.1778861510381018
4_TR-201-126-954,20.4037,17.333,0.1771591761380028
4_TR-201-126-986,20.8496,17.741,0.175221238938053
4_TT-290-174-066,23.5438,19.931,0.181265365511013
4_TT-290-174-097,23.3705,19.773,0.1819400192181257
4_TT-290-174-128,23.3549,19.76,0.1819281376518218
4_TT-290-174-160,23.4556,19.849,0.1817018489596453
4_TT-290-174-191,23.619,19.992,0.1814225690276109
4_TT-290-174-222,23.7045,20.077,0.1806793843701747
4_TT-290-174-253,23.7285,20.089,0.1811687988451392
4_TT-290-174-285,23.655,20.021,0.1815094151141301
4_TT-290-174-316,24.0452,20.342,0.1820469963622064
4_TT-290-174-347,23.828,20.169,0.1814170261292081
4_TT-290-174-379,23.8371,20.177,0.1813996134212221
4_TT-290-174-410,23.9029,20.227,0.1817323379641073
4_TT-290-174-441,23.852,20.179,0.18202091283017
4_TT-290-174-473,24.1632,20.459,0.181054792511853
4_TT-290-174-504,23.9293,20.264,0.1808774180813266
4_TT-290-174-535,24.0526,20.367,0.1809593950999165
4_TT-290-174-566,24.3548,20.613,0.1815262213166449
