,,cam1,cam1,cam2,cam2
,,x,y,x,y
sheet,sample,,,,
data_2_CL,2_CL-012-165-020,R,L,T,L
data_2_CL,2_CL-012-165-118,R,L,T,L
data_2_CL,2_CL-012-165-216,T,L,R,L
data_2_CL,2_CL-012-165-314,R,L,T,L
data_2_CL,2_CL-012-165-413,R,L,T,L
data_2_CL,2_CL-012-165-511,R,L,T,L
data_2_CL,2_CL-012-165-609,R,L,T,L
data_2_CL,2_CL-012-165-708_K,R,L,T,L
data_2_CL,2_CL-012-165-806,R,L,T,L
data_2_CL,2_CL-012-165-904,R,L,T,L
data_2_CL,2_CL-013-101-020,R,L,T,L
data_2_CL,2_CL-013-101-118,R,L,T,L
data_2_CL,2_CL-013-101-217,R,L,T,L
data_2_CL,2_CL-013-101-315,R,L,T,L
data_2_CL,2_CL-013-101-413,R,L,T,L
data_2_CL,2_CL-013-101-512,R,L,T,L
data_2_CL,2_CL-013-101-610,R,L,T,L
data_2_CL,2_CL-013-101-708,R,L,T,L
data_2_CL,2_CL-013-101-807,R,L,T,L
data_2_CL,2_CL-013-101-905,R,L,T,L
data_2_CL,2_CL-013-133-020,R,L,T,L
data_2_CL,2_CL-013-133-118,R,L,T,L
data_2_CL,2_CL-013-133-216,R,L,T,L
data_2_CL,2_CL-013-133-315,R,L,T,L
data_2_CL,2_CL-013-133-413,R,L,T,L
data_2_CL,2_CL-013-133-511,R,L,T,L
data_2_CL,2_CL-013-133-610,R,L,T,L
data_2_CL,2_CL-013-133-708,R,L,T,L
data_2_CL,2_CL-013-133-806,R,L,T,L
data_2_CL,2_CL-013-133-905,R,L,T,L
data_2_CR,2_CR-168-154-011,T,R,L,R
data_2_CR,2_CR-168-154-043,T,R,L,R
data_2_CR,2_CR-168-154-043_2,T,R,L,R
data_2_CR,2_CR-168-154-074,T,R,L,R
data_2_CR,2_CR-168-154-105,T,R,L,R
data_2_CR,2_CR-168-154-137,T,R,L,R
data_2_CR,2_CR-168-154-168,T,R,L,R
data_2_CR,2_CR-168-154-199,T,R,L,R
data_2_CR,2_CR-168-154-231,T,R,L,R
data_2_CR,2_CR-168-154-262,T,R,L,R
data_2_CR,2_CR-168-154-293,T,R,L,R
data_2_CR,2_CR-168-154-325,T,R,L,R
data_2_CR,2_CR-168-154-356,T,R,L,R
data_2_CR,2_CR-168-154-387,T,R,L,R
data_2_CR,2_CR-168-154-419,T,R,L,R
data_2_CR,2_CR-168-154-450,T,R,L,R
data_2_CR,2_CR-168-154-481,T,R,L,R
data_2_CR,2_CR-168-154-513,T,R,L,R
data_2_CR,2_CR-168-154-544,T,R,L,R
data_2_CR,2_CR-168-154-575,T,R,L,R
data_2_CR,2_CR-168-154-575_K_2,T,R,L,R
data_2_CR,2_CR-168-154-607,T,R,L,R
data_2_CR,2_CR-168-154-607_K_2,T,R,L,R
data_2_CR,2_CR-168-154-638_K,T,R,L,R
data_2_CR,2_CR-168-154-669,T,R,L,R
data_2_CR,2_CR-168-154-701,T,R,L,R
data_2_CR,2_CR-168-154-732,T,R,L,R
data_2_CR,2_CR-168-154-763,T,R,L,R
data_2_CR,2_CR-168-154-795,T,R,L,R
data_2_CR,2_CR-168-154-857,T,R,L,R
data_2_CR,2_CR-168-154-889,T,R,L,R
data_2_CR,2_CR-168-154-920,T,R,L,R
data_2_CR,2_CR-168-154-951,T,R,L,R
data_2_CR,2_CR-168-154-983,T,R,L,R
data_2_CT,2_CT-226-174-055,R,T,L,T
data_2_CT,2_CT-226-174-055-2,R,T,L,T
data_2_CT,2_CT-226-174-087,R,T,L,T
data_2_CT,2_CT-226-174-118,R,T,L,T
data_2_CT,2_CT-226-174-149,R,T,L,T
data_2_CT,2_CT-226-174-181,R,T,L,T
data_2_CT,2_CT-226-174-212,R,T,L,T
data_2_CT,2_CT-226-174-243,R,T,L,T
data_2_CT,2_CT-226-174-275,R,T,L,T
data_2_CT,2_CT-226-174-306,R,T,L,T
data_2_CT,2_CT-226-174-337,R,T,L,T
data_2_CT,2_CT-226-174-369,R,T,L,T
data_2_CT,2_CT-226-174-400,R,T,L,T
data_2_CT,2_CT-226-174-431,R,T,L,T
data_2_CT,2_CT-226-174-463,R,T,L,T
data_2_CT,2_CT-226-174-494,R,T,L,T
data_2_CT,2_CT-226-174-525,R,T,L,T
data_2_CT,2_CT-226-174-557,R,T,L,T
data_2_CT,2_CT-226-174-588,R,T,L,T
data_2_CT,2_CT-226-174-619,R,T,L,T
data_2_CT,2_CT-226-174-651,R,T,L,T
data_2_CT,2_CT-226-174-682,R,T,L,T
data_2_CT,2_CT-226-174-713,R,T,L,T
data_2_CT,2_CT-226-174-745,R,T,L,T
data_2_CT,2_CT-226-174-776,R,T,L,T
data_2_CT,2_CT-226-174-807,R,T,L,T
data_2_CT,2_CT-226-174-839,R,T,L,T
data_2_CT,2_CT-226-174-870,R,T,L,T
data_2_CT,2_CT-226-174-901,R,T,L,T
data_2_CT,2_CT-226-174-933,R,T,L,T
data_2_CT,2_TT-266-172-069_K,R,T,L,T
data_2_CT,2_TT-266-172-100_K,R,T,L,T
data_2_CT,2_TT-266-172-131_K,R,T,L,T
data_2_TL,2_TL-036-090-031,T,L,R,L
data_2_TL,2_TL-038-114-031,T,L,R,L
data_2_TL,2_TL-038-114-504,T,L,R,L
data_2_TL,2_TL-040-148-032,T,L,R,L
data_2_TL,2_TL-041-170-030,T,L,R,L
data_2_TL,2_TL-041-170-504,T,L,R,L
data_2_TL,2_TL-047-146-032,T,L,R,L
data_2_TL,2_TL-047-169-032,T,L,R,L
data_2_TL,2_TL-047-169-504,T,L,R,L
data_2_TL,2_TL-048-088-031,T,L,R,L
data_2_TL,2_TL-048-088-504,T,L,R,L
data_2_TL,2_TL-048-112-031,T,L,R,L
data_2_TL,2_TL-061-167-030,T,L,R,L
data_2_TL,2_TL-061-167-503,T,L,R,L
data_2_TL,2_TL-067-167-031,T,L,R,L
data_2_TL,2_TL-067-167-504,T,L,R,L
data_2_TL,2_TL-068-143-031_K,T,L,R,L
data_2_TL,2_TL-068-143-504_K,T,L,R,L
data_2_TL,2_TL-071-076-031,T,L,R,L
data_2_TL,2_TL-071-076-505,T,L,R,L
data_2_TL,2_TL-071-100-031,T,L,R,L
data_2_TL,2_TL-071-100-504,T,L,R,L
data_2_TL,2_TL-080-143-031,T,L,R,L
data_2_TL,2_TL-080-143-504,T,L,R,L
data_2_TL,2_TL-080-167-031,T,L,R,L
data_2_TL,2_TL-080-167-504,T,L,R,L
data_2_TL,2_TL-085-079-031,T,L,R,L
data_2_TL,2_TL-085-079-504,T,L,R,L
data_2_TL,2_TL-086-168-031,T,L,R,L
data_2_TL,2_TL-086-168-504,T,L,R,L
data_2_TL,2_TL-219-137-504_K,T,L,R,L
data_2_TL,2_TL-226-136-030,T,L,R,L
data_2_TL,2_TL-227-112-504,T,L,R,L
data_2_TR,2_TR-195-150-013,T,R,L,R
data_2_TR,2_TR-195-150-044,L,R,T,R
data_2_TR,2_TR-195-150-075,L,R,T,R
data_2_TR,2_TR-195-150-107,T,R,L,R
data_2_TR,2_TR-195-150-138,L,R,T,R
data_2_TR,2_TR-195-150-169,L,R,T,R
data_2_TR,2_TR-195-150-201,L,R,T,R
data_2_TR,2_TR-195-150-232,L,R,T,R
data_2_TR,2_TR-195-150-263,L,R,T,R
data_2_TR,2_TR-195-150-295,L,R,T,R
data_2_TR,2_TR-195-150-326,L,R,T,R
data_2_TR,2_TR-195-150-357,L,R,T,R
data_2_TR,2_TR-195-150-389,T,R,L,R
data_2_TR,2_TR-195-150-420,L,R,T,R
data_2_TR,2_TR-195-150-451,L,R,T,R
data_2_TR,2_TR-195-150-483,L,R,T,R
data_2_TR,2_TR-195-150-514,L,R,T,R
data_2_TR,2_TR-195-150-545,L,R,T,R
data_2_TR,2_TR-195-150-576,L,R,T,R
data_2_TR,2_TR-195-150-608,L,R,T,R
data_2_TR,2_TR-195-150-639,L,R,T,R
data_2_TR,2_TR-195-150-670,L,R,T,R
data_2_TR,2_TR-195-150-702,L,R,T,R
data_2_TR,2_TR-195-150-733,L,R,T,R
data_2_TR,2_TR-195-150-764,L,R,T,R
data_2_TR,2_TR-195-150-796,L,R,T,R
data_2_TR,2_TR-195-150-827,L,R,T,R
data_2_TR,2_TR-195-150-858,L,R,T,R
data_2_TR,2_TR-195-150-890,L,R,T,R
data_2_TR,2_TR-195-150-921,L,R,T,R
data_2_TR,2_TR-195-150-952,L,R,T,R
data_2_TR,2_TR-195-150-984,L,R,T,R
data_2_TT,2_TT-266-172-162,L,T,R,T
data_2_TT,2_TT-266-172-194,L,T,R,T
data_2_TT,2_TT-266-172-225,L,T,R,T
data_2_TT,2_TT-266-172-256,L,T,R,T
data_2_TT,2_TT-266-172-288,L,T,R,T
data_2_TT,2_TT-266-172-382,L,T,R,T
data_2_TT,2_TT-266-172-413,L,T,R,T
data_2_TT,2_TT-266-172-444,L,T,R,T
data_2_TT,2_TT-266-172-475,L,T,R,T
data_2_TT,2_TT-266-172-507,L,T,R,T
data_2_TT,2_TT-266-172-538,L,T,R,T
data_2_TT,2_TT-266-172-569,L,T,R,T
data_2_TT,2_TT-266-172-601,L,T,R,T
data_2_TT,2_TT-266-172-632,L,T,R,T
data_2_TT,2_TT-266-172-663,L,T,R,T
data_2_TT,2_TT-266-172-695,L,T,R,T
data_2_TT,2_TT-266-172-726,L,T,R,T
data_2_TT,2_TT-266-172-757,L,T,R,T
data_2_TT,2_TT-266-172-788,L,T,R,T
data_2_TT,2_TT-266-172-820,L,T,R,T
data_2_TT,2_TT-266-172-851,L,T,R,T
data_2_TT,2_TT-266-172-882,L,T,R,T
data_2_TT,2_TT-266-172-914,L,T,R,T
data_2_TT,2_TT-266-172-945,L,T,R,T
data_2_sLR,2_sLR-339-107-337,L,R,L,R
data_2_sLR,2_sLR-339-107-470,L,R,L,R
data_2_sLR,2_sLR-339-107-603,L,R,L,R
data_2_sLR,2_sLR-339-107-737,L,R,L,R
data_2_sLR,2_sLR-339-161-063,L,R,L,R
data_2_sLR,2_sLR-339-161-197_K,L,R,L,R
data_2_sLR,2_sLR-339-161-330_K,L,R,L,R
data_2_sLR,2_sLR-339-161-463_K,L,R,L,R
data_2_sLR,2_sLR-339-161-596,L,R,L,R
data_2_sLR,2_sLR-339-161-730,L,R,L,R
data_2_sLR,2_sLR-339-161-863,L,R,L,R
data_2_sLR,2_sLR-343-162-194,L,R,L,R
data_2_sLR,2_sLR-343-162-328,L,R,L,R
data_2_sLR,2_sLR-343-162-461,L,R,L,R
data_2_sLR,2_sLR-343-162-594,L,R,L,R
data_2_sLR,2_sLR-343-162-728,L,R,L,R
data_2_sLR,2_sLR-343-162-861,L,R,L,R
data_2_sLR,2_sLR-345-108-064,L,R,L,R
data_2_sLR,2_sLR-345-108-198,L,R,L,R
data_2_sLR,2_sLR-345-108-331,L,R,L,R
data_2_sLR,2_sLR-345-108-464,L,R,L,R
data_2_sLR,2_sLR-345-108-598,L,R,L,R
data_2_sLR,2_sLR-345-108-731,L,R,L,R
data_2_sLR,2_sLR-348-163-033,L,R,L,R
data_2_sLR,2_sLR-348-163-166,L,R,L,R
data_2_sLR,2_sLR-348-163-299,L,R,L,R
data_2_sLR,2_sLR-348-163-432,L,R,L,R
data_2_sLR,2_sLR-348-163-566,L,R,L,R
data_2_sLR,2_sLR-348-163-699,L,R,L,R
data_2_sLR,2_sLR-348-163-832,L,R,L,R
data_2_sLT,2_sLT-110-185-031,L,T,L,T
data_2_sLT,2_sLT-110-185-164,L,T,L,T
data_2_sLT,2_sLT-110-185-297,L,T,L,T
data_2_sLT,2_sLT-110-185-431,L,T,L,T
data_2_sLT,2_sLT-110-185-564,L,T,L,T
data_2_sLT,2_sLT-110-185-697,L,T,L,T
data_2_sLT,2_sLT-110-185-831,L,T,L,T
data_2_sLT,2_sLT-111-161-026,L,T,L,T
data_2_sLT,2_sLT-111-161-159,L,T,L,T
data_2_sLT,2_sLT-111-161-293,L,T,L,T
data_2_sLT,2_sLT-111-161-426,L,T,L,T
data_2_sLT,2_sLT-111-161-633,L,T,L,T
data_2_sLT,2_sLT-111-161-766,L,T,L,T
data_2_sLT,2_sLT-111-173-031,L,T,L,T
data_2_sLT,2_sLT-111-173-164_K,L,T,L,T
data_2_sLT,2_sLT-111-173-297_K,L,T,L,T
data_2_sLT,2_sLT-111-173-431_K,L,T,L,T
data_2_sLT,2_sLT-111-173-564,L,T,L,T
data_2_sLT,2_sLT-111-173-697,L,T,L,T
data_2_sLT,2_sLT-111-173-831,L,T,L,T
data_2_sLT,2_sLT-112-149-026,L,T,L,T
data_2_sLT,2_sLT-112-149-160,L,T,L,T
data_2_sLT,2_sLT-112-149-293,L,T,L,T
data_2_sLT,2_sLT-112-149-426,L,T,L,T
data_2_sLT,2_sLT-112-149-633,L,T,L,T
data_2_sLT,2_sLT-112-149-766,L,T,L,T
data_2_sRL,2_sRL-108-101-024,R,L,R,L
data_2_sRL,2_sRL-108-101-077,R,L,R,L
data_2_sRL,2_sRL-108-101-130,R,L,R,L
data_2_sRL,2_sRL-108-101-184,R,L,R,L
data_2_sRL,2_sRL-108-101-237,R,L,R,L
data_2_sRL,2_sRL-108-101-290,R,L,R,L
data_2_sRL,2_sRL-108-101-343,R,L,R,L
data_2_sRL,2_sRL-108-101-397,R,L,R,L
data_2_sRL,2_sRL-108-101-450,R,L,R,L
data_2_sRL,2_sRL-108-101-503,R,L,R,L
data_2_sRL,2_sRL-108-101-557,R,L,R,L
data_2_sRL,2_sRL-108-101-633,R,L,R,L
data_2_sRL,2_sRL-108-101-686_K,R,L,R,L
data_2_sRL,2_sRL-108-101-739_K,R,L,R,L
data_2_sRL,2_sRL-108-101-793_K,R,L,R,L
data_2_sRL,2_sRL-108-101-846,R,L,R,L
data_2_sRL,2_sRL-108-101-899,R,L,R,L
data_2_sRL,2_sRL-108-101-953,R,L,R,L
data_2_sRL,2_sRL-115-102-048,R,L,R,L
data_2_sRL,2_sRL-115-102-102,R,L,R,L
data_2_sRL,2_sRL-115-102-155,R,L,R,L
data_2_sRL,2_sRL-115-102-208,R,L,R,L
data_2_sRL,2_sRL-115-102-262,R,L,R,L
data_2_sRL,2_sRL-115-102-315,R,L,R,L
data_2_sRL,2_sRL-115-102-368,R,L,R,L
data_2_sRL,2_sRL-115-102-422,R,L,R,L
data_2_sRL,2_sRL-115-102-475,R,L,R,L
data_2_sRL,2_sRL-115-102-528,R,L,R,L
data_2_sRL,2_sRL-115-102-581,R,L,R,L
data_2_sRL,2_sRL-115-102-635,R,L,R,L
data_2_sRL,2_sRL-115-102-688,R,L,R,L
data_2_sRL,2_sRL-115-102-741,R,L,R,L
data_2_sRL,2_sRL-115-102-795,R,L,R,L
data_2_sRL,2_sRL-115-102-848,R,L,R,L
data_2_sRL,2_sRL-115-102-901,R,L,R,L
data_2_sRL,2_sRL-115-102-955,R,L,R,L
data_2_sRT,2_sRT-267-122-518,T,R,T,R
data_2_sRT,2_sRT-267-122-529,T,R,T,R
data_2_sRT,2_sRT-267-122-541,T,R,T,R
data_2_sRT,2_sRT-267-122-552,T,R,T,R
data_2_sRT,2_sRT-267-122-564,T,R,T,R
data_2_sRT,2_sRT-267-122-575,T,R,T,R
data_2_sRT,2_sRT-267-122-586,T,R,T,R
data_2_sRT,2_sRT-267-122-620,T,R,T,R
data_2_sRT,2_sRT-267-122-631,T,R,T,R
data_2_sRT,2_sRT-267-122-642,T,R,T,R
data_2_sRT,2_sRT-267-122-654,T,R,T,R
data_2_sRT,2_sRT-267-122-665,T,R,T,R
data_2_sRT,2_sRT-267-122-676,T,R,T,R
data_2_sRT,2_sRT-267-122-688,T,R,T,R
data_2_sRT,2_sRT-267-122-699,T,R,T,R
data_2_sRT,2_sRT-267-122-710,T,R,T,R
data_2_sRT,2_sRT-267-122-721,T,R,T,R
data_2_sRT,2_sRT-267-122-733,T,R,T,R
data_2_sRT,2_sRT-267-122-744,T,R,T,R
data_2_sRT,2_sRT-267-122-755,T,R,T,R
data_2_sRT,2_sRT-267-122-767,T,R,T,R
data_2_sRT,2_sRT-267-122-778,T,R,T,R
data_2_sRT,2_sRT-267-122-789,T,R,T,R
data_2_sRT,2_sRT-267-122-801,T,R,T,R
data_2_sRT,2_sRT-267-122-812,T,R,T,R
data_2_sRT,2_sRT-267-122-823,T,R,T,R
data_2_sRT,2_sRT-267-122-834,T,R,T,R
data_2_sRT,2_sRT-267-122-846,T,R,T,R
data_2_sRT,2_sRT-267-122-857,T,R,T,R
data_2_sRT,2_sRT-267-122-868,T,R,T,R
data_2_sRT,2_sRT-267-122-880,T,R,T,R
data_2_sRT,2_sRT-267-122-891,T,R,T,R
data_2_sRT,2_sRT-267-122-902_K,T,R,T,R
data_2_sRT,2_sRT-267-122-914_K,T,R,T,R
data_2_sRT,2_sRT-267-122-925_K,T,R,T,R
data_2_sRT,2_sRT-267-122-936,T,R,T,R
data_2_sRT,2_sRT-267-122-947,T,R,T,R
data_2_sRT,2_sRT-267-122-959,T,R,T,R
data_2_sRT,2_sRT-267-122-970,T,R,T,R
data_2_sTL,2_sTL-142-186-025,T,L,T,L
data_2_sTL,2_sTL-142-186-102,T,L,T,L
data_2_sTL,2_sTL-142-186-155,T,L,T,L
data_2_sTL,2_sTL-142-186-208,T,L,T,L
data_2_sTL,2_sTL-142-186-262,T,L,T,L
data_2_sTL,2_sTL-142-186-315,T,L,T,L
data_2_sTL,2_sTL-142-186-368,T,L,T,L
data_2_sTL,2_sTL-142-186-421,T,L,T,L
data_2_sTL,2_sTL-142-186-475,T,L,T,L
data_2_sTL,2_sTL-142-186-528,T,L,T,L
data_2_sTL,2_sTL-142-186-581,T,L,T,L
data_2_sTL,2_sTL-142-186-635,T,L,T,L
data_2_sTL,2_sTL-142-186-688,T,L,T,L
data_2_sTL,2_sTL-142-186-741,T,L,T,L
data_2_sTL,2_sTL-142-186-795,T,L,T,L
data_2_sTL,2_sTL-142-186-848,T,L,T,L
data_2_sTL,2_sTL-142-186-901,T,L,T,L
data_2_sTL,2_sTL-142-186-954,T,L,T,L
data_2_sTL,2_sTL-142-198-049,T,L,T,L
data_2_sTL,2_sTL-142-198-103,T,L,T,L
data_2_sTL,2_sTL-142-198-156,T,L,T,L
data_2_sTL,2_sTL-142-198-209,T,L,T,L
data_2_sTL,2_sTL-142-198-263,T,L,T,L
data_2_sTL,2_sTL-142-198-316,T,L,T,L
data_2_sTL,2_sTL-142-198-369,T,L,T,L
data_2_sTL,2_sTL-142-198-422,T,L,T,L
data_2_sTL,2_sTL-142-198-476,T,L,T,L
data_2_sTL,2_sTL-142-198-529,T,L,T,L
data_2_sTL,2_sTL-142-198-582,T,L,T,L
data_2_sTL,2_sTL-142-198-636,T,L,T,L
data_2_sTL,2_sTL-142-198-689_K,T,L,T,L
data_2_sTL,2_sTL-142-198-742_K,T,L,T,L
data_2_sTL,2_sTL-142-198-796_K,T,L,T,L
data_2_sTL,2_sTL-142-198-849,T,L,T,L
data_2_sTL,2_sTL-142-198-902,T,L,T,L
data_2_sTL,2_sTL-142-198-955,T,L,T,L
data_2_sTR,2_sTR-267-122-032,R,T,R,T
data_2_sTR,2_sTR-267-122-043,R,T,R,T
data_2_sTR,2_sTR-267-122-054,R,T,R,T
data_2_sTR,2_sTR-267-122-066,R,T,R,T
data_2_sTR,2_sTR-267-122-100,R,T,R,T
data_2_sTR,2_sTR-267-122-111,R,T,R,T
data_2_sTR,2_sTR-267-122-122,R,T,R,T
data_2_sTR,2_sTR-267-122-134,R,T,R,T
data_2_sTR,2_sTR-267-122-145,R,T,R,T
data_2_sTR,2_sTR-267-122-156,R,T,R,T
data_2_sTR,2_sTR-267-122-167,R,T,R,T
data_2_sTR,2_sTR-267-122-179,R,T,R,T
data_2_sTR,2_sTR-267-122-190,R,T,R,T
data_2_sTR,2_sTR-267-122-201,R,T,R,T
data_2_sTR,2_sTR-267-122-213,R,T,R,T
data_2_sTR,2_sTR-267-122-224,R,T,R,T
data_2_sTR,2_sTR-267-122-235,R,T,R,T
data_2_sTR,2_sTR-267-122-247,R,T,R,T
data_2_sTR,2_sTR-267-122-258,R,T,R,T
data_2_sTR,2_sTR-267-122-269,R,T,R,T
