,,cam1,cam1,cam2,cam2
data_2_sTR,2_sTR-267-122-280,R,T,R,T
data_2_sTR,2_sTR-267-122-292,R,T,R,T
data_2_sTR,2_sTR-267-122-303,R,T,R,T
data_2_sTR,2_sTR-267-122-314,R,T,R,T
data_2_sTR,2_sTR-267-122-326,R,T,R,T
data_2_sTR,2_sTR-267-122-337,R,T,R,T
data_2_sTR,2_sTR-267-122-348,R,T,R,T
data_2_sTR,2_sTR-267-122-360,R,T,R,T
data_2_sTR,2_sTR-267-122-371,R,T,R,T
data_2_sTR,2_sTR-267-122-382,R,T,R,T
data_2_sTR,2_sTR-267-122-393_K,R,T,R,T
data_2_sTR,2_sTR-267-122-405_K,R,T,R,T
data_2_sTR,2_sTR-267-122-416_K,R,T,R,T
data_2_sTR,2_sTR-267-122-427,R,T,R,T
data_2_sTR,2_sTR-267-122-439,R,T,R,T
data_2_sTR,2_sTR-267-122-450,R,T,R,T
data_3_CL,3_CL-012-119-025,T,L,R,L
data_3_CL,3_CL-012-119-123,T,L,R,L
data_3_CL,3_CL-012-119-222,T,L,R,L
data_3_CL,3_CL-012-119-320,T,L,R,L
data_3_CL,3_CL-012-119-418,T,L,R,L
data_3_CL,3_CL-012-119-517,T,L,R,L
data_3_CL,3_CL-012-119-615,T,L,R,L
data_3_CL,3_CL-012-119-713,T,L,R,L
data_3_CL,3_CL-012-119-812,T,L,R,L
data_3_CL,3_CL-012-119-910,T,L,R,L
data_3_CL,3_CL-012-150-027,T,L,R,L
data_3_CL,3_CL-012-150-125,T,L,R,L
data_3_CL,3_CL-012-150-224,T,L,R,L
data_3_CL,3_CL-012-150-322,T,L,R,L
data_3_CL,3_CL-012-150-420,T,L,R,L
data_3_CL,3_CL-012-150-519,T,L,R,L
data_3_CL,3_CL-012-150-617,T,L,R,L
data_3_CL,3_CL-012-150-715,T,L,R,L
data_3_CL,3_CL-012-150-814,T,L,R,L
data_3_CL,3_CL-012-150-912,T,L,R,L
data_3_CL,3_CL-012-182-028,T,L,R,L
data_3_CL,3_CL-012-182-126,T,L,R,L
data_3_CL,3_CL-012-182-225,T,L,R,L
data_3_CL,3_CL-012-182-323,T,L,R,L
data_3_CL,3_CL-012-182-421,T,L,R,L
data_3_CL,3_CL-012-182-520,T,L,R,L
data_3_CL,3_CL-012-182-618,T,L,R,L
data_3_CL,3_CL-012-182-716,T,L,R,L
data_3_CL,3_CL-012-182-815,T,L,R,L
data_3_CL,3_CL-012-182-913,T,L,R,L
data_3_CR,3_CR-161-132-008,L,R,T,R
data_3_CR,3_CR-161-132-039,L,R,T,R
data_3_CR,3_CR-161-132-071,L,R,T,R
data_3_CR,3_CR-161-132-102,L,R,T,R
data_3_CR,3_CR-161-132-133,L,R,T,R
data_3_CR,3_CR-161-132-165,L,R,T,R
data_3_CR,3_CR-161-132-196,L,R,T,R
data_3_CR,3_CR-161-132-227,L,R,T,R
data_3_CR,3_CR-161-132-259,L,R,T,R
data_3_CR,3_CR-161-132-290,L,R,T,R
data_3_CR,3_CR-161-132-321,L,R,T,R
data_3_CR,3_CR-161-132-353,L,R,T,R
data_3_CR,3_CR-161-132-415,L,R,T,R
data_3_CR,3_CR-161-132-447,L,R,T,R
data_3_CR,3_CR-161-132-478,L,R,T,R
data_3_CR,3_CR-161-132-509,L,R,T,R
data_3_CR,3_CR-161-132-541,L,R,T,R
data_3_CR,3_CR-161-132-572,L,R,T,R
data_3_CR,3_CR-161-132-603_K,L,R,T,R
data_3_CR,3_CR-161-132-635_K,L,R,T,R
data_3_CR,3_CR-161-132-666_K,L,R,T,R
data_3_CR,3_CR-161-132-697,L,R,T,R
data_3_CR,3_CR-161-132-728,L,R,T,R
data_3_CR,3_CR-161-132-760,L,R,T,R
data_3_CR,3_CR-161-132-791,L,R,T,R
data_3_CR,3_CR-161-132-822,L,R,T,R
data_3_CR,3_CR-161-132-854,L,R,T,R
data_3_CR,3_CR-161-132-885,L,R,T,R
data_3_CR,3_CR-161-132-916,L,R,T,R
data_3_CR,3_CR-161-132-948,L,R,T,R
data_3_CR,3_CR-161-132-979,L,R,T,R
data_3_CT,3_CT-239-166-043,L,T,R,T
data_3_CT,3_CT-239-166-075,L,T,R,T
data_3_CT,3_CT-239-166-106,L,T,R,T
data_3_CT,3_CT-239-166-137_K,L,T,R,T
data_3_CT,3_CT-239-166-169_K,L,T,R,T
data_3_CT,3_CT-239-166-200_K,L,T,R,T
data_3_CT,3_CT-239-166-231,L,T,R,T
data_3_CT,3_CT-239-166-263,L,T,R,T
data_3_CT,3_CT-239-166-294,L,T,R,T
data_3_CT,3_CT-239-166-325,L,T,R,T
data_3_CT,3_CT-239-166-357,L,T,R,T
data_3_CT,3_CT-239-166-388,L,T,R,T
data_3_CT,3_CT-239-166-419,L,T,R,T
data_3_CT,3_CT-239-166-451,L,T,R,T
data_3_CT,3_CT-239-166-482,L,T,R,T
data_3_CT,3_CT-239-166-513,L,T,R,T
data_3_CT,3_CT-239-166-545,L,T,R,T
data_3_CT,3_CT-239-166-576,L,T,R,T
data_3_CT,3_CT-239-166-607,L,T,R,T
data_3_CT,3_CT-239-166-639,L,T,R,T
data_3_CT,3_CT-239-166-670,L,T,R,T
data_3_CT,3_CT-239-166-701,L,T,R,T
data_3_CT,3_CT-239-166-732,L,T,R,T
data_3_CT,3_CT-239-166-764,L,T,R,T
data_3_CT,3_CT-239-166-795,L,T,R,T
data_3_CT,3_CT-239-166-858,L,T,R,T
data_3_CT,3_CT-239-166-889,L,T,R,T
data_3_CT,3_CT-239-166-920,L,T,R,T
data_3_CT,3_CT-239-166-952,L,T,R,T
data_3_TL,3_TL-036-167-031,R,L,T,L
data_3_TL,3_TL-036-167-504,R,L,T,L
data_3_TL,3_TL-037-131-504,T,L,R,L
data_3_TL,3_TL-037-191-031,R,L,T,L
data_3_TL,3_TL-038-098-030,T,L,R,L
data_3_TL,3_TL-040-122-030,T,L,R,L
data_3_TL,3_TL-042-166-031,R,L,T,L
data_3_TL,3_TL-042-189-031,T,L,R,L
data_3_TL,3_TL-042-189-504,R,L,T,L
data_3_TL,3_TL-049-095-504,R,L,T,L
data_3_TL,3_TL-050-120-504,R,L,T,L
data_3_TL,3_TL-053-164-504_K,R,L,T,L
data_3_TL,3_TL-054-189-504,R,L,T,L
data_3_TL,3_TL-059-162-030,R,L,T,L
data_3_TL,3_TL-059-162-504,R,L,T,L
data_3_TL,3_TL-060-186-031,R,L,T,L
data_3_TL,3_TL-060-186-504,R,L,T,L
data_3_TL,3_TL-070-115-504,R,L,T,L
data_3_TL,3_TL-074-156-031,T,L,R,L
data_3_TL,3_TL-074-156-504,R,L,T,L
data_3_TL,3_TL-075-180-031,R,L,T,L
data_3_TL,3_TL-075-180-504,T,L,R,L
data_3_TL,3_TL-079-088-504_K,R,L,T,L
data_3_TL,3_TL-080-113-031_K,T,L,R,L
data_3_TL,3_TL-081-155-031,R,L,T,L
data_3_TL,3_TL-081-155-504,R,L,T,L
data_3_TL,3_TL-081-179-031,R,L,T,L
data_3_TL,3_TL-081-179-504,R,L,T,L
data_3_TL,3_TL-130-132-504,T,L,R,L
data_3_TL,3_TL-131-106-031,R,L,T,L
data_3_TL,3_TL-131-106-504,R,L,T,L
data_3_TL,3_TL-138-133-030,T,L,R,L
data_3_TL,3_TL-141-109-031,T,L,R,L
data_3_TR,3_TR-197-136-010,L,R,T,R
data_3_TR,3_TR-197-136-041,L,R,T,R
data_3_TR,3_TR-197-136-072,L,R,T,R
data_3_TR,3_TR-197-136-104,L,R,T,R
data_3_TR,3_TR-197-136-135,L,R,T,R
data_3_TR,3_TR-197-136-166,L,R,T,R
data_3_TR,3_TR-197-136-198,L,R,T,R
data_3_TR,3_TR-197-136-229,L,R,T,R
data_3_TR,3_TR-197-136-260,L,R,T,R
data_3_TR,3_TR-197-136-292,L,R,T,R
data_3_TR,3_TR-197-136-354,L,R,T,R
data_3_TR,3_TR-197-136-386,L,R,T,R
data_3_TR,3_TR-197-136-417,L,R,T,R
data_3_TR,3_TR-197-136-448,L,R,T,R
data_3_TR,3_TR-197-136-480,L,R,T,R
data_3_TR,3_TR-197-136-511,L,R,T,R
data_3_TR,3_TR-197-136-542,L,R,T,R
data_3_TR,3_TR-197-136-574,L,R,T,R
data_3_TR,3_TR-197-136-605,L,R,T,R
data_3_TR,3_TR-197-136-636,L,R,T,R
data_3_TR,3_TR-197-136-668,L,R,T,R
data_3_TR,3_TR-197-136-699,L,R,T,R
data_3_TR,3_TR-197-136-730,L,R,T,R
data_3_TR,3_TR-197-136-762,L,R,T,R
data_3_TR,3_TR-197-136-793,L,R,T,R
data_3_TR,3_TR-197-136-824_K,L,R,T,R
data_3_TR,3_TR-197-136-856_K,L,R,T,R
data_3_TR,3_TR-197-136-887_K,L,R,T,R
data_3_TR,3_TR-197-136-918,L,R,T,R
data_3_TR,3_TR-197-136-950,L,R,T,R
data_3_TR,3_TR-197-136-981,L,R,T,R
data_3_TT,3_TT-277-172-042,R,T,L,T
data_3_TT,3_TT-277-172-073,R,T,L,T
data_3_TT,3_TT-277-172-104,R,T,L,T
data_3_TT,3_TT-277-172-135,R,T,L,T
data_3_TT,3_TT-277-172-167,R,T,L,T
data_3_TT,3_TT-277-172-198,R,T,L,T
data_3_TT,3_TT-277-172-229,R,T,L,T
data_3_TT,3_TT-277-172-261,R,T,L,T
data_3_TT,3_TT-277-172-292,R,T,L,T
data_3_TT,3_TT-277-172-323,R,T,L,T
data_3_TT,3_TT-277-172-355,L,T,R,T
data_3_TT,3_TT-277-172-386,L,T,R,T
data_3_TT,3_TT-277-172-417,L,T,R,T
data_3_TT,3_TT-277-172-448,L,T,R,T
data_3_TT,3_TT-277-172-480,L,T,R,T
data_3_TT,3_TT-277-172-511,L,T,R,T
data_3_TT,3_TT-277-172-542,L,T,R,T
data_3_TT,3_TT-277-172-574,L,T,R,T
data_3_TT,3_TT-277-172-605,L,T,R,T
data_3_TT,3_TT-277-172-636,L,T,R,T
data_3_TT,3_TT-277-172-668,L,T,R,T
data_3_TT,3_TT-277-172-699,L,T,R,T
data_3_TT,3_TT-277-172-730,L,T,R,T
data_3_TT,3_TT-277-172-761,L,T,R,T
data_3_TT,3_TT-277-172-793,L,T,R,T
data_3_TT,3_TT-277-172-824_K,L,T,R,T
data_3_TT,3_TT-277-172-855_K,L,T,R,T
data_3_TT,3_TT-277-172-887_K,L,T,R,T
data_3_TT,3_TT-277-172-918,L,T,R,T
data_3_TT,3_TT-277-172-949,L,T,R,T
data_3_TT,3_TT-277-172-981,L,T,R,T
data_3_sLR,3_sLR-337-119-038,L,R,L,R
data_3_sLR,3_sLR-337-119-171,L,R,L,R
data_3_sLR,3_sLR-337-119-303,L,R,L,R
data_3_sLR,3_sLR-337-119-435,L,R,L,R
data_3_sLR,3_sLR-337-119-568,L,R,L,R
data_3_sLR,3_sLR-337-119-780,L,R,L,R
data_3_sLR,3_sLR-339-173-038,L,R,L,R
data_3_sLR,3_sLR-339-173-171,L,R,L,R
data_3_sLR,3_sLR-342-174-038,L,R,L,R
data_3_sLR,3_sLR-342-174-170,L,R,L,R
data_3_sLR,3_sLR-342-174-302,L,R,L,R
data_3_sLR,3_sLR-342-174-435_K,L,R,L,R
data_3_sLR,3_sLR-342-174-567_K,L,R,L,R
data_3_sLR,3_sLR-342-174-699_K,L,R,L,R
data_3_sLR,3_sLR-342-174-832,L,R,L,R
data_3_sLR,3_sLR-343-118-038,L,R,L,R
data_3_sLR,3_sLR-343-118-170,L,R,L,R
data_3_sLR,3_sLR-343-118-303,L,R,L,R
data_3_sLR,3_sLR-343-118-435,L,R,L,R
data_3_sLR,3_sLR-343-118-567,L,R,L,R
data_3_sLR,3_sLR-343-118-699,L,R,L,R
data_3_sLR,3_sLR-343-118-832,L,R,L,R
data_3_sLR,3_sLR-347-174-038,L,R,L,R
data_3_sLR,3_sLR-347-174-170,L,R,L,R
data_3_sLR,3_sLR-347-174-303,L,R,L,R
data_3_sLR,3_sLR-347-174-435,L,R,L,R
data_3_sLR,3_sLR-347-174-567,L,R,L,R
data_3_sLR,3_sLR-347-174-700,L,R,L,R
data_3_sLR,3_sLR-347-174-832,L,R,L,R
data_3_sLR,3_sLR-349-120-031,L,R,L,R
data_3_sLT,3_sLT-105-138-036,L,T,L,T
data_3_sLT,3_sLT-105-138-168,L,T,L,T
data_3_sLT,3_sLT-105-138-301,L,T,L,T
data_3_sLT,3_sLT-105-138-433,L,T,L,T
data_3_sLT,3_sLT-105-138-565,L,T,L,T
data_3_sLT,3_sLT-105-138-698,L,T,L,T
data_3_sLT,3_sLT-105-138-830,L,T,L,T
data_3_sLT,3_sLT-105-150-036,L,T,L,T
data_3_sLT,3_sLT-105-150-168,L,T,L,T
data_3_sLT,3_sLT-105-150-301,L,T,L,T
data_3_sLT,3_sLT-105-150-433_K,L,T,L,T
data_3_sLT,3_sLT-105-150-565_K,L,T,L,T
data_3_sLT,3_sLT-105-150-698_K,L,T,L,T
data_3_sLT,3_sLT-105-150-830,L,T,L,T
data_3_sLT,3_sLT-106-161-035,L,T,L,T
data_3_sLT,3_sLT-106-161-168,L,T,L,T
data_3_sLT,3_sLT-106-161-300,L,T,L,T
data_3_sLT,3_sLT-106-161-432,L,T,L,T
data_3_sLT,3_sLT-106-161-565,L,T,L,T
data_3_sLT,3_sLT-106-161-697,L,T,L,T
data_3_sLT,3_sLT-106-161-829,L,T,L,T
data_3_sLT,3_sLT-106-173-036,L,T,L,T
data_3_sLT,3_sLT-106-173-168,L,T,L,T
data_3_sLT,3_sLT-106-173-301,L,T,L,T
data_3_sLT,3_sLT-106-173-433,L,T,L,T
data_3_sLT,3_sLT-106-173-565,L,T,L,T
data_3_sLT,3_sLT-106-173-698,L,T,L,T
data_3_sLT,3_sLT-106-173-830,L,T,L,T
data_3_sRL,3_sRL-100-097-050,R,L,R,L
data_3_sRL,3_sRL-100-097-103,R,L,R,L
data_3_sRL,3_sRL-100-097-155,R,L,R,L
data_3_sRL,3_sRL-100-097-207,R,L,R,L
data_3_sRL,3_sRL-100-097-260,R,L,R,L
data_3_sRL,3_sRL-100-097-312,R,L,R,L
data_3_sRL,3_sRL-100-097-364,R,L,R,L
data_3_sRL,3_sRL-100-097-417,R,L,R,L
data_3_sRL,3_sRL-100-097-469,R,L,R,L
data_3_sRL,3_sRL-100-097-521,R,L,R,L
data_3_sRL,3_sRL-100-097-574,R,L,R,L
data_3_sRL,3_sRL-100-097-626,R,L,R,L
data_3_sRL,3_sRL-100-097-678,R,L,R,L
data_3_sRL,3_sRL-100-097-731,R,L,R,L
data_3_sRL,3_sRL-100-097-783,R,L,R,L
data_3_sRL,3_sRL-100-097-835,R,L,R,L
data_3_sRL,3_sRL-100-097-888,R,L,R,L
data_3_sRL,3_sRL-100-097-940,R,L,R,L
data_3_sRL,3_sRL-107-095-049,R,L,R,L
data_3_sRL,3_sRL-107-095-102,R,L,R,L
data_3_sRL,3_sRL-107-095-154,R,L,R,L
data_3_sRL,3_sRL-107-095-206,R,L,R,L
data_3_sRL,3_sRL-107-095-259,R,L,R,L
data_3_sRL,3_sRL-107-095-311,R,L,R,L
data_3_sRL,3_sRL-107-095-363_K,R,L,R,L
data_3_sRL,3_sRL-107-095-416_K,R,L,R,L
data_3_sRL,3_sRL-107-095-468_K,R,L,R,L
data_3_sRL,3_sRL-107-095-520,R,L,R,L
data_3_sRL,3_sRL-107-095-573,R,L,R,L
data_3_sRL,3_sRL-107-095-625,R,L,R,L
data_3_sRT,3_sRT-240-108-024,T,R,T,R
data_3_sRT,3_sRT-240-108-035,T,R,T,R
data_3_sRT,3_sRT-240-108-046,T,R,T,R
data_3_sRT,3_sRT-240-108-057,T,R,T,R
data_3_sRT,3_sRT-240-108-068,T,R,T,R
data_3_sRT,3_sRT-240-108-079,T,R,T,R
data_3_sRT,3_sRT-240-108-090,T,R,T,R
data_3_sRT,3_sRT-240-108-101,T,R,T,R
data_3_sRT,3_sRT-240-108-112,T,R,T,R
data_3_sRT,3_sRT-240-108-123,T,R,T,R
data_3_sRT,3_sRT-240-108-134,T,R,T,R
data_3_sRT,3_sRT-240-108-145,T,R,T,R
data_3_sRT,3_sRT-240-108-156,T,R,T,R
data_3_sRT,3_sRT-240-108-167,T,R,T,R
data_3_sRT,3_sRT-240-108-178,T,R,T,R
data_3_sRT,3_sRT-240-108-189,T,R,T,R
data_3_sRT,3_sRT-240-108-200,T,R,T,R
data_3_sRT,3_sRT-240-108-211,T,R,T,R
data_3_sRT,3_sRT-240-108-222,T,R,T,R
data_3_sRT,3_sRT-240-108-255,T,R,T,R
data_3_sRT,3_sRT-240-108-266,T,R,T,R
data_3_sRT,3_sRT-240-108-277,T,R,T,R
data_3_sRT,3_sRT-240-108-288,T,R,T,R
data_3_sRT,3_sRT-240-108-299,T,R,T,R
data_3_sRT,3_sRT-240-108-310_K,T,R,T,R
data_3_sRT,3_sRT-240-108-321_K,T,R,T,R
data_3_sRT,3_sRT-240-108-332_K,T,R,T,R
data_3_sRT,3_sRT-240-108-343,T,R,T,R
data_3_sRT,3_sRT-240-108-354,T,R,T,R
data_3_sRT,3_sRT-240-108-365,T,R,T,R
data_3_sTL,3_sTL-134-158-050,T,L,T,L
data_3_sTL,3_sTL-134-158-102,T,L,T,L
data_3_sTL,3_sTL-134-158-154,T,L,T,L
data_3_sTL,3_sTL-134-158-207,T,L,T,L
data_3_sTL,3_sTL-134-158-259,T,L,T,L
data_3_sTL,3_sTL-134-158-311,T,L,T,L
data_3_sTL,3_sTL-134-158-364,T,L,T,L
data_3_sTL,3_sTL-134-158-416,T,L,T,L
data_3_sTL,3_sTL-134-158-468,T,L,T,L
data_3_sTL,3_sTL-134-158-520,T,L,T,L
data_3_sTL,3_sTL-134-158-573,T,L,T,L
data_3_sTL,3_sTL-134-158-625,T,L,T,L
data_3_sTL,3_sTL-134-158-677,T,L,T,L
data_3_sTL,3_sTL-134-158-730,T,L,T,L
data_3_sTL,3_sTL-134-158-782,T,L,T,L
data_3_sTL,3_sTL-134-158-834,T,L,T,L
data_3_sTL,3_sTL-134-158-887,T,L,T,L
data_3_sTL,3_sTL-134-158-939,T,L,T,L
data_3_sTL,3_sTL-135-171-049,T,L,T,L
data_3_sTL,3_sTL-135-171-101,T,L,T,L
data_3_sTL,3_sTL-135-171-154,T,L,T,L
data_3_sTL,3_sTL-135-171-206,T,L,T,L
data_3_sTL,3_sTL-135-171-258,T,L,T,L
data_3_sTL,3_sTL-135-171-311,T,L,T,L
data_3_sTL,3_sTL-135-171-363_K,T,L,T,L
data_3_sTL,3_sTL-135-171-415_K,T,L,T,L
data_3_sTL,3_sTL-135-171-468_K,T,L,T,L
data_3_sTL,3_sTL-135-171-520_K,T,L,T,L
data_3_sTL,3_sTL-135-171-572,T,L,T,L
data_3_sTL,3_sTL-135-171-624,T,L,T,L
data_3_sTL,3_sTL-135-171-677,T,L,T,L
data_3_sTR,3_sTR-240-108-524,R,T,R,T
data_3_sTR,3_sTR-240-108-535,R,T,R,T
data_3_sTR,3_sTR-240-108-546,R,T,R,T
data_3_sTR,3_sTR-240-108-557,R,T,R,T
data_3_sTR,3_sTR-240-108-568,R,T,R,T
data_3_sTR,3_sTR-240-108-579,R,T,R,T
data_3_sTR,3_sTR-240-108-590,R,T,R,T
data_3_sTR,3_sTR-240-108-601,R,T,R,T
data_3_sTR,3_sTR-240-108-612,R,T,R,T
data_3_sTR,3_sTR-240-108-623,R,T,R,T
data_3_sTR,3_sTR-240-108-634,R,T,R,T
data_3_sTR,3_sTR-240-108-645,R,T,R,T
data_3_sTR,3_sTR-240-108-656,R,T,R,T
data_3_sTR,3_sTR-240-108-667,R,T,R,T
data_3_sTR,3_sTR-240-108-689,R,T,R,T
data_3_sTR,3_sTR-240-108-700,R,T,R,T
data_3_sTR,3_sTR-240-108-711,R,T,R,T
data_3_sTR,3_sTR-240-108-722,R,T,R,T
data_3_sTR,3_sTR-240-108-733,R,T,R,T
data_3_sTR,3_sTR-240-108-744,R,T,R,T
data_3_sTR,3_sTR-240-108-810_K,R,T,R,T
data_3_sTR,3_sTR-240-108-821_K,R,T,R,T
data_3_sTR,3_sTR-240-108-832,R,T,R,T
data_3_sTR,3_sTR-240-108-843,R,T,R,T
data_3_sTR,3_sTR-240-108-854,R,T,R,T
