,,cam1,cam1,cam2,cam2
data_3_sTR,3_sTR-240-108-865,R,T,R,T
data_3_sTR,3_sTR-240-108-876,R,T,R,T
data_3_sTR,3_sTR-240-108-887,R,T,R,T
data_3_sTR,3_sTR-240-108-898,R,T,R,T
data_3_sTR,3_sTR-240-108-909_K,R,T,R,T
data_4_CL,4_CL-015-138-028,T,L,R,L
data_4_CL,4_CL-015-138-127,T,L,R,L
data_4_CL,4_CL-015-138-225,T,L,R,L
data_4_CL,4_CL-015-138-323,T,L,R,L
data_4_CL,4_CL-015-138-422,T,L,R,L
data_4_CL,4_CL-015-138-520,T,L,R,L
data_4_CL,4_CL-015-138-618,T,L,R,L
data_4_CL,4_CL-015-138-717,T,L,R,L
data_4_CL,4_CL-015-138-815,T,L,R,L
data_4_CL,4_CL-015-138-913,T,L,R,L
data_4_CL,4_CL-016-106-029,T,L,R,L
data_4_CL,4_CL-016-106-127,T,L,R,L
data_4_CL,4_CL-016-106-225,T,L,R,L
data_4_CL,4_CL-016-106-323,T,L,R,L
data_4_CL,4_CL-016-106-422,T,L,R,L
data_4_CL,4_CL-016-106-520,T,L,R,L
data_4_CL,4_CL-016-106-618,T,L,R,L
data_4_CL,4_CL-016-106-717,T,L,R,L
data_4_CL,4_CL-016-106-815,T,L,R,L
data_4_CL,4_CL-016-106-913,T,L,R,L
data_4_CL,4_CL-328-135-029,T,L,R,L
data_4_CL,4_CL-328-135-127,T,L,R,L
data_4_CL,4_CL-328-135-225,T,L,R,L
data_4_CL,4_CL-328-135-324_K,T,L,R,L
data_4_CL,4_CL-328-135-422,T,L,R,L
data_4_CL,4_CL-328-135-520,T,L,R,L
data_4_CL,4_CL-328-135-619,T,L,R,L
data_4_CL,4_CL-328-135-717,T,L,R,L
data_4_CL,4_CL-328-135-815,T,L,R,L
data_4_CL,4_CL-328-135-914,T,L,R,L
data_4_CR,4_CR-162-123-011,L,R,T,R
data_4_CR,4_CR-162-123-043,L,R,T,R
data_4_CR,4_CR-162-123-074,L,R,T,R
data_4_CR,4_CR-162-123-105,L,R,T,R
data_4_CR,4_CR-162-123-137,L,R,T,R
data_4_CR,4_CR-162-123-168,L,R,T,R
data_4_CR,4_CR-162-123-199,L,R,T,R
data_4_CR,4_CR-162-123-231,L,R,T,R
data_4_CR,4_CR-162-123-262,L,R,T,R
data_4_CR,4_CR-162-123-293,L,R,T,R
data_4_CR,4_CR-162-123-325,L,R,T,R
data_4_CR,4_CR-162-123-356,L,R,T,R
data_4_CR,4_CR-162-123-387,L,R,T,R
data_4_CR,4_CR-162-123-419,L,R,T,R
data_4_CR,4_CR-162-123-513,L,R,T,R
data_4_CR,4_CR-162-123-544_K,L,R,T,R
data_4_CR,4_CR-162-123-575_K,L,R,T,R
data_4_CR,4_CR-162-123-607_K,L,R,T,R
data_4_CR,4_CR-162-123-638,L,R,T,R
data_4_CR,4_CR-162-123-669,L,R,T,R
data_4_CR,4_CR-162-123-701,L,R,T,R
data_4_CR,4_CR-162-123-732,L,R,T,R
data_4_CR,4_CR-162-123-763,L,R,T,R
data_4_CR,4_CR-162-123-795,L,R,T,R
data_4_CR,4_CR-162-123-826,L,R,T,R
data_4_CR,4_CR-162-123-857,L,R,T,R
data_4_CR,4_CR-162-123-889,L,R,T,R
data_4_CR,4_CR-162-123-920,L,R,T,R
data_4_CR,4_CR-162-123-951,L,R,T,R
data_4_CR,4_CR-162-123-983,L,R,T,R
data_4_CT,4_CT-238-157-019,L,T,R,T
data_4_CT,4_CT-238-157-051,L,T,R,T
data_4_CT,4_CT-238-157-082,L,T,R,T
data_4_CT,4_CT-238-157-113,L,T,R,T
data_4_CT,4_CT-238-157-145,L,T,R,T
data_4_CT,4_CT-238-157-176,L,T,R,T
data_4_CT,4_CT-238-157-207,L,T,R,T
data_4_CT,4_CT-238-157-239,L,T,R,T
data_4_CT,4_CT-238-157-270,L,T,R,T
data_4_CT,4_CT-238-157-301,L,T,R,T
data_4_CT,4_CT-238-157-333,L,T,R,T
data_4_CT,4_CT-238-157-364,L,T,R,T
data_4_CT,4_CT-238-157-395,L,T,R,T
data_4_CT,4_CT-238-157-427,L,T,R,T
data_4_CT,4_CT-238-157-458_K,L,T,R,T
data_4_CT,4_CT-238-157-489_K,L,T,R,T
data_4_CT,4_CT-238-157-521_K,L,T,R,T
data_4_CT,4_CT-238-157-552,L,T,R,T
data_4_CT,4_CT-238-157-583,L,T,R,T
data_4_CT,4_CT-238-157-615,L,T,R,T
data_4_CT,4_CT-238-157-646,L,T,R,T
data_4_CT,4_CT-238-157-677,L,T,R,T
data_4_CT,4_CT-238-157-709,L,T,R,T
data_4_CT,4_CT-238-157-740,L,T,R,T
data_4_CT,4_CT-238-157-771,L,T,R,T
data_4_CT,4_CT-238-157-803,L,T,R,T
data_4_CT,4_CT-238-157-834,L,T,R,T
data_4_CT,4_CT-238-157-865,L,T,R,T
data_4_CT,4_CT-238-157-897,L,T,R,T
data_4_CT,4_CT-238-157-928,L,T,R,T
data_4_CT,4_CT-238-157-959,L,T,R,T
data_4_TL,4_TL-029-146-504,T,L,R,L
data_4_TL,4_TL-030-169-031,T,L,R,L
data_4_TL,4_TL-030-169-504,T,L,R,L
data_4_TL,4_TL-036-145-031,T,L,R,L
data_4_TL,4_TL-036-145-504,T,L,R,L
data_4_TL,4_TL-036-169-031,T,L,R,L
data_4_TL,4_TL-036-169-504,T,L,R,L
data_4_TL,4_TL-051-080-031,T,L,R,L
data_4_TL,4_TL-052-166-031,T,L,R,L
data_4_TL,4_TL-054-104-032,T,L,R,L
data_4_TL,4_TL-058-166-031,T,L,R,L
data_4_TL,4_TL-058-166-505,T,L,R,L
data_4_TL,4_TL-059-141-031_K,T,L,R,L
data_4_TL,4_TL-059-141-504,T,L,R,L
data_4_TL,4_TL-064-078-031,T,L,R,L
data_4_TL,4_TL-064-078-505,T,L,R,L
data_4_TL,4_TL-064-102-031,T,L,R,L
data_4_TL,4_TL-064-102-505_K,T,L,R,L
data_4_TL,4_TL-069-144-031,T,L,R,L
data_4_TL,4_TL-069-144-504,T,L,R,L
data_4_TL,4_TL-070-167-031,T,L,R,L
data_4_TL,4_TL-070-167-504,T,L,R,L
data_4_TL,4_TL-077-142-031_K,T,L,R,L
data_4_TL,4_TL-077-142-504,T,L,R,L
data_4_TL,4_TL-077-167-031,T,L,R,L
data_4_TL,4_TL-128-124-031,T,L,R,L
data_4_TL,4_TL-136-098-032,T,L,R,L
data_4_TL,4_TL-136-098-505,T,L,R,L
data_4_TL,4_TL-137-122-032,T,L,R,L
data_4_TL,4_TL-137-122-505,T,L,R,L
data_4_TR,4_TR-201-126-014,L,R,T,R
data_4_TR,4_TR-201-126-046,L,R,T,R
data_4_TR,4_TR-201-126-077,L,R,T,R
data_4_TR,4_TR-201-126-108,L,R,T,R
data_4_TR,4_TR-201-126-140,L,R,T,R
data_4_TR,4_TR-201-126-171,L,R,T,R
data_4_TR,4_TR-201-126-202,L,R,T,R
data_4_TR,4_TR-201-126-234,L,R,T,R
data_4_TR,4_TR-201-126-265,L,R,T,R
data_4_TR,4_TR-201-126-296,L,R,T,R
data_4_TR,4_TR-201-126-328,L,R,T,R
data_4_TR,4_TR-201-126-359,L,R,T,R
data_4_TR,4_TR-201-126-390,L,R,T,R
data_4_TR,4_TR-201-126-422,L,R,T,R
data_4_TR,4_TR-201-126-453,L,R,T,R
data_4_TR,4_TR-201-126-484,L,R,T,R
data_4_TR,4_TR-201-126-516,L,R,T,R
data_4_TR,4_TR-201-126-547,L,R,T,R
data_4_TR,4_TR-201-126-578,L,R,T,R
data_4_TR,4_TR-201-126-610,L,R,T,R
data_4_TR,4_TR-201-126-641,L,R,T,R
data_4_TR,4_TR-201-126-672,L,R,T,R
data_4_TR,4_TR-201-126-704,L,R,T,R
data_4_TR,4_TR-201-126-735,L,R,T,R
data_4_TR,4_TR-201-126-766,L,R,T,R
data_4_TR,4_TR-201-126-798,L,R,T,R
data_4_TR,4_TR-201-126-829_K,L,R,T,R
data_4_TR,4_TR-201-126-860_K,L,R,T,R
data_4_TR,4_TR-201-126-892_K,L,R,T,R
data_4_TR,4_TR-201-126-923,L,R,T,R
data_4_TR,4_TR-201-126-954,L,R,T,R
data_4_TR,4_TR-201-126-986,L,R,T,R
data_4_TT,4_TT-290-174-066,L,T,R,T
data_4_TT,4_TT-290-174-097,L,T,R,T
data_4_TT,4_TT-290-174-128,L,T,R,T
data_4_TT,4_TT-290-174-160,L,T,R,T
data_4_TT,4_TT-290-174-191,L,T,R,T
data_4_TT,4_TT-290-174-222,L,T,R,T
data_4_TT,4_TT-290-174-253,L,T,R,T
data_4_TT,4_TT-290-174-285,L,T,R,T
data_4_TT,4_TT-290-174-316,L,T,R,T
data_4_TT,4_TT-290-174-347,L,T,R,T
data_4_TT,4_TT-290-174-379,L,T,R,T
data_4_TT,4_TT-290-174-410,L,T,R,T
data_4_TT,4_TT-290-174-441,L,T,R,T
data_4_TT,4_TT-290-174-473,L,T,R,T
data_4_TT,4_TT-290-174-504,L,T,R,T
data_4_TT,4_TT-290-174-535,L,T,R,T
data_4_TT,4_TT-290-174-566,L,T,R,T
data_4_TT,4_TT-290-174-598,L,T,R,T
data_4_TT,4_TT-290-174-629,L,T,R,T
data_4_TT,4_TT-290-174-660,L,T,R,T
data_4_TT,4_TT-290-174-692,L,T,R,T
data_4_TT,4_TT-290-174-723,L,T,R,T
data_4_TT,4_TT-290-174-754,L,T,R,T
data_4_TT,4_TT-290-174-786,L,T,R,T
data_4_TT,4_TT-290-174-817_K,L,T,R,T
data_4_TT,4_TT-290-174-848_K,L,T,R,T
data_4_TT,4_TT-290-174-879_K,L,T,R,T
data_4_TT,4_TT-290-174-911,L,T,R,T
data_4_TT,4_TT-290-174-942,L,T,R,T
data_4_sLR,4_sLR-344-109-129,L,R,L,R
data_4_sLR,4_sLR-344-109-262,L,R,L,R
data_4_sLR,4_sLR-344-109-394,L,R,L,R
data_4_sLR,4_sLR-344-109-603,L,R,L,R
data_4_sLR,4_sLR-344-109-813,L,R,L,R
data_4_sLR,4_sLR-348-166-134,L,R,L,R
data_4_sLR,4_sLR-348-166-267,L,R,L,R
data_4_sLR,4_sLR-348-166-399_K,L,R,L,R
data_4_sLR,4_sLR-348-166-531_K,L,R,L,R
data_4_sLR,4_sLR-348-166-663_K,L,R,L,R
data_4_sLR,4_sLR-348-166-796,L,R,L,R
data_4_sLR,4_sLR-350-109-126,L,R,L,R
data_4_sLR,4_sLR-350-109-258,L,R,L,R
data_4_sLR,4_sLR-350-109-391,L,R,L,R
data_4_sLR,4_sLR-350-109-523,L,R,L,R
data_4_sLR,4_sLR-350-109-655,L,R,L,R
data_4_sLR,4_sLR-350-109-788,L,R,L,R
data_4_sLR,4_sLR-352-165-030,L,R,L,R
data_4_sLR,4_sLR-352-165-163,L,R,L,R
data_4_sLR,4_sLR-352-165-295,L,R,L,R
data_4_sLR,4_sLR-352-165-427,L,R,L,R
data_4_sLR,4_sLR-352-165-560,L,R,L,R
data_4_sLR,4_sLR-352-165-692,L,R,L,R
data_4_sLR,4_sLR-352-165-824,L,R,L,R
data_4_sLT,4_sLT-101-138-039,L,T,L,T
data_4_sLT,4_sLT-101-138-171,L,T,L,T
data_4_sLT,4_sLT-101-138-303,L,T,L,T
data_4_sLT,4_sLT-101-138-436,L,T,L,T
data_4_sLT,4_sLT-101-138-568,L,T,L,T
data_4_sLT,4_sLT-101-138-700,L,T,L,T
data_4_sLT,4_sLT-101-138-833,L,T,L,T
data_4_sLT,4_sLT-102-150-039,L,T,L,T
data_4_sLT,4_sLT-102-150-171,L,T,L,T
data_4_sLT,4_sLT-102-150-303,L,T,L,T
data_4_sLT,4_sLT-102-150-436,L,T,L,T
data_4_sLT,4_sLT-102-150-568,L,T,L,T
data_4_sLT,4_sLT-102-150-700,L,T,L,T
data_4_sLT,4_sLT-102-150-833,L,T,L,T
data_4_sLT,4_sLT-102-162-040,L,T,L,T
data_4_sLT,4_sLT-102-162-172,L,T,L,T
data_4_sLT,4_sLT-102-162-304,L,T,L,T
data_4_sLT,4_sLT-102-162-437,L,T,L,T
data_4_sLT,4_sLT-102-162-569,L,T,L,T
data_4_sLT,4_sLT-102-162-701,L,T,L,T
data_4_sLT,4_sLT-102-162-834,L,T,L,T
data_4_sLT,4_sLT-102-174-039,L,T,L,T
data_4_sLT,4_sLT-102-174-172_K,L,T,L,T
data_4_sLT,4_sLT-102-174-304_K,L,T,L,T
data_4_sLT,4_sLT-102-174-436_K,L,T,L,T
data_4_sLT,4_sLT-102-174-569,L,T,L,T
data_4_sLT,4_sLT-102-174-701,L,T,L,T
data_4_sLT,4_sLT-102-174-833,L,T,L,T
data_4_sRL,4_sRL-095-090-047,R,L,R,L
data_4_sRL,4_sRL-095-090-100,R,L,R,L
data_4_sRL,4_sRL-095-090-152,R,L,R,L
data_4_sRL,4_sRL-095-090-204,R,L,R,L
data_4_sRL,4_sRL-095-090-257,R,L,R,L
data_4_sRL,4_sRL-095-090-309,R,L,R,L
data_4_sRL,4_sRL-095-090-361_K,R,L,R,L
data_4_sRL,4_sRL-095-090-414_K,R,L,R,L
data_4_sRL,4_sRL-095-090-466_K,R,L,R,L
data_4_sRL,4_sRL-095-090-518_K,R,L,R,L
data_4_sRL,4_sRL-095-090-571_K,R,L,R,L
data_4_sRL,4_sRL-095-090-623,R,L,R,L
data_4_sRL,4_sRL-095-090-675,R,L,R,L
data_4_sRL,4_sRL-095-090-728,R,L,R,L
data_4_sRL,4_sRL-103-088-048,R,L,R,L
data_4_sRL,4_sRL-103-088-101,R,L,R,L
data_4_sRL,4_sRL-103-088-153,R,L,R,L
data_4_sRL,4_sRL-103-088-205,R,L,R,L
data_4_sRL,4_sRL-103-088-258,R,L,R,L
data_4_sRL,4_sRL-103-088-310,R,L,R,L
data_4_sRL,4_sRL-103-088-362,R,L,R,L
data_4_sRL,4_sRL-103-088-415,R,L,R,L
data_4_sRL,4_sRL-103-088-467,R,L,R,L
data_4_sRL,4_sRL-103-088-519,R,L,R,L
data_4_sRL,4_sRL-103-088-572,R,L,R,L
data_4_sRL,4_sRL-103-088-624,R,L,R,L
data_4_sRL,4_sRL-103-088-676,R,L,R,L
data_4_sRL,4_sRL-103-088-729,R,L,R,L
data_4_sRL,4_sRL-103-088-781,R,L,R,L
data_4_sRL,4_sRL-103-088-833,R,L,R,L
data_4_sRL,4_sRL-103-088-886,R,L,R,L
data_4_sRL,4_sRL-103-088-938,R,L,R,L
data_4_sRT,4_sRT-246-096-525,T,R,T,R
data_4_sRT,4_sRT-246-096-535,T,R,T,R
data_4_sRT,4_sRT-246-096-546,T,R,T,R
data_4_sRT,4_sRT-246-096-619,T,R,T,R
data_4_sRT,4_sRT-246-096-629,T,R,T,R
data_4_sRT,4_sRT-246-096-639,T,R,T,R
data_4_sRT,4_sRT-246-096-650,T,R,T,R
data_4_sRT,4_sRT-246-096-660,T,R,T,R
data_4_sRT,4_sRT-246-096-670,T,R,T,R
data_4_sRT,4_sRT-246-096-681,T,R,T,R
data_4_sRT,4_sRT-246-096-691,T,R,T,R
data_4_sRT,4_sRT-246-096-701,T,R,T,R
data_4_sRT,4_sRT-246-096-712,T,R,T,R
data_4_sRT,4_sRT-246-096-722,T,R,T,R
data_4_sRT,4_sRT-246-096-732,T,R,T,R
data_4_sRT,4_sRT-246-096-743,T,R,T,R
data_4_sRT,4_sRT-246-096-753,T,R,T,R
data_4_sRT,4_sRT-246-096-763,T,R,T,R
data_4_sRT,4_sRT-246-096-774,T,R,T,R
data_4_sRT,4_sRT-246-096-784,T,R,T,R
data_4_sRT,4_sRT-246-096-794,T,R,T,R
data_4_sRT,4_sRT-246-096-805,T,R,T,R
data_4_sRT,4_sRT-246-096-815,T,R,T,R
data_4_sRT,4_sRT-246-096-825,T,R,T,R
data_4_sRT,4_sRT-246-096-836_K,T,R,T,R
data_4_sRT,4_sRT-246-096-846_K,T,R,T,R
data_4_sRT,4_sRT-246-096-856_K,T,R,T,R
data_4_sRT,4_sRT-246-096-867,T,R,T,R
data_4_sRT,4_sRT-246-096-877,T,R,T,R
data_4_sRT,4_sRT-246-096-887,T,R,T,R
data_4_sTL,4_sTL-133-156-150,T,L,T,L
data_4_sTL,4_sTL-133-156-203,T,L,T,L
data_4_sTL,4_sTL-133-156-255,T,L,T,L
data_4_sTL,4_sTL-133-156-307,T,L,T,L
data_4_sTL,4_sTL-133-156-360,T,L,T,L
data_4_sTL,4_sTL-133-156-412,T,L,T,L
data_4_sTL,4_sTL-133-156-464_K,T,L,T,L
data_4_sTL,4_sTL-133-156-516_K,T,L,T,L
data_4_sTL,4_sTL-133-156-569_K,T,L,T,L
data_4_sTL,4_sTL-133-156-621,T,L,T,L
data_4_sTL,4_sTL-133-156-673,T,L,T,L
data_4_sTL,4_sTL-133-156-726,T,L,T,L
data_4_sTL,4_sTL-133-156-778,T,L,T,L
data_4_sTL,4_sTL-133-156-830,T,L,T,L
data_4_sTL,4_sTL-134-167-033,T,L,T,L
data_4_sTL,4_sTL-134-167-098,T,L,T,L
data_4_sTL,4_sTL-134-167-150,T,L,T,L
data_4_sTL,4_sTL-134-167-203,T,L,T,L
data_4_sTL,4_sTL-134-167-255,T,L,T,L
data_4_sTL,4_sTL-134-167-307,T,L,T,L
data_4_sTL,4_sTL-134-167-360,T,L,T,L
data_4_sTL,4_sTL-134-167-412,T,L,T,L
data_4_sTL,4_sTL-134-167-464,T,L,T,L
data_4_sTL,4_sTL-134-167-516,T,L,T,L
data_4_sTL,4_sTL-134-167-569,T,L,T,L
data_4_sTL,4_sTL-134-167-621,T,L,T,L
data_4_sTL,4_sTL-134-167-673,T,L,T,L
data_4_sTL,4_sTL-134-167-726,T,L,T,L
data_4_sTL,4_sTL-134-167-778,T,L,T,L
data_4_sTL,4_sTL-134-167-830,T,L,T,L
data_4_sTL,4_sTL-134-167-883,T,L,T,L
data_4_sTL,4_sTL-134-167-935,T,L,T,L
data_4_sTR,4_sTR-246-096-023,R,T,R,T
data_4_sTR,4_sTR-246-096-033,R,T,R,T
data_4_sTR,4_sTR-246-096-044,R,T,R,T
data_4_sTR,4_sTR-246-096-054,R,T,R,T
data_4_sTR,4_sTR-246-096-136,R,T,R,T
data_4_sTR,4_sTR-246-096-147,R,T,R,T
data_4_sTR,4_sTR-246-096-157,R,T,R,T
data_4_sTR,4_sTR-246-096-167,R,T,R,T
data_4_sTR,4_sTR-246-096-178,R,T,R,T
data_4_sTR,4_sTR-246-096-188,R,T,R,T
data_4_sTR,4_sTR-246-096-198,R,T,R,T
data_4_sTR,4_sTR-246-096-209,R,T,R,T
data_4_sTR,4_sTR-246-096-219,R,T,R,T
data_4_sTR,4_sTR-246-096-229,R,T,R,T
data_4_sTR,4_sTR-246-096-239,R,T,R,T
data_4_sTR,4_sTR-246-096-250,R,T,R,T
data_4_sTR,4_sTR-246-096-260,R,T,R,T
data_4_sTR,4_sTR-246-096-270,R,T,R,T
data_4_sTR,4_sTR-246-096-281,R,T,R,T
data_4_sTR,4_sTR-246-096-291,R,T,R,T
data_4_sTR,4_sTR-246-096-301,R,T,R,T
data_4_sTR,4_sTR-246-096-311,R,T,R,T
data_4_sTR,4_sTR-246-096-322,R,T,R,T
data_4_sTR,4_sTR-246-096-332,R,T,R,T
data_4_sTR,4_sTR-246-096-342_K,R,T,R,T
data_4_sTR,4_sTR-246-096-353_K,R,T,R,T
data_4_sTR,4_sTR-246-096-363_K,R,T,R,T
data_4_sTR,4_sTR-246-096-373_K,R,T,R,T
data_4_sTR,4_sTR-246-096-384_K,R,T,R,T
data_4_sTR,4_sTR-246-096-394,R,T,R,T
data_4_sTR,4_sTR-246-096-404,R,T,R,T
data_4_sTR,4_sTR-246-096-415,R,T,R,T
data_5_CL,5_CL-015-098-012,T,L,R,L
data_5_CL,5_CL-015-098-247,T,L,R,L
data_5_CL,5_CL-015-098-345,T,L,R,L
data_5_CL,5_CL-015-098-444,T,L,R,L
data_5_CL,5_CL-015-098-542,T,L,R,L
data_5_CL,5_CL-015-098-640,T,L,R,L
data_5_CL,5_CL-015-098-739,T,L,R,L
data_5_CL,5_CL-015-098-837,T,L,R,L
data_5_CL,5_CL-016-130-009_K,T,L,R,L
data_5_CL,5_CL-016-130-206_K,T,L,R,L
