constant,iteration,master_R2,master_delta_R2,time_shift_R2,time_shift_delta_R2,mc_ref,ln_a_ref,elements,Test
E_avgLL,0,0.7859037179931407,1.0,0.09165091278384796,1.0,12.5,-0.9567224759744756,3,Failed
E_avgLL,1,0.7877458417676231,0.0023384747678880775,0.09179279725009493,0.0015457036989557453,12.5,-0.012881631518089352,3,Failed
E_avgLL,2,0.7877458417826291,1.904928677437475e-11,0.0917921785058936,-6.74070723007994e-06,12.5,6.480674525825066e-06,3,Passed
E_avgRL,0,0.8460878091388547,1.0,-0.1321776776837298,1.0,12.5,-1.0380582984840063,3,Failed
E_avgRL,1,0.8460878091097395,-3.4411636050544996e-11,-0.132177786739738,8.250706182477381e-07,12.5,-3.693022048071627e-06,3,Passed
E_avgRR,0,0.9848815170285903,1.0,0.6878847812166535,1.0,12.5,-4.081542223529644,5,Failed
E_avgRR,1,0.9848815169006747,-1.2987914265063295e-10,0.6878854043155038,9.0581780974731e-07,12.5,2.1373313379459413e-06,5,Passed
E_avgRT,0,0.9589435525198676,1.0,0.4903564537509335,1.0,12.5,-3.6080205820080358,5,Failed
E_avgRT,1,0.9585558397707336,-0.0004044759137107812,0.4915579533699932,0.0024442684953473316,12.5,-0.0020228733535285204,4,Failed
E_avgRT,2,0.9589465532161755,0.0004074402730074462,0.49013045544206957,-0.0029124856700367767,12.5,0.001692806058005085,5,Failed
E_avgRT,3,0.9589465500405375,-3.3115901763990695e-09,0.4901306937265616,4.861652107829875e-07,12.5,2.1318018867885757e-07,5,Passed
E_avgTL,0,0.9871797033678918,1.0,0.4777736104863026,1.0,12.5,-4.137916765134625,5,Failed
E_avgTL,1,0.987014540688889,-0.0001673356087414064,0.48193444825580967,0.008633617672622728,12.5,-0.006612105829966719,4,Failed
E_avgTL,2,0.9870145398487385,-8.512037774544868e-10,0.48196100070132897,5.509251885663603e-05,12.5,-7.977978757358131e-05,4,Passed
E_avgTT,0,0.974010777265991,1.0,0.5871578212279545,1.0,12.5,-1.8944347417569076,4,Failed
E_avgTT,1,0.9744871279603784,0.0004888219461497275,0.5837325386205702,-0.005867897334417294,12.5,-0.01430237746907062,4,Failed
E_avgTT,2,0.9744871279954017,3.5940256749697545e-11,0.5837333502580709,1.3904250980435206e-06,12.5,3.0007736008322294e-06,4,Passed
E_cLL,0,0.784469324928927,1.0,0.8290831302201054,1.0,12.5,-0.7412941574982717,3,Failed
E_cLL,1,0.7844693250446706,1.475438658999773e-10,0.82908620243528,3.7055437246081067e-06,12.5,-4.5211605792516707e-07,3,Passed
E_cRL,0,0.812786158864979,1.0,0.48676714319467096,1.0,12.5,-0.24415225659587594,3,Failed
E_cRL,1,0.8127861573017532,-1.9232928083325674e-09,0.4867422272408056,-5.118921776434992e-05,12.5,2.8470737453052675e-05,3,Passed
E_cRR,0,0.9775752064310635,1.0,0.701094639941092,1.0,12.5,-4.359335009803772,3,Failed
E_cRR,1,0.9784618272233083,0.0009061373347193711,0.7077436018177199,0.0093945912892058,12.5,-0.0011337610266849707,3,Failed
E_cRR,2,0.9784618272124652,-1.1081785605469062e-11,0.7077432809915742,-4.533086420834673e-07,12.5,5.522716301289976e-08,3,Passed
E_cRT,0,0.9769970227077099,1.0,0.7447938569583761,1.0,12.5,-1.7749353535753332,3,Failed
E_cRT,1,0.9773979315279857,0.0004101797306333773,0.7489397619433158,0.005535698858052492,12.5,-0.00596990522300226,3,Failed
E_cRT,2,0.977563701800815,0.0001695749059870939,0.7493134172811617,0.000498663615555867,12.5,-0.0012501849514622507,3,Failed
E_cRT,3,0.9775678235594488,4.216340323925719e-06,0.7493002120852879,-1.7623371328214356e-05,12.5,-0.00015182728324516365,3,Passed
E_cTL,0,0.987549683074628,1.0,0.7084928310770122,1.0,12.5,-2.0131750166386144,3,Failed
E_cTL,1,0.9875496830368633,-3.824079023113298e-11,0.7085161857085842,3.296273542238909e-05,12.5,-0.00019002270483894912,3,Passed
E_cTT,0,0.958360105590445,1.0,0.449894108022476,1.0,12.5,3.0348989736684686,4,Failed
E_cTT,1,0.9583601056979612,1.1218758636675967e-10,0.44989405982139374,-1.0713873896406423e-07,12.5,-2.7346041957428124e-07,4,Passed
E_tLL,0,0.7547524767959447,1.0,0.22343003280238838,1.0,12.5,-0.4358486331653922,2,Failed
E_tLL,1,0.754752476788868,-9.376150193466428e-12,0.22343112445464386,4.885855800730539e-06,12.5,-8.008433390639669e-06,2,Passed
E_tRL,0,0.7045397305018268,1.0,0.21578712369884767,1.0,12.5,-1.3968645967484754,2,Failed
E_tRL,1,0.704539730493816,-1.1370280322683847e-11,0.21579019183978354,1.4218166774452059e-05,12.5,-1.0112644287296746e-05,2,Passed
E_tRR,0,0.9905323762585269,1.0,0.8234178225693076,1.0,12.5,-2.7652392967393946,5,Failed
E_tRR,1,0.9905323756375981,-6.26863662542521e-10,0.8234069481021004,-1.3206674090292615e-05,12.5,-5.869111380470138e-05,5,Passed
E_tRT,0,0.9480522523109282,1.0,0.3336243661408326,1.0,12.5,-0.9096504165841572,4,Failed
E_tRT,1,0.9480746665922677,2.3641894598975657e-05,0.3231073125323023,-0.03254972326718495,12.5,0.004620558957157038,4,Failed
E_tRT,2,0.9480746666758674,8.817837420452172e-11,0.32309801192786625,-2.8785706171794874e-05,12.5,3.7435974774464864e-06,4,Passed
E_tTL,0,0.925367846647841,1.0,0.06505960342581674,1.0,12.5,-2.5350093622166057,2,Failed
E_tTL,1,0.9253678466461163,-1.863833366381014e-12,0.06505898912200847,-9.442258734057163e-06,12.5,2.940126259370901e-06,2,Passed
E_tTT,0,0.9857904204611084,1.0,0.7365225144996443,1.0,12.5,-2.3842815042869296,5,Failed
E_tTT,1,0.9857904204814764,2.0661521092100046e-11,0.7365208821302494,-2.2163246617895027e-06,12.5,-1.201621820592913e-05,5,Passed
G_LR,0,0.9262982399051237,1.0,0.2083911213531633,1.0,12.5,2.9292311937029822,4,Failed
G_LR,1,0.9262982398942649,-1.1722865154632325e-11,0.2083913207143948,9.56667632988553e-07,12.5,-6.810475157957574e-08,4,Passed
G_LT,0,0.9519534703197078,1.0,0.5948651274024441,1.0,12.5,-0.6023862266422638,5,Failed
G_LT,1,0.9519534703196939,-1.4578220722441286e-14,0.594865332975232,3.4557869909040774e-07,12.5,-3.783732069346374e-07,5,Passed
G_RL,0,0.9499808220897213,1.0,0.41609358874831515,1.0,12.5,0.4999728798632229,4,Failed
G_RL,1,0.9499808220846937,-5.292364698459977e-12,0.41609358909748806,8.391691724045649e-10,12.5,-1.5933608669797816e-07,4,Passed
G_RT,0,0.9888098236131574,1.0,0.7552922451600192,1.0,12.5,-3.024354731181175,5,Failed
G_RT,1,0.9903102748672666,0.0015151324712957825,0.7417501001724911,-0.018257018077084148,12.5,-0.4570570261351954,5,Failed
G_RT,2,0.9903129533303331,2.704663265733143e-06,0.7408701191329141,-0.001187766947068777,12.5,0.00030549871893904845,5,Passed
G_TL,0,0.9351172743902673,1.0,0.6146453204409683,1.0,12.5,-0.35352514194962203,5,Failed
G_TL,1,0.9351172743562575,-3.6369550550397473e-11,0.614643206017012,-3.440083508071827e-06,12.5,-7.806405672159018e-06,5,Passed
G_TR,0,0.991722752199412,1.0,0.7978744243470977,1.0,12.5,-1.577993371186908,5,Failed
G_TR,1,0.9925113629557646,0.0007945609348028817,0.7899447039992653,-0.010038323325273818,12.5,-0.08296044192942999,5,Failed
G_TR,2,0.9925113621528122,-8.090107598544079e-10,0.7899392347796328,-6.9235953750800835e-06,12.5,-1.3237858929218693e-05,5,Passed
G_avgRL,0,0.9371440640177066,1.0,0.2767848243918315,1.0,12.5,0.9650733165533077,5,Failed
G_avgRL,1,0.9371440643444827,3.4869362579166585e-10,0.2767840169809851,-2.9171151398510106e-06,12.5,-3.050202248166666e-06,5,Passed
G_avgRT,0,0.9908139981180153,1.0,0.7608462338844,1.0,12.5,-1.947326041416915,6,Failed
G_avgRT,1,0.9908132185959105,-7.867498032164866e-07,0.7609112365749544,8.542742889041891e-05,12.5,0.00028047412019435725,6,Passed
G_avgTL,0,0.9394825413938007,1.0,0.6034262000348727,1.0,12.5,-4.27485277289623,5,Failed
G_avgTL,1,0.939482541412306,1.9697341441742917e-11,0.6034271482748632,1.5714241449676028e-06,12.5,4.115081079519682e-06,5,Passed
