constant,element,tau,Std_tau,g,Std_g,R2
E_avgLL,0,0.08688243996053066,0.6544290659263353,0.014782426509344804,0.004502301465418755,0.7877458417826291
E_avgLL,1,937782.7638604051,181690.07393379443,0.10793573070878804,0.00983576695802917,0.7877458417826291
E_avgLL,2,21116.068359330173,4955.017423806584,0.07485154474578826,0.0063092283382313145,0.7877458417826291
E_avgLL,3,19754751.522328716,5072622.745505185,0.19668740076030677,0.016252989436314914,0.7877458417826291
E_avgRL,0,34962.650744717364,8935.00660845718,0.8832770849937752,0.09746850070284671,0.8460878091097395
E_avgRL,1,1015655.2274611889,217387.66771174717,1.50392353227149,0.1358033131650738,0.8460878091097395
E_avgRL,2,19531762.20279327,2976016.676715465,2.6006821057919502,0.13561525975445674,0.8460878091097395
E_avgRR,0,532.8518987300484,208.04017698238727,0.23589482712969012,0.009024245402249173,0.9848815169006747
E_avgRR,1,187019.07844327067,29182.943930103906,0.27459665088188556,0.026082497757570204,0.9848815169006747
E_avgRR,2,1767558.2283811313,251063.44592184076,0.4244491914717492,0.025304656099062697,0.9848815169006747
E_avgRR,3,27149441.71282307,1781766.6318654215,1.406414702877021,0.0450206405060695,0.9848815169006747
E_avgRR,4,880370839.5206839,585153437.6667731,2.265243283750614,1.0455935196842574,0.9848815169006747
E_avgRT,0,4742.164473082443,3005.4465443441595,0.11577154124564148,0.024345771705456286,0.9589465500405375
E_avgRT,1,211147.15411506162,62307.24822684514,0.39629057496889963,0.07115584469720307,0.9589465500405375
E_avgRT,2,1895757.1367731679,1273993.4697071498,0.25713131962755975,0.07587406486728028,0.9589465500405375
E_avgRT,3,444898967.8863089,1018752548.3809111,2.3319992115380668,3.678846966068128,0.9589465500405375
E_avgRT,4,20020577.1668489,4254233.647118133,1.4930533539401547,0.19395726983532993,0.9589465500405375
E_avgTL,0,140188.5399576463,17565.002710504803,0.3134281986460059,0.015911753349368275,0.9870145398487385
E_avgTL,1,8714011.564129159,1778670.6596492792,0.49003841846771423,0.058631940560829536,0.9870145398487385
E_avgTL,2,515067824.7331314,70290792.5839462,3.999999891197321,2.8301339436946114,0.9870145398487385
E_avgTL,3,159580159.3065093,68040377.71663268,1.307305753421777,0.7548122390440626,0.9870145398487385
E_avgTT,0,7326.801412276483,2822.361295222956,0.2023376027426489,0.03501960653078424,0.9744871279954017
E_avgTT,1,327873.2124988411,35324.50523948975,0.5452508548848751,0.026133928853356143,0.9744871279954017
E_avgTT,2,42.35722200351241,45.364199632996005,0.28124367501954395,0.033986608696561005,0.9744871279954017
E_avgTT,3,4947600.582253573,516979.6709807762,0.8223235022746784,0.04142629462353132,0.9744871279954017
E_avgTT,4,56903825.465380125,4049258.4388959976,1.7107142233839712,0.03826590279356783,0.9744871279954017
E_cLL,0,10959.682395820651,3279.2087251952917,0.1042249291678563,0.01510952937470595,0.7844693250446706
E_cLL,1,177867.37498838973,69589.85387505856,0.09907278111942563,0.01626764891804237,0.7844693250446706
E_cLL,2,3061388.150680973,862293.8031126914,0.1782782800638163,0.014966877199809525,0.7844693250446706
E_cRL,0,11302.398541253493,4621.137330880782,1.163365941334853,0.2531681168426843,0.8127861573017532
E_cRL,1,4409360.238211245,817727.0040363888,2.2856677078956067,0.1569224295774759,0.8127861573017532
E_cRL,2,158722.1091512755,55821.73136339082,1.517798017081462,0.2348465321812109,0.8127861573017532
E_cRR,0,1408.0045956744282,507.1426444702902,0.214420707071163,0.01550720776975174,0.9784618272124652
E_cRR,1,88035.12466530224,22869.483255573283,0.2327036944459564,0.03835967296850648,0.9784618272124652
E_cRR,2,12418628.44326117,524026.1904296616,1.8936786458187063,0.022575691278202463,0.9784618272124652
E_cRR,3,612269.9631392042,105036.4158857738,0.38571992046901826,0.034543721673674324,0.9784618272124652
E_cRT,0,6489.231392211028,8399.172288097432,0.08001721684195284,0.03065819430671551,0.9775678235594488
E_cRT,1,255347.77187617173,40116.361335409994,0.47627540291408565,0.031372870970773827,0.9775678235594488
E_cRT,2,674453799.7013747,1475530330.6406343,1.8448430391923543,2.8068194872080716,0.9775678235594488
E_cRT,3,27416237.137542475,2664491.4752546945,1.8754074126420754,0.15785465847927257,0.9775678235594488
E_cTL,0,147150.50945389518,22741.584769254874,0.44579439707910495,0.022383431203267766,0.9875496830368633
E_cTL,1,24607271.61780923,4862489.613272603,0.7725670891849337,0.08335883191164394,0.9875496830368633
E_cTL,2,341363928.5394126,12481890.228782307,4.8528924062337975,0.07922745509757176,0.9875496830368633
E_cTT,0,1345.8562438809806,479.8481643085979,0.4127840715506961,0.02756036400724219,0.9583601056979612
E_cTT,1,134678.78985065036,20300.434096904257,0.5286077655472954,0.03975501308766515,0.9583601056979612
E_cTT,2,1732503.5030471522,261679.56014039752,0.9930431845171317,0.08293284661126094,0.9583601056979612
E_cTT,3,57496379.604190156,125857276.21973471,2.4878711659420536,2.66967849403432,0.9583601056979612
E_tLL,0,23261.196591790103,3654.00808735063,0.08950950743478625,0.0032093046110436467,0.754752476788868
E_tLL,1,4396922.359624277,503182.7208670295,0.13018259009206457,0.005364066786604033,0.754752476788868
E_tRL,0,437026.303388392,74231.01835632864,1.4129137652285537,0.14303049118557046,0.704539730493816
E_tRL,1,13307283.164499769,7066953.930041391,1.9852006894198626,0.45428358634351335,0.704539730493816
E_tRR,0,85.00044384333879,86.72062639759697,0.272430567923605,0.010100360653692405,0.9905323756375981
E_tRR,1,1046471.506305558,198847.991658328,0.3374416382626093,0.03869785548128482,0.9905323756375981
E_tRR,2,152189612.55605832,19728729.57135282,1.2437774484131139,0.06801946550243342,0.9905323756375981
E_tRR,3,15132458.24499915,4003912.406239629,0.4724807646615805,0.05857676210065989,0.9905323756375981
E_tRR,4,4397071400.882155,10680458353.63261,2.3156016314962464,1.2684833160355204,0.9905323756375981
E_tRT,0,4055.2129383319902,2606.234384218685,0.14093957952774394,0.025438575302474266,0.9480746666758674
E_tRT,1,353047.9964200538,97246.70093305797,0.5285214607037445,0.09536883289189203,0.9480746666758674
E_tRT,2,3216991.620683568,1991252.6495315474,0.4365783647763457,0.1307419979132104,0.9480746666758674
E_tRT,3,25617282.77424966,4907545.684303936,1.7019536528111288,0.1188539019020126,0.9480746666758674
E_tTL,0,178385.04916611154,18374.971730034697,0.261574309617967,0.009686515730291358,0.9253678466461163
E_tTL,1,23059637.11639759,1471829.87319047,1.4321676323484605,0.03987741632763004,0.9253678466461163
E_tTT,0,150.58903895224924,65.97131117363861,0.3817528306144269,0.018098050278111875,0.9857904204814764
E_tTT,1,80903.66870210545,26747.060545527922,0.24068989506502736,0.038756635081315466,0.9857904204814764
E_tTT,2,1121935.338068415,196581.3652792789,0.5054327743840425,0.037729606656799086,0.9857904204814764
E_tTT,3,34207853.49920397,3286529.1524030883,1.4146375868697891,0.09868718920971649,0.9857904204814764
E_tTT,4,363720265.05768734,123837479.79599644,1.3591965192165745,0.12211839168002821,0.9857904204814764
G_LR,0,564.4221607494626,315.62991202228466,0.09201891117824568,0.010165938015853212,0.9262982398942649
G_LR,1,27640.216241416296,4095.6683500036006,0.15410203198638572,0.01031002555178102,0.9262982398942649
G_LR,2,1102055.9451271438,134595.14243617354,0.1866019247014783,0.011035610715023448,0.9262982398942649
G_LR,3,21340049.876372922,2015635.3276149677,0.5146600326491957,0.015491813425054035,0.9262982398942649
G_LT,0,732.3365116523989,291.65909470790774,0.11486990260792429,0.009438650053933056,0.9519534703196939
G_LT,1,41518.506395987824,10304.869942045187,0.12644572390963127,0.015716672232243715,0.9519534703196939
G_LT,2,420816.5174749516,89710.34768551243,0.14810950301307613,0.01427713694796412,0.9519534703196939
G_LT,3,9017526.877138816,2770624.631172667,0.3440442245837967,0.12442520299702846,0.9519534703196939
G_LT,4,44076602.735974275,17970654.14677795,0.45315261688121344,0.1048146977696714,0.9519534703196939
G_RL,0,597.8175768444052,118.26023821311323,0.20753048139088826,0.004064889282519691,0.9499808220846937
G_RL,1,283946.52348370437,44335.79209680855,0.1486927310299726,0.019186878173999264,0.9499808220846937
G_RL,2,2214090.3251355663,639459.2371002644,0.22132561893441993,0.03357842443299893,0.9499808220846937
G_RL,3,56186802.913997024,41131309.26269403,1.2111679285646506,0.7871860891731977,0.9499808220846937
G_RT,0,412.07292747356234,123.20893067062846,0.16074260089760872,0.007248681236715739,0.9903129533303331
G_RT,1,4327761.840349963,319006.88017185964,0.257122053858007,0.007144154525851513,0.9903129533303331
G_RT,2,298788501.03959435,28214154.737505212,0.3918439252023196,0.012919888086849352,0.9903129533303331
G_RT,3,47479.022553220435,7769.194192667675,0.11706943327956054,0.007839056412069497,0.9903129533303331
G_RT,4,7856978537.490723,512186876.83880717,0.66981387680265,0.017980994707773364,0.9903129533303331
G_RT,5,179216133157.69797,60428974384.26893,0.2572447085567122,0.028709029534409115,0.9903129533303331
G_TL,0,1428.4121141223584,1036.5380495837485,0.07626739726800635,0.021938267970512532,0.9351172743562575
G_TL,1,23484.918001016653,5123.67956126963,0.17587429702247648,0.020833529065445017,0.9351172743562575
G_TL,2,1039034.4931082436,352772.1560692639,0.18303832478333049,0.06279155527943105,0.9351172743562575
G_TL,3,74284767.95562202,18102614.560216513,0.7545013401222933,0.04246673497485234,0.9351172743562575
G_TL,4,5941004.677097038,3313419.424462185,0.22370397426366462,0.050001003469739604,0.9351172743562575
G_TR,0,218.14186413198732,63.38022395491999,0.16755723133502332,0.008292002586254513,0.9925113621528122
G_TR,1,1124823.1685685033,99252.13260233052,0.217106200496203,0.007558182491238735,0.9925113621528122
G_TR,2,41535.16950570414,9641.019214738877,0.08911219580066398,0.008831852446099518,0.9925113621528122
G_TR,3,40693004.808693536,3652041.299829354,0.40944362536402523,0.012128981566592898,0.9925113621528122
G_TR,4,1147524329.2266002,93340475.74986406,0.7767047148072059,0.0421119282739307,0.9925113621528122
G_TR,5,15740056719.17236,16402583223.55611,0.2824462674089181,0.11328121536615733,0.9925113621528122
G_avgRL,0,582.7731737071374,167.18878244710658,0.12084643400889195,0.009201160943590908,0.9371440643444827
G_avgRL,1,18373.579147796485,3072.7243544396288,0.11053140174643006,0.00905285522288254,0.9371440643444827
G_avgRL,2,562379.1307690658,70372.06010593042,0.16645240138467865,0.01400808122663854,0.9371440643444827
G_avgRL,3,5984667.69979272,2065327.3994503806,0.2737730549971722,0.08536499078553585,0.9371440643444827
G_avgRL,4,104079919.95389193,215148556.5485669,0.8789954682493293,1.1506674962341656,0.9371440643444827
G_avgRT,0,257.72917833683476,60.68473564297364,0.15903540578902042,0.005440314476835191,0.9908132185959105
G_avgRT,1,39341.13860544079,5274.473104729868,0.10650320435936567,0.005846850809323079,0.9908132185959105
G_avgRT,2,2023568.0872263084,113563.98739254236,0.24174998607888165,0.005166132314186531,0.9908132185959105
G_avgRT,3,3109993096.080504,168502669.89071283,0.6998446665174756,0.020220138893370026,0.9908132185959105
G_avgRT,4,110002408.69917776,7605856.344322223,0.3958073886714004,0.008968598740377923,0.9908132185959105
G_avgRT,5,35335818851.583626,9040076695.120024,0.2256863301326415,0.0174918047892894,0.9908132185959105
G_avgTL,0,1065.1593481148334,403.97619896691435,0.09582481923299113,0.010143821380282,0.939482541412306
G_avgTL,1,32247.050319010617,5003.573152374625,0.15275712214598536,0.010522838886736049,0.939482541412306
G_avgTL,2,676786.032725936,117560.46893920594,0.1557555056858151,0.014484369956456975,0.939482541412306
G_avgTL,3,7934409.474075548,1798902.81373522,0.31584765304749873,0.04812916286019548,0.939482541412306
G_avgTL,4,68565393.16497807,17380756.007302314,0.6117734433335094,0.03306616524392061,0.939482541412306
