sample,component,rh,mc,constant,compliance,stiffness
1_cLx-202-143-706,eyy,35,8.152330335303674,E_cLL,7.802429855754984e-05,12816.520218536938
1_cLx-202-143-706_symm,eyy,35,8.152330335303674,E_avgLL,7.802429855754984e-05,12816.520218536938
1_cLx-202-143-793,exx,90,20.221325876563263,E_cTL,4.0170678075784707e-05,24893.779440651517
1_cLx-202-143-793_symm,exx,90,20.221325876563263,E_avgTL,4.0170678075784707e-05,24893.779440651517
1_cLx-238-144-023,exx,65,12.982527190849636,E_cTL,3.747293474921133e-05,26685.9269681579
1_cLx-238-144-023,eyy,65,12.982527190849636,E_cLL,8.120353457454488e-05,12314.734884871292
1_cLx-238-144-023_symm,exx,65,12.982527190849636,E_avgTL,3.747293474921133e-05,26685.9269681579
1_cLx-238-144-023_symm,eyy,65,12.982527190849636,E_avgLL,8.120353457454488e-05,12314.734884871292
1_cLx-238-144-110,exx,65,12.982527190849636,E_cTL,3.747293474921133e-05,26685.9269681579
1_cLx-238-144-110,eyy,65,12.982527190849636,E_cLL,8.120353457454488e-05,12314.734884871292
1_cLx-238-144-110_symm,exx,65,12.982527190849636,E_avgTL,3.747293474921133e-05,26685.9269681579
1_cLx-238-144-110_symm,eyy,65,12.982527190849636,E_avgLL,8.120353457454488e-05,12314.734884871292
1_cLx-238-144-198,exx,65,12.982527190849636,E_cTL,3.747293474921133e-05,26685.9269681579
1_cLx-238-144-198_symm,exx,65,12.982527190849636,E_avgTL,3.747293474921133e-05,26685.9269681579
1_cLx-238-144-285,exx,35,8.051037014695876,E_cTL,3.6417485201091883e-05,27459.33703214679
1_cLx-238-144-285_symm,exx,35,8.051037014695876,E_avgTL,3.6417485201091883e-05,27459.33703214679
1_cLx-238-144-372,exx,35,8.051037014695876,E_cTL,3.6417485201091883e-05,27459.33703214679
1_cLx-238-144-372_symm,exx,35,8.051037014695876,E_avgTL,3.6417485201091883e-05,27459.33703214679
1_cLx-238-144-460,exx,35,8.051037014695876,E_cTL,3.6417485201091883e-05,27459.33703214679
1_cLx-238-144-460,eyy,35,8.051037014695876,E_cLL,7.797521609378231e-05,12824.587735637444
1_cLx-238-144-460_symm,exx,35,8.051037014695876,E_avgTL,3.6417485201091883e-05,27459.33703214679
1_cLx-238-144-460_symm,eyy,35,8.051037014695876,E_avgLL,7.797521609378231e-05,12824.587735637444
1_cLx-238-144-547,eyy,65,13.127687202495727,E_cLL,8.13265667242058e-05,12296.10495413134
1_cLx-238-144-547_symm,eyy,65,13.127687202495727,E_avgLL,8.13265667242058e-05,12296.10495413134
1_cLx-239-133-375,exx,90,19.512817518195284,E_cTL,3.983478638292644e-05,25103.686772338493
1_cLx-239-133-375,eyy,90,19.512817518195284,E_cLL,8.871792498568363e-05,11271.679315779416
1_cLx-239-133-375_symm,exx,90,19.512817518195284,E_avgTL,3.983478638292644e-05,25103.686772338493
1_cLx-239-133-375_symm,eyy,90,19.512817518195284,E_avgLL,8.871792498568363e-05,11271.679315779416
1_cR-089-111-283,eyy,35,8.152330335303674,E_cRR,0.000826169338507918,1210.4056074097648
1_cR-089-111-283_symm,eyy,35,8.152330335303674,E_avgRR,0.000826169338507918,1210.4056074097648
1_cR-089-111-393,eyy,90,19.3727152253204,E_cRR,0.0011980037958615071,834.7218960862149
1_cR-089-111-393_symm,eyy,90,19.3727152253204,E_avgRR,0.0011980037958615071,834.7218960862149
1_cR-089-111-412,eyy,90,19.30919511933619,E_cRR,0.0011937294486820053,837.7107569090285
1_cR-089-111-412_symm,eyy,90,19.30919511933619,E_avgRR,0.0011937294486820053,837.7107569090285
1_cR-089-111-430,exx,90,19.512817518195284,E_cRL,2.9657753861562314e-05,33717.995120865904
1_cR-089-111-430,eyy,90,19.512817518195284,E_cRR,0.0012075911323450837,828.0948519869041
1_cR-089-111-430_symm,exx,90,19.512817518195284,E_avgRL,2.9657753861562314e-05,33717.995120865904
1_cR-089-111-430_symm,eyy,90,19.512817518195284,E_avgRR,0.0012075911323450837,828.0948519869041
1_cR-089-111-448,exx,65,13.127687202495727,E_cRL,3.069348598320496e-05,32580.202866079984
1_cR-089-111-448,eyy,65,13.127687202495727,E_cRR,0.0009245430340528266,1081.6154177446995
1_cR-089-111-448_symm,exx,65,13.127687202495727,E_avgRL,3.069348598320496e-05,32580.202866079984
1_cR-089-111-448_symm,eyy,65,13.127687202495727,E_avgRR,0.0009245430340528266,1081.6154177446995
1_cR-089-111-540,exx,65,11.672626380727799,E_cRL,3.088021040714007e-05,32383.19903962771
1_cR-089-111-540,eyy,65,11.672626380727799,E_cRR,0.0008884849943918416,1125.5114113485836
1_cR-089-111-540_symm,exx,65,11.672626380727799,E_avgRL,3.088021040714007e-05,32383.19903962771
1_cR-089-111-540_symm,eyy,65,11.672626380727799,E_avgRR,0.0008884849943918416,1125.5114113485836
1_cR-089-111-558,eyy,65,11.993110491986398,E_cRR,0.0008958282381472647,1116.2854188077185
1_cR-089-111-558_symm,eyy,65,11.993110491986398,E_avgRR,0.0008958282381472647,1116.2854188077185
1_cR-089-111-577,eyy,65,13.184797381940328,E_cRR,0.0009261081654080727,1079.787477696375
1_cR-089-111-577_symm,eyy,65,13.184797381940328,E_avgRR,0.0009261081654080727,1079.787477696375
1_cR-089-111-595,eyy,65,13.127687202495727,E_cRR,0.0009245430340528266,1081.6154177446995
1_cR-089-111-595_symm,eyy,65,13.127687202495727,E_avgRR,0.0009245430340528266,1081.6154177446995
1_cR-089-111-613,exx,35,7.941269007304386,E_cRL,3.126597221747312e-05,31983.652804538277
1_cR-089-111-613,eyy,35,7.941269007304386,E_cRR,0.0008233586898371714,1214.5374942210926
1_cR-089-111-613_symm,exx,35,7.941269007304386,E_avgRL,3.126597221747312e-05,31983.652804538277
1_cR-089-111-613_symm,eyy,35,7.941269007304386,E_avgRR,0.0008233586898371714,1214.5374942210926
1_cR-089-111-632,exx,35,7.941269007304386,E_cRL,3.126597221747312e-05,31983.652804538277
1_cR-089-111-632,eyy,35,7.941269007304386,E_cRR,0.0008233586898371714,1214.5374942210926
1_cR-089-111-632_symm,exx,35,7.941269007304386,E_avgRL,3.126597221747312e-05,31983.652804538277
1_cR-089-111-632_symm,eyy,35,7.941269007304386,E_avgRR,0.0008233586898371714,1214.5374942210926
1_cR-089-111-668,eyy,35,7.992733684203689,E_cRR,0.0008240354825707713,1213.5399763129935
1_cR-089-111-668_symm,eyy,35,7.992733684203689,E_avgRR,0.0008240354825707713,1213.5399763129935
1_cT-037-178-095,eyy,90,20.221325876563263,E_cTT,0.001956593950499049,511.092247701645
1_cT-037-178-095_symm,eyy,90,20.221325876563263,E_avgTT,0.001956593950499049,511.092247701645
1_cT-037-178-109,eyy,35,8.152330335303674,E_cTT,0.0015056491402849837,664.1653578141875
1_cT-037-178-109_symm,eyy,35,8.152330335303674,E_avgTT,0.0015056491402849837,664.1653578141875
1_cT-037-178-389,exx,35,7.992733684203689,E_cRT,0.00040027443770627644,2498.2859403422744
1_cT-037-178-389,eyy,35,7.992733684203689,E_cTT,0.0015030425601488795,665.3171550251697
1_cT-037-178-389_symm,exx,35,7.992733684203689,E_avgRT,0.00040027443770627644,2498.2859403422744
1_cT-037-178-389_symm,eyy,35,7.992733684203689,E_avgTT,0.0015030425601488795,665.3171550251697
1_cT-037-178-402,exx,90,19.3727152253204,E_cRT,0.0006357003579387316,1573.0681719961833
1_cT-037-178-402,eyy,90,19.3727152253204,E_cTT,0.001900737462470007,526.1115855003461
1_cT-037-178-402_symm,exx,90,19.3727152253204,E_avgRT,0.0006357003579387316,1573.0681719961833
1_cT-037-178-402_symm,eyy,90,19.3727152253204,E_avgTT,0.001900737462470007,526.1115855003461
1_cT-037-178-429,exx,90,19.512817518195284,E_cRT,0.0006423092669108532,1556.8824108819701
1_cT-037-178-429,eyy,90,19.512817518195284,E_cTT,0.0019095764998214493,523.6763230451897
1_cT-037-178-429_symm,exx,90,19.512817518195284,E_avgRT,0.0006423092669108532,1556.8824108819701
1_cT-037-178-429_symm,eyy,90,19.512817518195284,E_avgTT,0.0019095764998214493,523.6763230451897
1_cT-037-178-455,exx,65,13.184797381940328,E_cRT,0.0004604875249457298,2171.6114896225554
1_cT-037-178-455,eyy,65,13.184797381940328,E_cTT,0.0016229375106695677,616.1666690342469
1_cT-037-178-455_symm,exx,65,13.184797381940328,E_avgRT,0.0004604875249457298,2171.6114896225554
1_cT-037-178-455_symm,eyy,65,13.184797381940328,E_avgTT,0.0016229375106695677,616.1666690342469
1_cT-037-178-549,exx,65,11.993110491986398,E_cRT,0.0004423304318426183,2260.753337350755
1_cT-037-178-549,eyy,65,11.993110491986398,E_cTT,0.0015883637949958103,629.5786917018199
1_cT-037-178-549_symm,exx,65,11.993110491986398,E_avgRT,0.0004423304318426183,2260.753337350755
1_cT-037-178-549_symm,eyy,65,11.993110491986398,E_avgTT,0.0015883637949958103,629.5786917018199
1_cT-037-178-575,exx,65,11.672626380727799,E_cRT,0.00043796514552890345,2283.2867186094495
1_cT-037-178-575,eyy,65,11.672626380727799,E_cTT,0.001579856205012285,632.9689985882126
1_cT-037-178-575_symm,exx,65,11.672626380727799,E_avgRT,0.00043796514552890345,2283.2867186094495
1_cT-037-178-575_symm,eyy,65,11.672626380727799,E_avgTT,0.001579856205012285,632.9689985882126
1_cT-037-178-602,exx,35,7.951772997597718,E_cRT,0.0003999637982016411,2500.226281719256
1_cT-037-178-602,eyy,35,7.951772997597718,E_cTT,0.001502383321252503,665.6090931349814
1_cT-037-178-602_symm,exx,35,7.951772997597718,E_avgRT,0.0003999637982016411,2500.226281719256
1_cT-037-178-602_symm,eyy,35,7.951772997597718,E_avgTT,0.001502383321252503,665.6090931349814
1_sLR-119-150-091,exy,65,12.982527190849636,G_LR,0.0007118587783241092,1404.7730117963092
1_sLR-119-150-091_symm,exy,65,12.982527190849636,G_avgRL,0.0007118587783241092,1404.7730117963092
1_sLR-119-150-165,exy,35,8.051037014695876,G_LR,0.000662266015258968,1509.9672593179446
1_sLR-119-150-165_symm,exy,35,8.051037014695876,G_avgRL,0.000662266015258968,1509.9672593179446
1_sLR-119-150-239,exy,90,19.91783138662233,G_LR,0.00085224535404512,1173.3710195703309
1_sLR-119-150-239_symm,exy,90,19.91783138662233,G_avgRL,0.00085224535404512,1173.3710195703309
1_sLR-119-150-535,exy,35,8.152330335303674,G_LR,0.0006629968698534936,1508.302746920926
1_sLR-119-150-535_symm,exy,35,8.152330335303674,G_avgRL,0.0006629968698534936,1508.302746920926
1_sLR-119-150-831,exy,35,7.941269007304386,G_LR,0.0006614861114895277,1511.7475372963013
1_sLR-119-150-831_symm,exy,35,7.941269007304386,G_avgRL,0.0006614861114895277,1511.7475372963013
1_sLR-122-150-132,exy,35,7.879396358396934,G_LR,0.0006610520205024281,1512.7402518790532
1_sLR-122-150-132_symm,exy,35,7.879396358396934,G_avgRL,0.0006610520205024281,1512.7402518790532
1_sLR-122-150-206,exy,35,7.9805963919235365,G_LR,0.0006617640917064216,1511.1125135566135
1_sLR-122-150-206_symm,exy,35,7.9805963919235365,G_avgRL,0.0006617640917064216,1511.1125135566135
1_sLR-122-150-354,exy,35,7.992733684203689,G_LR,0.0006618502071674832,1510.9158978429496
1_sLR-122-150-354_symm,exy,35,7.992733684203689,G_avgRL,0.0006618502071674832,1510.9158978429496
1_sLR-122-150-428,exy,65,11.672626380727799,G_LR,0.0006956397327275351,1437.5257090032771
1_sLR-122-150-428_symm,exy,65,11.672626380727799,G_avgRL,0.0006956397327275351,1437.5257090032771
1_sLR-122-150-576,exy,65,11.993110491986398,G_LR,0.0006993819264578874,1429.8339178775075
1_sLR-122-150-576_symm,exy,65,11.993110491986398,G_avgRL,0.0006993819264578874,1429.8339178775075
1_sLR-122-150-650,exy,90,19.3727152253204,G_LR,0.0008367557112059374,1195.0919325770649
1_sLR-122-150-650_symm,exy,90,19.3727152253204,G_avgRL,0.0008367557112059374,1195.0919325770649
1_sLR-122-150-798,exy,90,19.512817518195284,G_LR,0.0008406420803990593,1189.5669076252907
1_sLR-122-150-798_symm,exy,90,19.512817518195284,G_avgRL,0.0008406420803990593,1189.5669076252907
1_sLR-122-150-872,exy,65,13.184797381940328,G_LR,0.0007145892803021829,1399.4052633662845
1_sLR-122-150-872_symm,exy,65,13.184797381940328,G_avgRL,0.0007145892803021829,1399.4052633662845
1_sLT-012-145-024,exy,35,7.941269007304386,G_LT,0.0006106167424778195,1637.6884720554888
1_sLT-012-145-024_symm,exy,35,7.941269007304386,G_avgTL,0.0006106167424778195,1637.6884720554888
1_sLT-012-145-098,exy,35,8.051037014695876,G_LT,0.0006115478581236314,1635.1950002216156
1_sLT-012-145-098_symm,exy,35,8.051037014695876,G_avgTL,0.0006115478581236314,1635.1950002216156
1_sLT-012-145-172,exy,90,19.91783138662233,G_LT,0.0008592869751796998,1163.7555658176634
1_sLT-012-145-172_symm,exy,90,19.91783138662233,G_avgTL,0.0008592869751796998,1163.7555658176634
1_sLT-012-145-690,exy,35,8.152330335303674,G_LT,0.0006124209987661081,1632.8636706036814
1_sLT-012-145-690_symm,exy,35,8.152330335303674,G_avgTL,0.0006124209987661081,1632.8636706036814
1_sLT-012-153-025,exy,35,7.879396358396934,G_LT,0.0006100987661607118,1639.0788761840909
1_sLT-012-153-025_symm,exy,35,7.879396358396934,G_avgTL,0.0006100987661607118,1639.0788761840909
1_sLT-012-153-099,exy,35,7.9805963919235365,G_LT,0.0006109485452050275,1636.7990526344754
1_sLT-012-153-099_symm,exy,35,7.9805963919235365,G_avgTL,0.0006109485452050275,1636.7990526344754
1_sLT-012-153-173,exy,35,7.951772997597718,G_LT,0.0006107051683273687,1637.451346185349
1_sLT-012-153-173_symm,exy,35,7.951772997597718,G_avgTL,0.0006107051683273687,1637.451346185349
1_sLT-012-153-247,exy,65,13.184797381940328,G_LT,0.0006755200466519341,1480.340968349169
1_sLT-012-153-247_symm,exy,65,13.184797381940328,G_avgTL,0.0006755200466519341,1480.340968349169
1_sLT-012-153-395,exy,65,11.672626380727799,G_LT,0.0006520040624690815,1533.7327749356173
1_sLT-012-153-395_symm,exy,65,11.672626380727799,G_avgTL,0.0006520040624690815,1533.7327749356173
1_sLT-012-153-469,exy,35,7.992733684203689,G_LT,0.0006110513509097889,1636.5236710648114
1_sLT-012-153-469_symm,exy,35,7.992733684203689,G_avgTL,0.0006110513509097889,1636.5236710648114
1_sLT-012-153-543,exy,90,19.3727152253204,G_LT,0.0008373960625942312,1194.1780534554055
1_sLT-012-153-543_symm,exy,90,19.3727152253204,G_avgTL,0.0008373960625942312,1194.1780534554055
1_sLT-012-153-765,exy,65,11.672626380727799,G_LT,0.0006520040624690815,1533.7327749356173
1_sLT-012-153-765_symm,exy,65,11.672626380727799,G_avgTL,0.0006520040624690815,1533.7327749356173
1_sLT-012-153-839,exy,90,19.512817518195284,G_LT,0.0008428578670835375,1186.439658515862
1_sLT-012-153-839_symm,exy,90,19.512817518195284,G_avgTL,0.0008428578670835375,1186.439658515862
1_sLT-012-153-913,exy,65,12.982527190849636,G_LT,0.000672106661913273,1487.8590805115953
1_sLT-012-153-913_symm,exy,65,12.982527190849636,G_avgTL,0.000672106661913273,1487.8590805115953
1_sRL-033-120-046,exy,90,20.221325876563263,G_RL,0.0009645801707799002,1036.720461702485
1_sRL-033-120-046_symm,exy,90,20.221325876563263,G_avgRL,0.0009645801707799002,1036.720461702485
1_sRL-037-121-048,exy,35,7.879396358396934,G_RL,0.0007248512271622061,1379.5934428020516
1_sRL-037-121-048_symm,exy,35,7.879396358396934,G_avgRL,0.0007248512271622061,1379.5934428020516
1_sRL-037-121-086,exy,35,7.9805963919235365,G_RL,0.0007256858954644504,1378.0066641091105
1_sRL-037-121-086_symm,exy,35,7.9805963919235365,G_avgRL,0.0007256858954644504,1378.0066641091105
1_sRL-037-121-124,exy,35,7.951772997597718,G_RL,0.000725446887422857,1378.4606665726974
1_sRL-037-121-124_symm,exy,35,7.951772997597718,G_avgRL,0.000725446887422857,1378.4606665726974
1_sRL-037-121-162,exy,35,7.992733684203689,G_RL,0.0007257868458009088,1377.8149959393324
1_sRL-037-121-162_symm,exy,35,7.992733684203689,G_avgRL,0.0007257868458009088,1377.8149959393324
1_sRL-037-121-200,exy,65,13.184797381940328,G_RL,0.0007879535382453531,1269.1103617947329
1_sRL-037-121-200_symm,exy,65,13.184797381940328,G_avgRL,0.0007879535382453531,1269.1103617947329
1_sRL-037-121-238,exy,65,11.672626380727799,G_RL,0.0007655376022234111,1306.2715627496564
1_sRL-037-121-238_symm,exy,65,11.672626380727799,G_avgRL,0.0007655376022234111,1306.2715627496564
1_sRL-037-121-276,exy,65,11.993110491986398,G_RL,0.0007699572984612706,1298.773324181043
1_sRL-037-121-276_symm,exy,65,11.993110491986398,G_avgRL,0.0007699572984612706,1298.773324181043
1_sRL-037-121-390,exy,90,19.3727152253204,G_RL,0.0009346333561967773,1069.9382740513495
1_sRL-037-121-390_symm,exy,90,19.3727152253204,G_avgRL,0.0009346333561967773,1069.9382740513495
1_sRL-037-121-428,exy,90,19.512817518195284,G_RL,0.0009393620402581091,1064.5522781878958
1_sRL-037-121-428_symm,exy,90,19.512817518195284,G_avgRL,0.0009393620402581091,1064.5522781878958
1_sRL-037-121-542,exy,65,12.982527190849636,G_RL,0.0007847180622315123,1274.3430387676917
1_sRL-037-121-542_symm,exy,65,12.982527190849636,G_avgRL,0.0007847180622315123,1274.3430387676917
1_sRL-037-121-580,exy,35,7.941269007304386,G_RL,0.000725360040724792,1378.6257084147937
1_sRL-037-121-580_symm,exy,35,7.941269007304386,G_avgRL,0.000725360040724792,1378.6257084147937
1_sRL-037-121-618,exy,35,8.051037014695876,G_RL,0.0007262743095277198,1376.8902285009613
1_sRL-037-121-618_symm,exy,35,8.051037014695876,G_avgRL,0.0007262743095277198,1376.8902285009613
1_sRL-037-121-656,exy,90,19.91783138662233,G_RL,0.0009535034204920295,1048.763935722409
1_sRL-037-121-656_symm,exy,90,19.91783138662233,G_avgRL,0.0009535034204920295,1048.763935722409
