sample,component,rh,mc,constant,compliance,stiffness
1_sRL-037-121-808,exy,35,8.152330335303674,G_RL,0.000727131213736957,1375.267601098685
1_sRL-037-121-808_symm,exy,35,8.152330335303674,G_avgRL,0.000727131213736957,1375.267601098685
1_sRT-271-111-530,exy,65,11.672626380727799,G_RT,0.018191520592712243,54.97066586069847
1_sRT-271-111-530_symm,exy,65,11.672626380727799,G_avgRT,0.018191520592712243,54.97066586069847
1_sRT-271-111-537,exy,65,11.993110491986398,G_RT,0.018235051935133445,54.8394379987096
1_sRT-271-111-537_symm,exy,65,11.993110491986398,G_avgRT,0.018235051935133445,54.8394379987096
1_sRT-271-111-544,exy,65,13.184797381940328,G_RT,0.01840932334738463,54.320301791106715
1_sRT-271-111-544_symm,exy,65,13.184797381940328,G_avgRT,0.01840932334738463,54.320301791106715
1_sRT-271-111-552,exy,35,7.992733684203689,G_RT,0.017786391504981222,56.222758827721854
1_sRT-271-111-552_symm,exy,35,7.992733684203689,G_avgRT,0.017786391504981222,56.222758827721854
1_sRT-271-111-559,exy,35,7.951772997597718,G_RT,0.017782817408680263,56.23405881184348
1_sRT-271-111-559_symm,exy,35,7.951772997597718,G_avgRT,0.017782817408680263,56.23405881184348
1_sRT-271-111-566,exy,35,7.9805963919235365,G_RT,0.0177853303799007,56.22611324274895
1_sRT-271-111-566_symm,exy,35,7.9805963919235365,G_avgRT,0.0177853303799007,56.22611324274895
1_sRT-271-111-573,exy,35,7.879396358396934,G_RT,0.017776550418931034,56.2538837082281
1_sRT-271-111-573_symm,exy,35,7.879396358396934,G_avgRT,0.017776550418931034,56.2538837082281
1_sRT-271-111-588,exy,90,19.3727152253204,G_RT,0.019671656639061494,50.83455950600145
1_sRT-271-111-588_symm,exy,90,19.3727152253204,G_avgRT,0.019671656639061494,50.83455950600145
1_sRT-271-111-595,exy,90,19.30919511933619,G_RT,0.019655219074536268,50.87707220193339
1_sRT-271-111-595_symm,exy,90,19.30919511933619,G_avgRT,0.019655219074536268,50.87707220193339
1_sRT-271-111-603,exy,90,19.512817518195284,G_RT,0.01970820103045501,50.74029833847867
1_sRT-271-111-603_symm,exy,90,19.512817518195284,G_avgRT,0.01970820103045501,50.74029833847867
1_sRT-271-111-610,exy,65,12.982527190849636,G_RT,0.01837833953735467,54.411879700419185
1_sRT-271-111-610_symm,exy,65,12.982527190849636,G_avgRT,0.01837833953735467,54.411879700419185
1_sRT-271-111-617,exy,35,7.941269007304386,G_RT,0.017781904053506402,56.236947235288376
1_sRT-271-111-617_symm,exy,35,7.941269007304386,G_avgRT,0.017781904053506402,56.236947235288376
1_sRT-271-111-625,exy,35,8.051037014695876,G_RT,0.01779151303897299,56.20657432616674
1_sRT-271-111-625_symm,exy,35,8.051037014695876,G_avgRT,0.01779151303897299,56.20657432616674
1_sRT-271-111-697,exy,90,20.221325876563263,G_RT,0.019899226612945454,50.25320930560434
1_sRT-271-111-697_symm,exy,90,20.221325876563263,G_avgRT,0.019899226612945454,50.25320930560434
1_sRT-271-111-727,exy,35,8.152330335303674,G_RT,0.017800506582694272,56.178176466741924
1_sRT-271-111-727_symm,exy,35,8.152330335303674,G_avgRT,0.017800506582694272,56.178176466741924
1_sTL-094-174-420,exy,90,20.221325876563263,G_TL,0.0007874767299758841,1269.878793790674
1_sTL-094-174-420_symm,exy,90,20.221325876563263,G_avgTL,0.0007874767299758841,1269.878793790674
1_sTL-095-182-003,exy,35,8.152330335303674,G_TL,0.000587307917594615,1702.6843501371673
1_sTL-095-182-003_symm,exy,35,8.152330335303674,G_avgTL,0.000587307917594615,1702.6843501371673
1_sTL-095-182-079,exy,35,7.992733684203689,G_TL,0.0005861867467522931,1705.9409915703422
1_sTL-095-182-079_symm,exy,35,7.992733684203689,G_avgTL,0.0005861867467522931,1705.9409915703422
1_sTL-095-182-193,exy,35,7.941269007304386,G_TL,0.0005858308297349256,1706.9774229063296
1_sTL-095-182-193_symm,exy,35,7.941269007304386,G_avgTL,0.0005858308297349256,1706.9774229063296
1_sTL-095-182-421,exy,90,19.3727152253204,G_TL,0.0007619946793301565,1312.3451214634017
1_sTL-095-182-421_symm,exy,90,19.3727152253204,G_avgTL,0.0007619946793301565,1312.3451214634017
1_sTL-095-182-459,exy,35,8.051037014695876,G_TL,0.000586593264279872,1704.7587500474363
1_sTL-095-182-459_symm,exy,35,8.051037014695876,G_avgTL,0.000586593264279872,1704.7587500474363
1_sTL-095-182-497,exy,65,12.982527190849636,G_TL,0.0006354611461993695,1573.6603346733336
1_sTL-095-182-497_symm,exy,65,12.982527190849636,G_avgTL,0.0006354611461993695,1573.6603346733336
1_sTL-095-182-535,exy,90,19.30919511933619,G_TL,0.0007601957962826434,1315.450578508851
1_sTL-095-182-535_symm,exy,90,19.30919511933619,G_avgTL,0.0007601957962826434,1315.450578508851
1_sTL-095-182-573,exy,90,19.512817518195284,G_TL,0.0007660137737792844,1305.459554684372
1_sTL-095-182-573_symm,exy,90,19.512817518195284,G_avgTL,0.0007660137737792844,1305.459554684372
1_sTL-095-182-725,exy,65,11.993110491986398,G_TL,0.0006230946897702262,1604.8925089840875
1_sTL-095-182-725_symm,exy,65,11.993110491986398,G_avgTL,0.0006230946897702262,1604.8925089840875
1_sTL-095-182-763,exy,65,11.993110491986398,G_TL,0.0006230946897702262,1604.8925089840875
1_sTL-095-182-763_symm,exy,65,11.993110491986398,G_avgTL,0.0006230946897702262,1604.8925089840875
1_sTL-095-182-801,exy,35,7.879396358396934,G_TL,0.0005854065428109388,1708.2145942515663
1_sTL-095-182-801_symm,exy,35,7.879396358396934,G_avgTL,0.0005854065428109388,1708.2145942515663
1_sTL-095-182-839,exy,35,7.9805963919235365,G_TL,0.0005861025620287835,1706.1860240612464
1_sTL-095-182-839_symm,exy,35,7.9805963919235365,G_avgTL,0.0005861025620287835,1706.1860240612464
1_sTR-271-129-354,exy,35,8.152330335303674,G_TR,0.019184075067658547,52.12656833718551
1_sTR-271-129-354_symm,exy,35,8.152330335303674,G_avgRT,0.019184075067658547,52.12656833718551
1_sTR-271-129-376,exy,35,7.941269007304386,G_TR,0.019159346726306127,52.19384639179696
1_sTR-271-129-376_symm,exy,35,7.941269007304386,G_avgRT,0.019159346726306127,52.19384639179696
1_sTR-271-129-405,exy,65,12.982527190849636,G_TR,0.019958249902778703,50.104593582665494
1_sTR-271-129-405_symm,exy,65,12.982527190849636,G_avgRT,0.019958249902778703,50.104593582665494
1_sTR-271-129-412,exy,90,19.512817518195284,G_TR,0.021785762745278627,45.90153724210176
1_sTR-271-129-412_symm,exy,90,19.512817518195284,G_avgRT,0.021785762745278627,45.90153724210176
1_sTR-271-129-419,exy,90,19.30919511933619,G_TR,0.021711703065449662,46.0581096280431
1_sTR-271-129-419_symm,exy,90,19.30919511933619,G_avgRT,0.021711703065449662,46.0581096280431
1_sTR-271-129-427,exy,90,19.3727152253204,G_TR,0.021734668655924574,46.00944306217494
1_sTR-271-129-427_symm,exy,90,19.3727152253204,G_avgRT,0.021734668655924574,46.00944306217494
1_sTR-271-129-449,exy,35,7.879396358396934,G_TR,0.019152232377945617,52.21323448182107
1_sTR-271-129-449_symm,exy,35,7.879396358396934,G_avgRT,0.019152232377945617,52.21323448182107
1_sTR-271-129-456,exy,35,7.9805963919235365,G_TR,0.01916390043442461,52.18144413877638
1_sTR-271-129-456_symm,exy,35,7.9805963919235365,G_avgRT,0.01916390043442461,52.18144413877638
1_sTR-271-129-463,exy,35,7.951772997597718,G_TR,0.019160560567366425,52.19053985837783
1_sTR-271-129-463_symm,exy,35,7.951772997597718,G_avgRT,0.019160560567366425,52.19053985837783
1_sTR-271-129-471,exy,35,7.992733684203689,G_TR,0.019165310790007727,52.17760415977042
1_sTR-271-129-471_symm,exy,35,7.992733684203689,G_avgRT,0.019165310790007727,52.17760415977042
1_sTR-271-129-478,exy,65,13.184797381940328,G_TR,0.020000096227522777,49.99975943235052
1_sTR-271-129-478_symm,exy,65,13.184797381940328,G_avgRT,0.020000096227522777,49.99975943235052
1_sTR-271-129-485,exy,65,11.993110491986398,G_TR,0.019765172935005643,50.5940425256246
1_sTR-271-129-485_symm,exy,65,11.993110491986398,G_avgRT,0.019765172935005643,50.5940425256246
1_sTR-271-129-492,exy,65,11.672626380727799,G_TR,0.019706660017773284,50.744266105880335
1_sTR-271-129-492_symm,exy,65,11.672626380727799,G_avgRT,0.019706660017773284,50.744266105880335
1_tLx-235-175-035,exx,35,7.941269007304386,E_tTL,5.175361329366066e-05,19322.322372464972
1_tLx-235-175-035,eyy,35,7.941269007304386,E_tLL,6.746693129410732e-05,14822.07625007752
1_tLx-235-175-035_symm,exx,35,7.941269007304386,E_avgTL,5.175361329366066e-05,19322.322372464972
1_tLx-235-175-035_symm,eyy,35,7.941269007304386,E_avgLL,6.746693129410732e-05,14822.07625007752
1_tLx-235-193-474,exx,90,19.512817518195284,E_tTL,7.166372520911994e-05,13954.061096906806
1_tLx-235-193-474,eyy,90,19.512817518195284,E_tLL,7.447927597458825e-05,13426.553721349173
1_tLx-235-193-474_symm,exx,90,19.512817518195284,E_avgTL,7.166372520911994e-05,13954.061096906806
1_tLx-235-193-474_symm,eyy,90,19.512817518195284,E_avgLL,7.447927597458825e-05,13426.553721349173
1_tLx-235-193-585,exx,65,13.127687202495727,E_tTL,5.722186370399851e-05,17475.837647876586
1_tLx-235-193-585,eyy,65,13.127687202495727,E_tLL,6.972495300476234e-05,14342.067752009789
1_tLx-235-193-585_symm,exx,65,13.127687202495727,E_avgTL,5.722186370399851e-05,17475.837647876586
1_tLx-235-193-585_symm,eyy,65,13.127687202495727,E_avgLL,6.972495300476234e-05,14342.067752009789
1_tLx-237-186-033,eyy,65,12.982527190849636,E_tLL,6.964410516900457e-05,14358.717045373924
1_tLx-237-186-033_symm,eyy,65,12.982527190849636,E_avgLL,6.964410516900457e-05,14358.717045373924
1_tLx-237-186-145,exx,65,12.982527190849636,E_tTL,5.7012920674616754e-05,17539.883734551757
1_tLx-237-186-145_symm,exx,65,12.982527190849636,E_avgTL,5.7012920674616754e-05,17539.883734551757
1_tLx-237-186-256,eyy,65,12.982527190849636,E_tLL,6.964410516900457e-05,14358.717045373924
1_tLx-237-186-256_symm,eyy,65,12.982527190849636,E_avgLL,6.964410516900457e-05,14358.717045373924
1_tLx-237-186-367,exx,35,8.051037014695876,E_tTL,5.1833187191009583e-05,19292.65889660455
1_tLx-237-186-367_symm,exx,35,8.051037014695876,E_avgTL,5.1833187191009583e-05,19292.65889660455
1_tLx-237-186-479,exx,35,8.051037014695876,E_tTL,5.1833187191009583e-05,19292.65889660455
1_tLx-237-186-479,eyy,35,8.051037014695876,E_tLL,6.750204956804242e-05,14814.364991865836
1_tLx-237-186-479_symm,exx,35,8.051037014695876,E_avgTL,5.1833187191009583e-05,19292.65889660455
1_tLx-237-186-479_symm,eyy,35,8.051037014695876,E_avgLL,6.750204956804242e-05,14814.364991865836
1_tLx-237-186-590,exx,35,8.051037014695876,E_tTL,5.1833187191009583e-05,19292.65889660455
1_tLx-237-186-590,eyy,35,8.051037014695876,E_tLL,6.750204956804242e-05,14814.364991865836
1_tLx-237-186-590_symm,exx,35,8.051037014695876,E_avgTL,5.1833187191009583e-05,19292.65889660455
1_tLx-237-186-590_symm,eyy,35,8.051037014695876,E_avgLL,6.750204956804242e-05,14814.364991865836
1_tR-058-136-100,eyy,65,13.184797381940328,E_tRR,0.000932536314399535,1072.3442986173736
1_tR-058-136-100_symm,eyy,65,13.184797381940328,E_avgRR,0.000932536314399535,1072.3442986173736
1_tR-058-136-137,eyy,35,7.992733684203689,E_tRR,0.0008366430041037556,1195.2529275867653
1_tR-058-136-137_symm,eyy,35,7.992733684203689,E_avgRR,0.0008366430041037556,1195.2529275867653
1_tR-058-136-233,exx,35,7.951772997597718,E_tRL,4.044109894499773e-05,24727.320129456886
1_tR-058-136-233,eyy,35,7.951772997597718,E_tRR,0.000836132310357703,1195.982965390003
1_tR-058-136-233_symm,exx,35,7.951772997597718,E_avgRL,4.044109894499773e-05,24727.320129456886
1_tR-058-136-233_symm,eyy,35,7.951772997597718,E_avgRR,0.000836132310357703,1195.982965390003
1_tR-058-136-267,exx,65,11.993110491986398,E_tRL,4.315217338988982e-05,23173.80380739505
1_tR-058-136-267,eyy,65,11.993110491986398,E_tRR,0.0009042546262751671,1105.883200309663
1_tR-058-136-267_symm,exx,65,11.993110491986398,E_avgRL,4.315217338988982e-05,23173.80380739505
1_tR-058-136-267_symm,eyy,65,11.993110491986398,E_avgRR,0.0009042546262751671,1105.883200309663
1_tR-058-136-300,exx,65,11.672626380727799,E_tRL,4.2881677808587074e-05,23319.983058119746
1_tR-058-136-300,eyy,65,11.672626380727799,E_tRR,0.0008973751033021568,1114.3612033810662
1_tR-058-136-300_symm,exx,65,11.672626380727799,E_avgRL,4.2881677808587074e-05,23319.983058119746
1_tR-058-136-300_symm,eyy,65,11.672626380727799,E_avgRR,0.0008973751033021568,1114.3612033810662
1_tR-058-136-700,exx,90,19.3727152253204,E_tRL,5.343983894619204e-05,18712.631245144443
1_tR-058-136-700,eyy,90,19.3727152253204,E_tRR,0.001180432397338032,847.147199835483
1_tR-058-136-700_symm,exx,90,19.3727152253204,E_avgRL,5.343983894619204e-05,18712.631245144443
1_tR-058-136-700_symm,eyy,90,19.3727152253204,E_avgRR,0.001180432397338032,847.147199835483
1_tR-058-136-733,exx,90,19.512817518195284,E_tRL,5.3741393964865965e-05,18607.630472960213
1_tR-058-136-733,eyy,90,19.512817518195284,E_tRR,0.001188979438502114,841.057437679333
1_tR-058-136-733_symm,exx,90,19.512817518195284,E_avgRL,5.3741393964865965e-05,18607.630472960213
1_tR-058-136-733_symm,eyy,90,19.512817518195284,E_avgRR,0.001188979438502114,841.057437679333
1_tR-058-136-867,exx,65,13.127687202495727,E_tRL,4.419990611338975e-05,22624.482446515056
1_tR-058-136-867_symm,exx,65,13.127687202495727,E_avgRL,4.419990611338975e-05,22624.482446515056
1_tR-061-137-400,eyy,90,20.221325876563263,E_tRR,0.001235194723952285,809.5889503156827
1_tR-061-137-400_symm,eyy,90,20.221325876563263,E_avgRR,0.001235194723952285,809.5889503156827
1_tT-271-176-343,exx,35,7.992733684203689,E_tRT,0.00039716297496897166,2517.858065893793
1_tT-271-176-343_symm,exx,35,7.992733684203689,E_avgRT,0.00039716297496897166,2517.858065893793
1_tT-271-176-423,exx,90,19.3727152253204,E_tRT,0.0006298837039210526,1587.5946524333904
1_tT-271-176-423,eyy,90,19.3727152253204,E_tTT,0.0016679435274533348,599.5406820078791
1_tT-271-176-423_symm,exx,90,19.3727152253204,E_avgRT,0.0006298837039210526,1587.5946524333904
1_tT-271-176-423_symm,eyy,90,19.3727152253204,E_avgTT,0.0016679435274533348,599.5406820078791
1_tT-271-176-431,exx,90,19.512817518195284,E_tRT,0.0006364073541025129,1571.320622795505
1_tT-271-176-431,eyy,90,19.512817518195284,E_tTT,0.0016751235785631047,596.9708819081782
1_tT-271-176-431_symm,exx,90,19.512817518195284,E_avgRT,0.0006364073541025129,1571.320622795505
1_tT-271-176-431_symm,eyy,90,19.512817518195284,E_avgTT,0.0016751235785631047,596.9708819081782
1_tT-271-176-438,eyy,90,19.30919511933619,E_tTT,0.0016647253565012106,600.6996866448419
1_tT-271-176-438_symm,eyy,90,19.30919511933619,E_avgTT,0.0016647253565012106,600.6996866448419
1_tT-271-176-445,exx,35,8.152330335303674,E_tRT,0.0003983808214058004,2510.160997387411
1_tT-271-176-445,eyy,35,8.152330335303674,E_tTT,0.0013418832336267025,745.2213239875604
1_tT-271-176-445_symm,exx,35,8.152330335303674,E_avgRT,0.0003983808214058004,2510.160997387411
1_tT-271-176-445_symm,eyy,35,8.152330335303674,E_avgTT,0.0013418832336267025,745.2213239875604
1_tT-271-176-467,exx,35,7.941269007304386,E_tRT,0.0003967769537861292,2520.307670235858
1_tT-271-176-467,eyy,35,7.941269007304386,E_tTT,0.0013390043466810532,746.8235651950404
1_tT-271-176-467_symm,exx,35,7.941269007304386,E_avgRT,0.0003967769537861292,2520.307670235858
1_tT-271-176-467_symm,eyy,35,7.941269007304386,E_avgTT,0.0013390043466810532,746.8235651950404
1_tT-271-176-504,exx,65,13.184797381940328,E_tRT,0.0004567457010136525,2189.4021066442597
1_tT-271-176-504,eyy,65,13.184797381940328,E_tTT,0.001439737794889161,694.5709166973598
1_tT-271-176-504_symm,exx,65,13.184797381940328,E_avgRT,0.0004567457010136525,2189.4021066442597
1_tT-271-176-504_symm,eyy,65,13.184797381940328,E_avgTT,0.001439737794889161,694.5709166973598
1_tT-271-176-511,exx,65,11.672626380727799,E_tRT,0.0004344640609923754,2301.6863528731537
1_tT-271-176-511,eyy,65,11.672626380727799,E_tTT,0.001403899890003275,712.3015017813466
1_tT-271-176-511_symm,exx,65,11.672626380727799,E_avgRT,0.0004344640609923754,2301.6863528731537
1_tT-271-176-511_symm,eyy,65,11.672626380727799,E_avgTT,0.001403899890003275,712.3015017813466
1_tT-271-176-518,exx,65,11.993110491986398,E_tRT,0.0004387831498590615,2279.030086550049
1_tT-271-176-518,eyy,65,11.993110491986398,E_tTT,0.0014109867139596457,708.7238952050119
1_tT-271-176-518_symm,exx,65,11.993110491986398,E_avgRT,0.0004387831498590615,2279.030086550049
1_tT-271-176-518_symm,eyy,65,11.993110491986398,E_avgTT,0.0014109867139596457,708.7238952050119
1_tT-271-176-526,exx,35,7.951772997597718,E_tRT,0.0003968554777053074,2519.8089888595896
1_tT-271-176-526,eyy,35,7.951772997597718,E_tTT,0.0013391455474809268,746.7448193970438
1_tT-271-176-526_symm,exx,35,7.951772997597718,E_avgRT,0.0003968554777053074,2519.8089888595896
1_tT-271-176-526_symm,eyy,35,7.951772997597718,E_avgTT,0.0013391455474809268,746.7448193970438
1_tT-271-176-591,eyy,90,20.221325876563263,E_tTT,0.00171323352102756,583.6915912083145
1_tT-271-176-591_symm,eyy,90,20.221325876563263,E_avgTT,0.00171323352102756,583.6915912083145
