component,x,data,fit,confidence,prediction
E_avgLL,7.941269007304386,1.6296290481541433,-0.0036053614301942054,0.7399933554907647,2.556910391640172
E_avgLL,8.051037014695876,-0.06321113183773974,-0.003600920826375478,0.739990614858737,2.556909598477433
E_avgLL,8.051037014695876,0.2714383283620254,-0.003600920826375478,0.739990614858737,2.556909598477433
E_avgLL,8.051037014695876,-1.160074909904985,-0.003600920826375478,0.739990614858737,2.556909598477433
E_avgLL,8.152330335303674,1.185531582319948,-0.0035963673301767744,0.7399878046634167,2.556908785185267
E_avgLL,12.982527190849636,1.6744771696943772,0.0022663785659182267,0.7364630747344805,2.5558909298235677
E_avgLL,12.982527190849636,2.2889391947314195,0.0022663785659182267,0.7364630747344805,2.5558909298235677
E_avgLL,12.982527190849636,-1.737317434190171,0.0022663785659182267,0.7364630747344805,2.5558909298235677
E_avgLL,12.982527190849636,-1.4455125053228741,0.0022663785659182267,0.7364630747344805,2.5558909298235677
E_avgLL,13.127687202495727,2.698140550390953,0.003187889568864133,0.735926070201782,2.5557362472504193
E_avgLL,13.127687202495727,-5.355576456348027,0.003187889568864133,0.735926070201782,2.5557362472504193
E_avgLL,19.512817518195284,3.5427679103831373,1.888997110595807,1.7305402419425076,2.9974939722523963
E_avgLL,19.512817518195284,0.25055878369345663,1.888997110595807,1.7305402419425076,2.9974939722523963
E_avgRL,7.941269007304386,3.4668197102267193,-0.0027147425053864224,1.1945167783657815,3.579698626276611
E_avgRL,7.941269007304386,1.6143233194862958,-0.0027147425053864224,1.1945167783657815,3.579698626276611
E_avgRL,7.951772997597718,-4.136755758086393,-0.002714439288123561,1.1945167273237889,3.5796986092443075
E_avgRL,11.672626380727799,2.448333429066807,-0.0015452709940171245,1.1943199155795285,3.579632939551091
E_avgRL,11.672626380727799,-0.84103392710165,-0.0015452709940171245,1.1943199155795285,3.579632939551091
E_avgRL,11.993110491986398,1.0615304769154967,-0.0010927530898910917,1.1942437409824185,3.5796075251408466
E_avgRL,13.127687202495727,-0.013659297851278396,0.0023863937884649015,1.1936580771899146,3.579412176099592
E_avgRL,13.127687202495727,0.11238964527438888,0.0023863937884649015,1.1936580771899146,3.579412176099592
E_avgRL,19.3727152253204,-4.0687174430630115,1.7226936177484704,0.8855691893568308,3.488782697490259
E_avgRL,19.512817518195284,4.953607943725292,1.8834333754180754,0.8530800248902242,3.480677728551725
E_avgRL,19.512817518195284,-1.0955732463884313,1.8834333754180754,0.8530800248902242,3.480677728551725
E_avgRR,7.941269007304386,0.8773739847224231,-0.016047220751209436,0.3950909145631377,1.5233914106002955
E_avgRR,7.941269007304386,0.1859377252806187,-0.016047220751209436,0.3950909145631377,1.5233914106002955
E_avgRR,7.951772997597718,-1.7300236699462008,-0.01604542155482002,0.3950906015136121,1.5233913294110644
E_avgRR,7.992733684203689,-3.614969982765821,-0.01603822218359966,0.39508934889576475,1.5233910045458785
E_avgRR,7.992733684203689,0.1523371573770529,-0.01603822218359966,0.39508934889576475,1.5233910045458785
E_avgRR,8.152330335303674,1.6640889248453359,-0.016007181656464246,0.3950839487100045,1.5233896040241022
E_avgRR,11.672626380727799,1.134590506866811,-0.009114865786942077,0.39390709361756154,1.5230848162602948
E_avgRR,11.672626380727799,1.4293321444945093,-0.009114865786942077,0.39390709361756154,1.5230848162602948
E_avgRR,11.993110491986398,1.7535371365927475,-0.006436156213413412,0.39346165133273314,1.5229696747440191
E_avgRR,11.993110491986398,0.013499561521086889,-0.006436156213413412,0.39346165133273314,1.5229696747440191
E_avgRR,13.127687202495727,1.375934695939108,0.014090018259889397,0.3902706353723525,1.522148392225397
E_avgRR,13.127687202495727,-0.8913701971163803,0.014090018259889397,0.3902706353723525,1.522148392225397
E_avgRR,13.184797381940328,-0.1262673185332055,0.01586110420270994,0.39001374775092923,1.5220825478781193
E_avgRR,13.184797381940328,-2.2765558307726366,0.01586110420270994,0.39001374775092923,1.5220825478781193
E_avgRR,19.30919511933619,2.879810999495099,4.052231300541789,0.6673111482647687,1.6155273837725146
E_avgRR,19.3727152253204,3.9625617437144385,4.1225375948582155,0.6480956317980187,1.6076854502906015
E_avgRR,19.3727152253204,4.6514424959238205,4.1225375948582155,0.6480956317980187,1.6076854502906015
E_avgRR,19.512817518195284,4.988945804992582,4.27019647686615,0.604342187143609,1.5905514887239403
E_avgRR,19.512817518195284,4.0036763629041445,4.27019647686615,0.604342187143609,1.5905514887239403
E_avgRR,20.221325876563263,5.603307214150977,4.857046199164392,0.38483007535902897,1.5207625541225223
E_avgRT,7.941269007304386,-2.853213111948362,-0.030882004102658945,0.6017118285509461,2.153206068914058
E_avgRT,7.951772997597718,0.41115969909987626,-0.030878529380477533,0.6017105488295842,2.153205711297229
E_avgRT,7.951772997597718,1.9750018599447223,-0.030878529380477533,0.6017105488295842,2.153205711297229
E_avgRT,7.992733684203689,-0.3495686887796374,-0.03086462552676501,0.6017054288880466,2.153204280541806
E_avgRT,7.992733684203689,-1.0406444124285326,-0.03086462552676501,0.6017054288880466,2.153204280541806
E_avgRT,8.152330335303674,3.5388383374405734,-0.030804678739536368,0.6016833682952037,2.1531981158902376
E_avgRT,11.672626380727799,1.4182086170149066,-0.01751498390374436,0.5973610828963856,2.151994310854318
E_avgRT,11.672626380727799,1.372999502773533,-0.01751498390374436,0.5973610828963856,2.151994310854318
E_avgRT,11.993110491986398,-2.468461599687526,-0.012361201852398286,0.5959900002126562,2.151614122221661
E_avgRT,11.993110491986398,2.386959475719852,-0.012361201852398286,0.5959900002126562,2.151614122221661
E_avgRT,13.184797381940328,-1.4779235658753436,0.030295041900443423,0.5911659697985283,2.150282877771676
E_avgRT,13.184797381940328,-3.212253005505705,0.030295041900443423,0.5911659697985283,2.150282877771676
E_avgRT,19.3727152253204,4.358594109135851,4.075657104192137,1.0830644146294524,2.3339382547160166
E_avgRT,19.3727152253204,4.3822320050573325,4.075657104192137,1.0830644146294524,2.3339382547160166
E_avgRT,19.512817518195284,4.7186981579873155,4.149651153977631,0.9757753641693132,2.2861270331960917
E_avgRT,19.512817518195284,3.4248869259370984,4.149651153977631,0.9757753641693132,2.2861270331960917
E_avgTL,7.941269007304386,3.3496922058035636,-0.011256391016374129,0.6913628452377366,2.4865399357934344
E_avgTL,8.051037014695876,1.9467661749650436,-0.011242642381803876,0.6913593874217375,2.4865389743771478
E_avgTL,8.051037014695876,-1.3886730719872542,-0.011242642381803876,0.6913593874217375,2.4865389743771478
E_avgTL,8.051037014695876,2.979731420330495,-0.011242642381803876,0.6913593874217375,2.4865389743771478
E_avgTL,8.051037014695876,-1.2571871251959799,-0.011242642381803876,0.6913593874217375,2.4865389743771478
E_avgTL,8.051037014695876,-1.9287285063979986,-0.011242642381803876,0.6913593874217375,2.4865389743771478
E_avgTL,8.051037014695876,0.18224359411371438,-0.011242642381803876,0.6913593874217375,2.4865389743771478
E_avgTL,12.982527190849636,0.24189241472246792,0.006907142075284638,0.6869972355151424,2.4853296501924738
E_avgTL,12.982527190849636,-2.1917117194318845,0.006907142075284638,0.6869972355151424,2.4853296501924738
E_avgTL,12.982527190849636,1.8383575560967476,0.006907142075284638,0.6869972355151424,2.4853296501924738
E_avgTL,12.982527190849636,-2.2527062598322267,0.006907142075284638,0.6869972355151424,2.4853296501924738
E_avgTL,13.127687202495727,-1.5183158766376792,0.009754810602108067,0.6863496129315731,2.4851507116655354
E_avgTL,19.512817518195284,7.143196682771219,4.547566561315671,1.4963602105748197,2.818508851912996
E_avgTL,19.512817518195284,0.9532642902613109,4.547566561315671,1.4963602105748197,2.818508851912996
E_avgTL,20.221325876563263,6.988215517453931,5.576671099716435,1.1076063380404682,2.6328102986329673
E_avgTT,7.941269007304386,-3.1118655043604715,-0.01292830121994827,0.4740077209337012,1.704181326055029
E_avgTT,7.951772997597718,1.989066215103108,-0.012926851891780547,0.47400738262159164,1.7041812319555945
E_avgTT,7.951772997597718,-2.1515809892015643,-0.012926851891780547,0.47400738262159164,1.7041812319555945
E_avgTT,7.992733684203689,0.42462207236938276,-0.012921052495527934,0.47400602890989024,1.7041808554296223
E_avgTT,8.152330335303674,2.346190506001143,-0.012896048032433948,0.47400019271965904,1.7041792321432006
E_avgTT,8.152330335303674,0.5082857127680782,-0.012896048032433948,0.47400019271965904,1.7041792321432006
E_avgTT,11.672626380727799,1.1587553476403176,-0.007343463022693471,0.47272121161187003,1.7038239394015187
E_avgTT,11.672626380727799,0.16690660206786134,-0.007343463022693471,0.47272121161187003,1.7038239394015187
E_avgTT,11.993110491986398,1.0098859154959534,-0.005185156214568594,0.472233221863297,1.7036886125114838
E_avgTT,11.993110491986398,0.8789792824382161,-0.005185156214568594,0.472233221863297,1.7036886125114838
E_avgTT,13.184797381940328,-1.006422000629227,0.012786543542952451,0.4683691497272684,1.7026216059319108
E_avgTT,13.184797381940328,-2.3481632436494646,0.012786543542952451,0.4683691497272684,1.7026216059319108
E_avgTT,19.30919511933619,4.895252254637288,3.4596821683138215,0.7142253370149487,1.7859643066433417
E_avgTT,19.3727152253204,1.7839444794430914,3.5233389485442976,0.6950724221375367,1.7783915048678278
E_avgTT,19.3727152253204,3.7336886349469722,3.5233389485442976,0.6950724221375367,1.7783915048678278
E_avgTT,19.512817518195284,4.824841737701796,3.6574609124661634,0.6509397014348028,1.761610958036406
E_avgTT,19.512817518195284,3.2580038689378803,3.6574609124661634,0.6509397014348028,1.761610958036406
E_avgTT,20.221325876563263,2.7681744698330597,4.196318021415626,0.42174996179934876,1.6903915826954614
E_avgTT,20.221325876563263,4.6345809735226595,4.196318021415626,0.42174996179934876,1.6903915826954614
E_cLL,8.051037014695876,-2.013364475695006,-1.3229510560749138,0.4966226910753896,0.859512735644953
E_cLL,8.152330335303674,-0.6147468810002614,-1.3200636133892194,0.4953395080952782,0.8587719567644144
E_cLL,12.982527190849636,-0.17574291772571016,0.37870631237198826,0.40745458868993745,0.8112627732673274
E_cLL,12.982527190849636,0.46921709209440543,0.37870631237198826,0.40745458868993745,0.8112627732673274
E_cLL,13.127687202495727,0.9609449729897808,0.4912323798212017,0.4002597770655669,0.8076731607410799
E_cLL,19.512817518195284,1.8061898210595508,1.8023932874108963,0.00204843294149868,0.7015213763830898
E_cRL,7.941269007304386,1.8563068761548855,-0.02692500290327346,1.0649042733473457,2.3538147347671474
E_cRL,7.941269007304386,-0.4950779267626224,-0.02692500290327346,1.0649042733473457,2.3538147347671474
E_cRL,11.672626380727799,0.7043193594283785,-0.015248457152992565,1.0522464865414818,2.3481152788252095
E_cRL,13.127687202495727,-2.1748447759305556,0.023459313816803946,1.054455091253277,2.3491058370544855
E_cRL,19.512817518195284,3.338898707026452,3.0043822271263347,2.0803751597027054,2.9553990423158694
E_cRR,7.941269007304386,0.17372543385746653,-0.019844813905210784,0.28409518498684866,0.8874329230050749
E_cRR,7.941269007304386,-0.48459558569390637,-0.019844813905210784,0.28409518498684866,0.8874329230050749
E_cRR,7.992733684203689,-0.5179839463893998,-0.019833643869856386,0.28409163857498754,0.8874317876934772
E_cRR,8.152330335303674,0.866761466492699,-0.01979511324754382,0.2840794126555358,0.8874278739116399
E_cRR,11.672626380727799,0.6608225196024353,-0.011254056526763605,0.2816494152343047,0.8866529827403984
E_cRR,11.993110491986398,0.9229395557114799,-0.007942268509354406,0.2808577731965645,0.8864018318266002
E_cRR,13.127687202495727,-1.4968376579236633,0.01729285466059608,0.2775947139842328,0.8853733359055983
E_cRR,13.127687202495727,0.583377978960705,0.01729285466059608,0.2775947139842328,0.8853733359055983
E_cRR,13.184797381940328,-0.7875970554114566,0.019458534431680656,0.2775412940732073,0.8853565883961388
E_cRR,19.30919511933619,2.012394098983304,2.518833828802067,0.5146066770755975,0.9857216396079613
E_cRR,19.3727152253204,2.909498534013384,2.5407008593891893,0.4913150564114465,0.9737646550153699
E_cRR,19.512817518195284,2.927853941356794,2.5854346379321145,0.4421823887209124,0.9499223039783579
E_cRT,7.951772997597718,1.0381000172600245,-0.05505462099940781,0.7667867616646816,1.8449981438281504
E_cRT,7.992733684203689,0.20660299771437884,-0.05502979547824998,0.7667693808772134,1.8449909203884816
E_cRT,11.672626380727799,1.9331115442623528,-0.031237287383610757,0.7535639086862563,1.8395420020591047
E_cRT,11.993110491986398,-2.171846954711386,-0.02207508982040659,0.7503362983676983,1.8382221774076306
E_cRT,13.184797381940328,-1.1792871742320088,0.05326610076205164,0.7624034938438289,1.8431807562717197
E_cRT,19.3727152253204,4.671700528730206,4.641193104854629,1.2373836683732011,2.0849879029917253
E_cRT,19.512817518195284,5.087095651417414,4.695042316643093,1.1005196940981172,2.0067884317891918
E_cTL,8.051037014695876,1.767699019864203,-0.07332467571981956,1.0153706706502255,2.585003415438189
E_cTL,8.051037014695876,-2.305379814478453,-0.07332467571981956,1.0153706706502255,2.585003415438189
E_cTL,8.051037014695876,2.726328728977755,-0.07332467571981956,1.0153706706502255,2.585003415438189
E_cTL,12.982527190849636,-1.3592887381786483,0.04492513597501692,0.9840756370736077,2.5728719203435375
E_cTL,12.982527190849636,-2.67266469571989,0.04492513597501692,0.9840756370736077,2.5728719203435375
E_cTL,12.982527190849636,1.6710260670056378,0.04492513597501692,0.9840756370736077,2.5728719203435375
E_cTL,19.512817518195284,6.912606001594469,6.37066169342869,2.0320912813293486,3.127404680348415
E_cTL,20.221325876563263,6.705877309263322,6.634827051137686,1.084704039176445,2.613015099768103
E_cTT,7.951772997597718,1.1814392503438444,-0.004865221835963969,0.4913979608473301,1.2976522190390825
E_cTT,7.992733684203689,-0.4381163459332278,-0.004863041411606681,0.4913969225241983,1.2976518258448193
E_cTT,8.152330335303674,1.5906792592042578,-0.0048536403574920076,0.49139244592757153,1.2976501306464783
E_cTT,11.672626380727799,-0.6492731656283741,-0.002765329836101994,0.4904063705313225,1.297277045935002
E_cTT,11.993110491986398,-0.012406609914023647,-0.0019532331033374887,0.49002739299833886,1.297133829464365
E_cTT,13.184797381940328,-1.6909748920282954,0.004816825465579867,0.4869659298308435,1.295980378890112
E_cTT,19.3727152253204,0.9009112834999708,1.66873194752024,0.7813663295488947,1.4328163408493262
E_cTT,19.512817518195284,2.57723792724612,1.7494252319226664,0.7462889335855186,1.413993103959263
E_cTT,20.221325876563263,2.1012439285292928,2.0904165454089316,0.5245791072905693,1.3105771879053563
E_tLL,7.941269007304386,2.8955088875868604,-0.02055412060055137,1.2345443118520463,3.2230193335538235
E_tLL,8.051037014695876,1.8083038142590624,-0.020528740002396767,1.234507120864052,3.223005088112574
E_tLL,8.051037014695876,0.3411263185589952,-0.020528740002396767,1.234507120864052,3.223005088112574
E_tLL,12.982527190849636,-0.2740019350948337,0.012748839101747053,1.2091881237057636,3.2133922706458593
E_tLL,12.982527190849636,-0.06405995759528871,0.012748839101747053,1.2091881237057636,3.2133922706458593
E_tLL,13.127687202495727,-4.844448142464179,0.017929048875646295,1.2094632133885443,3.213495796025822
E_tLL,19.512817518195284,3.553246005855428,3.0761563806383885,2.9618808316349923,4.199582363443094
E_tRL,7.951772997597718,-2.2912375559044698,-1.8753534237861034,3.623116140912846,4.232976805499891
E_tRL,11.672626380727799,-0.21131343108582,-0.19038123064818468,0.9202161499667907,2.374430421809948
E_tRL,11.993110491986398,2.4670900607855835,-0.10205398839386337,0.7100977999882367,2.301165128995527
E_tRL,13.127687202495727,1.5976716196711322,0.07843576413723063,0.2571925237720998,2.203921518484977
E_tRL,19.3727152253204,-2.1957350817079,0.17544233026327571,0.00053027849782129,2.188863254420465
E_tRL,19.512817518195284,0.17563915900344718,0.17546805991874992,0.00046096214101772065,2.188863238725289
E_tRR,7.951772997597718,-0.4447069485455959,-0.06557034899054272,0.8633744240375526,2.0880738166972286
E_tRR,7.992733684203689,-2.7769749006557074,-0.0655407763580797,0.8633617420421325,2.0880685729918884
E_tRR,11.672626380727799,2.629487068531521,-0.03717794327140309,0.8530972763156855,2.0838454431055093
E_tRR,11.993110491986398,1.4868935037802054,-0.026244705805356955,0.8501587221735738,2.082644165665887
E_tRR,13.184797381940328,-1.0257727776522643,0.06389392055282711,0.8473914895130531,2.0815160831455293
E_tRR,19.3727152253204,6.277826782033884,6.471466809484543,1.3261447182432868,2.318037247677207
E_tRR,19.512817518195284,6.602045156576448,6.5592250738177835,1.1840310020006963,2.2397692473987423
E_tRR,20.221325876563263,7.208545918890994,6.873661530443025,0.6398233584451148,2.0059937183117853
E_tRT,7.941269007304386,-2.918523443019067,-0.02411513066343696,0.9677221804937807,2.721481681222879
E_tRT,7.951772997597718,1.5287608014263352,-0.02411241780496636,0.9677202797537325,2.7214810053459333
E_tRT,7.992733684203689,-1.42649122285947,-0.024101562492724247,0.9677126752915721,2.7214783013156727
E_tRT,8.152330335303674,3.1695203518659554,-0.024054759526168364,0.9676799107195603,2.7214666509480296
E_tRT,11.672626380727799,0.7918677272013035,-0.013677476798548013,0.9613094276935292,2.719207998367269
E_tRT,11.993110491986398,1.9909215787375594,-0.009652353345078711,0.9593183754582213,2.718504748589538
E_tRT,13.184797381940328,-3.2995551035062753,0.023679151077732462,0.9530905693005145,2.7163133022355224
E_tRT,19.3727152253204,3.879696666336592,3.3272273481073418,1.8833028189266425,3.164933779779461
E_tRT,19.512817518195284,3.0569330105218135,3.390400129192269,1.6995189233260006,3.059140548153229
E_tTL,7.941269007304386,3.4324749272428505,-0.006526737742933403,0.8574711002643971,2.252308211615606
E_tTL,8.051037014695876,-0.46039548483280157,-0.006518675252673648,0.8574522626775479,2.2523010400684234
E_tTL,8.051037014695876,-1.328733589735723,-0.006518675252673648,0.8574522626775479,2.2523010400684234
E_tTL,8.051037014695876,0.6953852299892223,-0.006518675252673648,0.8574522626775479,2.2523010400684234
E_tTL,12.982527190849636,-1.6337170290178946,0.004060094871660378,0.8452761077922467,2.2476937715638368
