component,x,data,fit,confidence,prediction
E_tTL,13.127687202495727,-0.7685629346050717,0.005708241543127924,0.8456242468548955,2.247824717185787
E_tTL,19.512817518195284,1.2248868072692254,1.048568438054754,2.076287182768109,2.9408509070759754
E_tTT,7.941269007304386,-2.7160451679259836,-0.06367536681603993,0.79227776523161,2.0687155152894374
E_tTT,7.951772997597718,-1.5642961097635304,-0.0636681723182654,0.7922742013580267,2.0687141503978617
E_tTT,8.152330335303674,1.5443881120604335,-0.06351526442735143,0.7921985416733264,2.0686851755035596
E_tTT,11.672626380727799,2.2256171779211513,-0.03605102259029254,0.7812563252556247,2.0645196224959377
E_tTT,11.993110491986398,2.0912534965982914,-0.02542812013780516,0.7784436882891427,2.0634569057181813
E_tTT,13.184797381940328,-1.8027978157887734,0.06190278785721018,0.7848266725656873,2.0658733581440503
E_tTT,19.30919511933619,5.810336415996076,5.277955664042446,1.1295480143997374,2.21985552294586
E_tTT,19.3727152253204,4.6854400140693855,5.307918743129653,1.0719918544241762,2.191129015341322
E_tTT,19.512817518195284,5.626000881781767,5.368662056609377,0.9531083804188102,2.1354848186637656
E_tTT,20.221325876563263,5.627932171956985,5.58423669490746,0.5073933213355807,1.9772020150846499
G_LR,7.879396358396934,-0.5682537875225382,-0.003995548753778147,0.5580932339149152,1.8490185768040988
G_LR,7.941269007304386,0.9988216026078582,-0.003993009911329009,0.5580921571295259,1.8490182517959453
G_LR,7.9805963919235365,1.4547630207333988,-0.003991312583883124,0.5580914372601036,1.8490180345167255
G_LR,7.992733684203689,0.7125164878938754,-0.003990775128758859,0.5580912093164533,1.8490179657162198
G_LR,8.051037014695876,-0.8374713422654558,-0.003988100471015741,0.558090074960171,1.8490176233324809
G_LR,8.152330335303674,0.5132715487307564,-0.0039830662199511774,0.5580879399179367,1.84901697891255
G_LR,11.672626380727799,1.266799953300481,-0.002270045368377786,0.557365046522396,1.848798916786236
G_LR,11.993110491986398,1.1304190349039942,-0.0016035694968180923,0.5570857373845741,1.8487147314884362
G_LR,12.982527190849636,-1.2371821444018583,0.002498039596668942,0.5553908132011307,1.848204695106378
G_LR,13.184797381940328,-3.642029483905434,0.003959520762904947,0.5547968660028799,1.848026299096326
G_LR,19.3727152253204,2.405378825536758,1.896104363566161,1.0490378059364571,2.0513122526590197
G_LR,19.512817518195284,3.7009911468102814,2.025345177302852,1.0399998335873841,2.046704984477937
G_LR,19.91783138662233,0.054784432538692585,2.3852088665072557,0.9620619098560301,2.008224279810619
G_LT,7.879396358396934,-1.4907990344207356,-0.009978452361349253,0.34815171887970964,1.2034759514076931
G_LT,7.941269007304386,1.2132294033273716,-0.009972103692200184,0.3481504158854503,1.2034755744671213
G_LT,7.951772997597718,0.8162252984540626,-0.009970986348888655,0.34815018657169494,1.2034755081295432
G_LT,7.9805963919235365,0.17041179604900414,-0.009967859334540032,0.3481495448243792,1.2034753224803483
G_LT,7.992733684203689,0.4911749940675012,-0.009966515368704437,0.348149269012712,1.2034752426916981
G_LT,8.051037014695876,0.29946433442676934,-0.009959827098980028,0.3481478964866205,1.2034748456389999
G_LT,8.152330335303674,-2.122726683096431,-0.00994723844392502,0.3481453133701855,1.2034740983832517
G_LT,11.672626380727799,0.6992001568647641,-0.00566607226476625,0.3472858575956665,1.2032257531916914
G_LT,11.672626380727799,0.8393158761584658,-0.00566607226476625,0.3472858575956665,1.2032257531916914
G_LT,12.982527190849636,0.30159210422097615,0.006224967190784646,0.3450978654831744,1.202596059788489
G_LT,13.184797381940328,-1.3069073728820584,0.009862289310744076,0.34448714238025097,1.2024209485546513
G_LT,19.3727152253204,2.627725690508573,2.9154980228484644,0.7339229398452879,1.3659383689936035
G_LT,19.512817518195284,4.168922847035688,3.034893138578521,0.6911376582904437,1.3434344081364575
G_LT,19.91783138662233,2.331611687909664,3.3374160892571707,0.5572200708286849,1.2797026817163744
G_RL,7.879396358396934,0.11802331184493298,-0.003341862992257059,0.28934535525883637,1.001185272320218
G_RL,7.941269007304386,-0.04528441512782244,-0.0033397389955293756,0.2893447054781078,1.0011850845319559
G_RL,7.951772997597718,0.35401899843010654,-0.0033393651793291426,0.2893445911202166,1.0011850514822782
G_RL,7.9805963919235365,1.6524087304674016,-0.0033383190110430317,0.28934427107838434,1.0011849589895607
G_RL,7.992733684203689,0.4044024193560425,-0.003337869376045866,0.28934413352783417,1.0011849192372106
G_RL,8.051037014695876,0.13409144583744492,-0.003335631757671971,0.28934344901293707,1.001184721411463
G_RL,8.152330335303674,0.8646345285139496,-0.003331420106016584,0.2893421606550784,1.0011843490754317
G_RL,11.672626380727799,0.2552984673308991,-0.0018984770435636212,0.28890670253636286,1.0010585885309018
G_RL,11.993110491986398,-0.5570787138032074,-0.0013410607185327314,0.28873886319911257,1.001010162796843
G_RL,12.982527190849636,-1.0542797846398297,0.002088252963319292,0.28772546509067526,1.0007183210887527
G_RL,13.184797381940328,-2.1632020068918276,0.0033097154819237626,0.2873724863817009,1.0006168901384023
G_RL,19.3727152253204,1.5930715036320926,1.4026382966078657,0.5302433394237506,1.0953580300085892
G_RL,19.512817518195284,0.9560730359664813,1.486562594851684,0.5175043590798518,1.0892483539430733
G_RL,19.91783138662233,2.467067679118742,1.7134965132708242,0.45842515505055664,1.0624522754854326
G_RL,20.221325876563263,1.4781570022278956,1.8624809558775244,0.3998991091852812,1.0385424942813983
G_RT,7.879396358396934,-3.366153931814525,-0.03482476893280723,0.8768653540869391,3.0297385694480674
G_RT,7.941269007304386,2.601761297382403,-0.03480240702826963,0.8768615063108892,3.029737455828972
G_RT,7.951772997597718,2.466461388009236,-0.0347984714134759,0.8768608291427047,3.0297372598441665
G_RT,7.9805963919235365,-0.4941022093757894,-0.034787457142843814,0.8768589340519257,3.0297367113711196
G_RT,7.992733684203689,-2.4206297055216552,-0.034782723298077474,0.8768581195763143,3.0297364756476957
G_RT,8.051037014695876,-2.339248431307439,-0.03475916524432881,0.87685406649656,3.0297353026188216
G_RT,8.152330335303674,4.008266202220685,-0.03471482433524943,0.8768464385728992,3.029733094983977
G_RT,11.672626380727799,3.0842476312836844,-0.019638171360852087,0.8743113610952346,3.02900038067733
G_RT,11.993110491986398,2.750488313061741,-0.013778499527371778,0.8733576052532657,3.028725219734687
G_RT,12.982527190849636,-2.745058895911269,0.022207676753114185,0.8678876994344855,3.0271524588023135
G_RT,13.184797381940328,-3.7650282918631657,0.03499902801193844,0.8661040366922604,3.026641563247594
G_RT,19.30919511933619,7.958722610837377,8.933599694876822,1.6469744856987987,3.335108380029955
G_RT,19.3727152253204,7.478565754826413,9.08981639508687,1.599952696280773,3.3121400303035684
G_RT,19.512817518195284,11.298001460497716,9.418043273447232,1.4927265190102377,3.2616951743778313
G_RT,20.221325876563263,12.389806680770246,10.724373140182076,0.952515350226126,3.0524921691004563
G_TL,7.879396358396934,1.2716962561980871,-0.005795051105625694,0.3715846952887065,1.1742285873395313
G_TL,7.941269007304386,-1.6016341334002675,-0.005791372828181302,0.37158385001373934,1.1742283198524994
G_TL,7.9805963919235365,0.48742028689316896,-0.005788913739139963,0.3715832849171509,1.174228141028144
G_TL,7.992733684203689,0.320627906401878,-0.0057881350739336325,0.3715831059816499,1.1742280844042015
G_TL,8.051037014695876,-0.6955991180912697,-0.005784260029449489,0.3715822155131209,1.1742278026167792
G_TL,8.152330335303674,-0.5465849468681192,-0.005776966409290735,0.3715805395063947,1.1742272722486282
G_TL,11.993110491986398,1.0568742224725494,-0.0023300549622714425,0.3707937012781711,1.1739785170351953
G_TL,11.993110491986398,0.7560348652850717,-0.0023300549622714425,0.3707937012781711,1.1739785170351953
G_TL,12.982527190849636,-1.0860320951455193,0.003609137167680073,0.3694624629337223,1.173558733540696
G_TL,19.30919511933619,1.7353152713722295,2.3921321437823853,0.5956439431480983,1.2631426271651216
G_TL,19.3727152253204,1.863403184393901,2.4607740787623014,0.5913786342744848,1.2611368992416903
G_TL,19.512817518195284,4.3713344180618705,2.610040894990905,0.5781440649777094,1.2549853184087614
G_TL,20.221325876563263,2.677177325408877,3.281507205782705,0.4503145183651227,1.2014660856649275
G_TR,7.879396358396934,1.5570288762179416,-0.040725582197979816,0.6226136404003068,2.0565274099831687
G_TR,7.941269007304386,1.577255817426158,-0.040699633299994945,0.6226095503699457,2.056526171730237
G_TR,7.951772997597718,1.570674609471638,-0.04069506639170899,0.6226088306010782,2.0565259538216387
G_TR,7.9805963919235365,-3.265742794197271,-0.04068228538072543,0.6226068163433985,2.0565253440103333
G_TR,7.992733684203689,-0.9684854082088847,-0.04067679220840256,0.6226059506761714,2.056525081932369
G_TR,8.152330335303674,1.3787926105278103,-0.040598002193858895,0.6225935370934936,2.056521323796606
G_TR,11.672626380727799,0.597269312571612,-0.023112868472440734,0.6199733820035437,2.0557296118878257
G_TR,11.993110491986398,-2.1244680277718864,-0.016322395758447527,0.6190281772094053,2.0554447516240266
G_TR,12.982527190849636,0.8572604814209424,0.025315509826888752,0.6141181448400673,2.0539713577899192
G_TR,13.184797381940328,-1.4254262496180807,0.04008905612814777,0.6127417621794241,2.053560252322367
G_TR,19.30919511933619,9.826951359556123,7.7674800405411535,1.1907829366443181,2.2933864142361235
G_TR,19.3727152253204,5.530414808594514,7.8690820231327105,1.1468011533492788,2.270861098377176
G_TR,19.512817518195284,8.369955963810487,8.079716697886658,1.0507458105411889,2.2238983792362044
G_avgRL,7.879396358396934,-0.9646136851651868,-0.003613316728098577,0.2956935501410341,1.3854904737593097
G_avgRL,7.879396358396934,0.5155650206510263,-0.003613316728098577,0.2956935501410341,1.3854904737593097
G_avgRL,7.941269007304386,0.5796414292448038,-0.0036110224916702884,0.2956929589954788,1.3854903475962184
G_avgRL,7.941269007304386,0.3240857231272418,-0.0036110224916702884,0.2956929589954788,1.3854903475962184
G_avgRL,7.951772997597718,0.7593992471614293,-0.0036106187138012493,0.2956928549568045,1.3854903253921675
G_avgRL,7.9805963919235365,2.129651868153225,-0.003609488694190176,0.29569256379391057,1.3854902632518946
G_avgRL,7.9805963919235365,1.0008136176151794,-0.003609488694190176,0.29569256379391057,1.3854902632518946
G_avgRL,7.992733684203689,0.8069235595980331,-0.003609003020501771,0.29569243865503403,1.3854902365446498
G_avgRL,7.992733684203689,0.2957356339931998,-0.003609003020501771,0.29569243865503403,1.3854902365446498
G_avgRL,8.051037014695876,-1.1851286787375432,-0.003606586054405022,0.2956918159046928,1.3854901036369054
G_avgRL,8.051037014695876,0.5118482577102412,-0.003606586054405022,0.2956918159046928,1.3854901036369054
G_avgRL,8.152330335303674,1.275655289379209,-0.0036020368321967636,0.2956906437893724,1.3854898534840887
G_avgRL,8.152330335303674,0.11137983985631372,-0.0036020368321967636,0.2956906437893724,1.3854898534840887
G_avgRL,11.672626380727799,0.6498367823038969,-0.00205410767840933,0.29529391016724693,1.3854052369847065
G_avgRL,11.672626380727799,0.8213043724532838,-0.00205410767840933,0.29529391016724693,1.3854052369847065
G_avgRL,11.993110491986398,-0.21775886384645204,-0.0014518897505093067,0.2951406902939413,1.3853725868335827
G_avgRL,11.993110491986398,0.6867621545179059,-0.0014518897505093067,0.2951406902939413,1.3853725868335827
G_avgRL,12.982527190849636,-0.730451522741788,0.0022539367451044675,0.2942117605378432,1.385174984368966
G_avgRL,12.982527190849636,-1.6200261004574443,0.0022539367451044675,0.2942117605378432,1.385174984368966
G_avgRL,13.184797381940328,-4.040047381993373,0.003574256727794686,0.29388659562485236,1.3851059556477092
G_avgRL,13.184797381940328,-1.9267200493565255,0.003574256727794686,0.29388659562485236,1.3851059556477092
G_avgRL,19.3727152253204,2.024451971888098,1.654924868635526,0.5431212734107533,1.458468338673866
G_avgRL,19.3727152253204,1.9843039807597833,1.654924868635526,0.5431212734107533,1.458468338673866
G_avgRL,19.512817518195284,1.3674400020785171,1.7636400318551115,0.5359244757256206,1.455803634067648
G_avgRL,19.512817518195284,3.0460342743122837,1.7636400318551115,0.5359244757256206,1.455803634067648
G_avgRL,19.91783138662233,3.1289812716972136,2.063719692267097,0.4893359307603526,1.4393049817241268
G_avgRL,19.91783138662233,-0.3433532418953327,2.063719692267097,0.4893359307603526,1.4393049817241268
G_avgRL,20.221325876563263,1.8955815316748712,2.2657269093597385,0.43559490194433564,1.421932521564467
G_avgRT,7.879396358396934,-3.3616194802331627,-0.035049631008429304,0.5088352050036677,2.379371717959857
G_avgRT,7.879396358396934,2.10502934112516,-0.035049631008429304,0.5088352050036677,2.379371717959857
G_avgRT,7.941269007304386,1.779682850978059,-0.03502713663384359,0.5088327782523206,2.379371198993568
G_avgRT,7.941269007304386,2.0956507120083785,-0.03502713663384359,0.5088327782523206,2.379371198993568
G_avgRT,7.951772997597718,2.0270331552197227,-0.035023177705491945,0.5088323511725789,2.37937110766184
G_avgRT,7.951772997597718,2.0591335706528113,-0.035023177705491945,0.5088323511725789,2.37937110766184
G_avgRT,7.9805963919235365,-0.935579214849799,-0.03501209819029132,0.5088311559722585,2.379370852066609
G_avgRT,7.9805963919235365,-3.272971450771699,-0.03501209819029132,0.5088311559722585,2.379370852066609
G_avgRT,7.992733684203689,-0.632517862725301,-0.03500733630443523,0.5088306422990316,2.3793707422170596
G_avgRT,7.992733684203689,-2.3628058153300486,-0.03500733630443523,0.5088306422990316,2.3793707422170596
G_avgRT,8.051037014695876,-2.365258846219902,-0.03498363870822839,0.5088280861233678,2.379370195577831
G_avgRT,8.152330335303674,1.6286408410924214,-0.03493903517288329,0.5088232754711172,2.379369166824953
G_avgRT,8.152330335303674,3.362762464094935,-0.03493903517288329,0.5088232754711172,2.379369166824953
G_avgRT,11.672626380727799,2.6633728367091685,-0.019774613938408073,0.5072311351882492,2.379029199249239
G_avgRT,11.672626380727799,0.9183719279539098,-0.019774613938408073,0.5072311351882492,2.379029199249239
G_avgRT,11.993110491986398,2.3983435104256614,-0.013881652939117889,0.5066357871518089,2.3789023366248245
G_avgRT,11.993110491986398,-2.0182275695438427,-0.013881652939117889,0.5066357871518089,2.3789023366248245
G_avgRT,12.982527190849636,-2.777509241491945,0.022298868081001753,0.5032675485600913,2.378187278540065
G_avgRT,12.982527190849636,1.1664375895448362,0.022298868081001753,0.5032675485600913,2.378187278540065
G_avgRT,13.184797381940328,-3.8066644194482127,0.035155118372679095,0.5021895974571371,2.3779593979229916
G_avgRT,13.184797381940328,-1.1221737978364068,0.035155118372679095,0.5021895974571371,2.3779593979229916
G_avgRT,19.30919511933619,11.50690412957345,8.477414344716857,0.9630262882727677,2.5159324590061116
G_avgRT,19.30919511933619,7.101276827797147,8.477414344716857,0.9630262882727677,2.5159324590061116
G_avgRT,19.3727152253204,6.523970805403984,8.61718430853239,0.933700469236484,2.5048539024519068
G_avgRT,19.3727152253204,6.62119008266383,8.61718430853239,0.933700469236484,2.5048539024519068
G_avgRT,19.512817518195284,10.160094132204062,8.909962512259165,0.867548176661741,2.4809547245375576
G_avgRT,19.512817518195284,9.652846258846182,8.909962512259165,0.867548176661741,2.4809547245375576
G_avgRT,20.221325876563263,11.276321561826645,10.063357250420003,0.5446143266681469,2.3872790518052796
G_avgTL,7.879396358396934,1.3239825723053986,-0.0065639435520043424,0.23718175153158252,1.0856292535323766
G_avgTL,7.879396358396934,-1.3254687103716005,-0.0065639435520043424,0.23718175153158252,1.0856292535323766
G_avgTL,7.941269007304386,1.1741951009332041,-0.006559768407040113,0.23718116877633083,1.0856291262156623
G_avgTL,7.941269007304386,-1.6884432934755758,-0.006559768407040113,0.23718116877633083,1.0856291262156623
G_avgTL,7.951772997597718,0.7574982799630448,-0.0065590335957878675,0.2371810662146416,1.0856291038086583
G_avgTL,7.9805963919235365,0.5691736956916706,-0.006556977140793953,0.23718077918577235,1.0856290411005254
G_avgTL,7.9805963919235365,0.128826383397449,-0.006556977140793953,0.23718077918577235,1.0856290411005254
G_avgTL,7.992733684203689,0.388856327719175,-0.0065560932924673895,0.23718065582389816,1.0856290141492768
G_avgTL,7.992733684203689,0.4486180870454497,-0.0065560932924673895,0.23718065582389816,1.0856290141492768
G_avgTL,8.051037014695876,-0.7955742263854315,-0.00655169480238205,0.23718004191890962,1.0856288800277616
G_avgTL,8.051037014695876,0.2859401245128179,-0.00655169480238205,0.23718004191890962,1.0856288800277616
G_avgTL,8.152330335303674,-0.5971660316116285,-0.006543415953647482,0.23717888646165192,1.0856286275927256
G_avgTL,8.152330335303674,-2.0839145044495506,-0.006543415953647482,0.23717888646165192,1.0856286275927256
G_avgTL,11.672626380727799,0.769220685553142,-0.0037268137766118914,0.23678852636721556,1.0855434118840357
G_avgTL,11.672626380727799,0.6225587833219279,-0.0037268137766118914,0.23678852636721556,1.0855434118840357
G_avgTL,11.993110491986398,1.1248846783552757,-0.0026312257499297434,0.23663816586990982,1.0855106238134893
G_avgTL,11.993110491986398,0.8348160792400403,-0.0026312257499297434,0.23663816586990982,1.0855106238134893
G_avgTL,12.982527190849636,-1.169386206339798,0.00410810478775832,0.2357315025124635,1.085313334545586
G_avgTL,12.982527190849636,0.2508667189630902,0.00410810478775832,0.2357315025124635,1.085313334545586
G_avgTL,13.184797381940328,-1.1502726072283984,0.0065081641019273506,0.23541620730780352,1.0852448956474603
G_avgTL,19.30919511933619,1.842145489728889,2.563398246715382,0.4312680563794072,1.1438215898115176
G_avgTL,19.3727152253204,2.662618062231772,2.632748927357814,0.42683395624142195,1.1421571341397734
G_avgTL,19.3727152253204,1.8658614713489001,2.632748927357814,0.42683395624142195,1.1421571341397734
G_avgTL,19.512817518195284,4.478047571184241,2.7827960980810125,0.4144096711038415,1.1375724453282392
G_avgTL,19.512817518195284,3.9744911563483356,2.7827960980810125,0.4144096711038415,1.1375724453282392
G_avgTL,19.91783138662233,2.3289432402558603,3.184529487035839,0.3619214654763158,1.1195190217402293
G_avgTL,20.221325876563263,2.6256751503454794,3.4451429135524925,0.3127776002976228,1.1046110266123617
